<title>《修真聊天羣》▷ 第3018章 我要怎麼才能不丟長生者面子</title><br><p>&emsp;&emsp;第3018章 我要怎麼才能不丟長生者面子</p>
<br><p>&emsp;&emsp;比另一具三尸‘霸善’要有前途的多。</p>
<br><p>&emsp;&emsp;剛纔，霸啥來着打電話過來時，三眼少年前輩是故意不接的……他的計劃，可是等霸宋的三尸靠近‘儒家聖人研究項目’位置後，再打個電話回去，找個理由接觸研究聖人之眼的實驗。</p>
<br><p>&emsp;&emsp;沒想到對面的霸啥，和他想到一塊兒去了。</p>
<br><p>&emsp;&emsp;“這霸宋的自我屍，和我有緣！回頭我就送他一條長生之法，當禮物去。”三眼少年前輩愉快道。</p>
<br><p>&emsp;&emsp;邊上的眼珠子管家露出了欣慰的笑容——雖然霸宋的三尸化身輸掉了比賽，但卻拿到了和‘滿分’一樣的獎勵。</p>
<br><p>&emsp;&emsp;一條長生之法，以及老爺參加研究聖人之眼的機會。</p>
<br><p>&emsp;&emsp;輸贏這種事情有時候真的不必計較一時的得失。</p>
<br><p>&emsp;&emsp;“老爺，秘製的水泥和封印桶都準備好了。”眼珠子管家道。</p>
<br><p>&emsp;&emsp;三眼少年前輩樂呵道：“妥，多準備幾個桶……回頭我們就準備找霸宋去。對了，這次過去，我們可能會遇上狗蛋她爹。給我準備一個噁心的禮物，送給它當見面禮。”</p>
<br><p>&emsp;&emsp;“多噁心？”眼珠子管家問道。</p>
<br><p>&emsp;&emsp;“能有多噁心就多噁心，最好價值還不要太高。送的太貴了，殺敵一千自損八百，就不美了。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“好的，老爺，這事我一定給你辦的妥妥的。”眼珠子管家答道——它想好了，準備去弄一把‘聖光之力’爆炸的寶刀，品階的話有個七八品就夠了。</p>
<br><p>&emsp;&emsp;如此一來，這件禮物在噁心完斑紋龍主宰後，估計還會被斑紋龍主宰順手扔給霸宋。</p>
<br><p>&emsp;&emsp;到時，霸宋又可以拿這禮物送給他那名修煉聖光的弟子。</p>
<br><p>&emsp;&emsp;這叫廢物利用。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，核心世界中。</p>
<br><p>&emsp;&emsp;霸宋的鋼鐵化身，正在發愁。</p>
<br><p>&emsp;&emsp;過年了，他也準備給幾個小傢伙發些新年禮物。</p>
<br><p>&emsp;&emsp;本體霸宋在去年時，準備了一些東西——有從天人那弄到的‘儲物瓶’、還有高級點的乾坤袋、烙印木刀之類的小玩意。</p>
<br><p>&emsp;&emsp;霸宋在開始準備這些禮物的時候，還是五六品境界。</p>
<br><p>&emsp;&emsp;那時候的他，送小輩們這些禮物是非常適合的。</p>
<br><p>&emsp;&emsp;但現在……他已經是長生者大佬了。</p>
<br><p>&emsp;&emsp;堂堂長生者大佬，在送小輩們新年禮物的時候，竟然送儲物瓶子這種不入流的東西？</p>
<br><p>&emsp;&emsp;會不會有點丟長生者大佬的面子？</p>
<br><p>&emsp;&emsp;(本章完)</p>
