<title>《修真聊天羣》▷ 第1197章 秘籍原本，果然都是宋木頭的鍋</title><br><p>&emsp;&emsp;第1197章 秘籍原本，果然都是宋木頭的鍋</p>
<br><p>&emsp;&emsp;“言歸正傳，宋小友你是純人類吧。我在你身上也沒有發現妖類的血統，所以你爲什麼要修煉那部又傻又羞恥的秘籍？”大海龜好奇問道。</p>
<br><p>&emsp;&emsp;它懷疑宋書航是不是被誰忽悠了？</p>
<br><p>&emsp;&emsp;“這個問題，我能不回答嗎？”宋書航擡頭望天，心好累。</p>
<br><p>&emsp;&emsp;大海龜：“哈哈，反正肯定是被誰忽悠了吧？但是，我覺的以宋小友的智商，你應該在看到這部功法奇葩的時候，第一時間判斷出它的本質，拒絕修煉纔對。”</p>
<br><p>&emsp;&emsp;“一言難盡。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;當初從入夢蔥娘記憶後，瞭解到這部秘籍時，他也是第一時間拒絕修煉秘籍的。</p>
<br><p>&emsp;&emsp;但沒想到之後一環接一環的套路下來，他竟然認真的開始學習這部奇葩的秘籍。</p>
<br><p>&emsp;&emsp;嘆完後，宋書航又想起一個問題：“話說，既然龜前輩你沒有加入這個妖修組織，你又是從哪裡知道這個組織的名字和秘法的？”</p>
<br><p>&emsp;&emsp;《妖精頑強生存下來必須的兩百個本事》這部秘籍可是被妖修組織當成是鎮派絕學，入門的妖精們也要通過考覈成爲正式成員後，才能學到這部秘法。</p>
<br><p>&emsp;&emsp;大龜既然沒有加入這個聯盟，又怎麼知道具體的秘籍？</p>
<br><p>&emsp;&emsp;大海龜笑道：“是宋木頭的原因……遠古天庭破滅後，宋木頭這個逃命最快的傢伙果然幸運的活了下來。</p>
<br><p>&emsp;&emsp;然後有一天，他被遠古天庭的‘白骨劍仙’押着到我這裡來，邀請我加入那個逗逼的【全世界妖怪聯合起來成爲一家人】的組織。</p>
<br><p>&emsp;&emsp;好像這個組織就是白骨仙子創建的。宋木頭以前坑過她，當年白骨仙子人前顯聖的時候，宋木頭將一篇錘修的講法賣給她，氣的她滿天庭追殺宋木頭。</p>
<br><p>&emsp;&emsp;後來天庭沒了，白骨仙子就拉了幾位老友，創立了這個妖修聯盟……然後某一天，到處瞎逛的宋木頭不巧被她抓住了。她就押着宋木頭，強迫他給她找一百個成員，加入聯盟，作爲當年的賠禮。後來宋木頭就帶着她找到我這裡來，試圖拉我入夥。</p>
<br><p>&emsp;&emsp;但老龜我何等精明，又怎麼會加入這個一聽就很傻的聯盟？於是我毫不猶豫的拒絕了。這本所謂的鎮派秘籍《妖精頑強生存下來必須的兩百個本事》，是宋木頭臨走前硬塞給我。</p>
<br><p>&emsp;&emsp;現在回想起來，當年沒有被宋木頭忽悠到這個聯盟，我實在是太特瑪機智了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個組織，不是宋木頭創立的？</p>
<br><p>&emsp;&emsp;錯了嗎？</p>
<br><p>&emsp;&emsp;果然從頭到尾他的推測全部錯誤了？</p>
<br><p>&emsp;&emsp;等下……聯盟不是宋木頭創立的，但秘籍說不定是他編寫的？</p>
<br><p>&emsp;&emsp;“龜前輩，那你知道這部秘籍是誰寫的嗎？是那位白骨仙子？或者是宋木頭？”宋書航問道。</p>
<br><p>&emsp;&emsp;“這個我還真沒有問過，不過……能取出這種破名字的，除了宋木頭外，我也想不出其他人了。我敢肯定，這部秘籍的名字，肯定是宋木頭的鍋。可能這部秘籍宋木頭也參加了編寫，因爲裡面有很多的內容，都有着濃濃他的風格。”老龜思索道。</p>
<br><p>&emsp;&emsp;宋書航又問道：“那龜前輩，當年宋木頭硬塞給你的那本‘秘籍’還在嗎？”</p>
<br><p>&emsp;&emsp;“你還沒有死心？”老龜笑呵呵道。</p>
<br><p>&emsp;&emsp;“事實上，我懷疑宋木頭在這部看似奇葩的秘籍中隱藏了一部傳承。”宋書航認真道。</p>
<br><p>&emsp;&emsp;玉色大海龜沉默了片刻，隨後它哈哈大笑起來，笑到眼淚都出來了：“這是我聽過的最好笑的笑話。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;唉，要是白前輩two的笑點有這隻大龜這麼低那該有多好？</p>
<br><p>&emsp;&emsp;玉色大海龜好不容易止住笑，然後它望着宋書航：“你是認真的？”</p>
<br><p>&emsp;&emsp;“嗯，因爲我手中有一些線索，這些線索都隱隱指向這部奇葩的秘籍。”宋書航道。</p>
<br><p>&emsp;&emsp;玉色大海龜：“好吧……秘籍就在我這，你要的話我可以借給你研究。不過，作爲交易，如果你從中研究出什麼東西，要將結果告訴我。我也很好奇，宋木頭這傢伙是不是真的在其中隱藏了東西。”</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;玉色大海龜爬出空間通道，然後它伸手刺入虛空，掏出一本古樸的秘籍，遞給宋書航。</p>
<br><p>&emsp;&emsp;很厚的一本秘籍。</p>
<br><p>&emsp;&emsp;其形狀和宋書航在入夢蔥娘人生時，那個‘全世界妖怪聯合起來成爲一家人’的傳功長老，取出來教導蔥娘秘法時的書籍一模一樣。</p>
<br><p>&emsp;&emsp;兩本秘籍就像是同一個模子裡刻畫出來。</p>
<br><p>&emsp;&emsp;宋書航接住這本秘籍，將它翻開。</p>
<br><p>&emsp;&emsp;和記憶中的一樣，其上記載了妖怪生存下來的兩百個本事，鉅細無遺。</p>
<br><p>&emsp;&emsp;“對了如果你真的要研究這部秘籍的話，或許我可以提點建議。”玉色大海龜道。</p>
<br><p>&emsp;&emsp;宋書航：“龜前輩請說。”</p>
<br><p>&emsp;&emsp;“其實，身爲一個純人類，你就算照着這秘籍練個十年也沒啥效果的。這秘籍中有很多內容，只有‘妖修’才能修煉出效果。比如其中的那個‘漂亮女妖絕技之魅力誘惑’，其實是一個包含着‘魅惑術’的法門，需要用妖力來推動。你沒有妖力，屬於瞎折騰。”玉色大海龜眯着眼睛笑道。</p>
<br><p>&emsp;&emsp;宋書航：“臥艹！”</p>
<br><p>&emsp;&emsp;大龜這話，一下子就點醒了他。</p>
<br><p>&emsp;&emsp;他附身小彩身上時，是用小彩的身體運轉《三十三獸先天一氣功》，然後自然的和這奇葩的秘籍產生了共鳴。</p>
<br><p>&emsp;&emsp;小彩是妖！</p>
<br><p>&emsp;&emsp;“或許，這就是鑰匙！”宋書航雙眼明亮起來。</p>
<br><p>&emsp;&emsp;“你想到了什麼嗎？”玉色大海龜問道。</p>
<br><p>&emsp;&emsp;“是啊，或許我想到了關鍵，但還需要試一試。”宋書航掏出手機，撥打了一個電話。</p>
<br><p>&emsp;&emsp;電話很快接通，一個半睡半醒的聲音傳來：“三更半夜的，蛋事？”</p>
<br><p>&emsp;&emsp;“滅鳳前輩，你現在在哪？我想借你CPU一用。”宋書航道。</p>
<br><p>&emsp;&emsp;“三更半夜吵醒我就這事？給我圓潤的滾到天涯海角去。下次見面時再說。”滅鳳公子咬牙道。</p>
<br><p>&emsp;&emsp;“我這有小魚乾，八品玄聖級的小魚乾。雖然是鯨魚的。要不？”宋書航呵呵笑道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“喵喵喵……”</p>
<br><p>&emsp;&emsp;“啥時候見個面不？”宋書航問道。</p>
<br><p>&emsp;&emsp;“天亮後，我去找你。你在哪？”滅鳳公子道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
