<title>《修真聊天羣》▷ 第1824章 所以，我的鍋？</title><br><p>&emsp;&emsp;第1824章 所以，我的鍋？</p>
<br><p>&emsp;&emsp;赤霄劍：“所以，現在回頭還來的及。回去正好可以看《天魔舞》收尾。”</p>
<br><p>&emsp;&emsp;“別，剛纔我們豪邁的出去了，至少逛一回再回去。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“關鍵時候，你倒是要臉皮了？”</p>
<br><p>&emsp;&emsp;“我一直臉皮薄。”宋書航笑道：“真不行的話，我們下海撈條大魚帶回去也成啊。”</p>
<br><p>&emsp;&emsp;正說話間，他的電話響了起來。</p>
<br><p>&emsp;&emsp;“是阿十六到了嗎？”宋書航伸手掏出手機一看，來電顯示的是羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子怎麼給我打電話了？</p>
<br><p>&emsp;&emsp;宋書航好奇的劃開電話：“羽柔子，有事嗎？”</p>
<br><p>&emsp;&emsp;“宋前輩，我一出來，發現整個‘九洲一號羣’的前輩都喝高了？阿爹都被七修前輩拉過去拼酒了。我看到楚楚和蔥娘了，你跑哪去了？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;宋書航：“哈哈哈哈，我出去抓點吃的，馬上就回。你找我有事？”</p>
<br><p>&emsp;&emsp;“嘻嘻，本來想找宋前輩，借你那個‘倉鼠跑輪’一用。”羽柔子回道。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“沒問題，我一會兒以蔥娘爲座標，飛刀傳書，用寶刀霸碎將‘倉鼠跑輪’送過去給你。”</p>
<br><p>&emsp;&emsp;“謝謝宋前輩～”羽柔子道：“等回頭我先和恆火前輩申請一下，看看能不能獲得‘懷孕凝視’的學習權。如果恆火前輩同意的話，宋前輩你來教我‘懷孕凝視’。這個法術，老有趣了。”</p>
<br><p>&emsp;&emsp;說罷，羽柔子掛掉了電話。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他自己用懷孕凝視時，毫無心理壓力，用的特別溜。但他只要腦補一下羽柔子對着敵人使用懷孕凝視的畫面，突然感覺畫面相當崩。</p>
<br><p>&emsp;&emsp;想了想後，他先將‘倉鼠跑輪’用寶刀霸碎送回去——希望到時候田天島主還能清醒着開啓一下‘護島大陣’，放寶刀霸碎進去。</p>
<br><p>&emsp;&emsp;剛結束和羽柔子的通話時，又一個電話響起。</p>
<br><p>&emsp;&emsp;是蘇氏阿十六的。</p>
<br><p>&emsp;&emsp;“她們是約好了的嗎？”宋書航伸手劃開電話：“喂，阿十六，你到了嗎？”</p>
<br><p>&emsp;&emsp;“到了～我現在來到蘭西島了。”蘇氏阿十六柔聲道。</p>
<br><p>&emsp;&emsp;宋書航：“等我，我馬上過去。”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，我們調頭，先去蘭西島。”宋書航道。</p>
<br><p>&emsp;&emsp;接下來，要怎麼拉風的將阿十六拉走？</p>
<br><p>&emsp;&emsp;開車？</p>
<br><p>&emsp;&emsp;不行了，酒駕絕對不行。就算是修士，這方面的規則還是要遵守的，又不是東方六仙子。再說人家東方六仙子也不是酒駕，她只是車技不好。</p>
<br><p>&emsp;&emsp;果然，還是騎馬？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;蘭西島</p>
<br><p>&emsp;&emsp;蘇氏阿十六戴着黑色的女士帽，遮蓋自己頭部的小龍角。</p>
<br><p>&emsp;&emsp;她順着人羣，在蘭西島上行走着。</p>
<br><p>&emsp;&emsp;“十六姐，我們要去哪？”她的左手牽一位長的和她有幾分相似的少年，少年好奇詢問道。</p>
<br><p>&emsp;&emsp;“等人。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;“哦，阿七小爺爺呢？”少年好奇問道。</p>
<br><p>&emsp;&emsp;“一會兒我們就見阿七。”蘇氏阿十六耐心回道。</p>
<br><p>&emsp;&emsp;“哦。”少年緩緩點頭。</p>
<br><p>&emsp;&emsp;又過片刻後，少年又道：“十六姐，我有點憋不住了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“再忍一會兒。”</p>
<br><p>&emsp;&emsp;“但我已經忍了好幾天了，晉級這種事情，不是說忍就能忍的。”那少年苦着張臉。</p>
<br><p>&emsp;&emsp;說話間，在他和蘇氏阿十六的頭頂處，有劫雲若隱若現。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手在他身上一拍，少年身上的氣息被強行壓制，頭頂的劫雲消散。</p>
<br><p>&emsp;&emsp;“你乖乖的呆在蘇氏族地不是很好嗎？幹嘛要跑出來？”阿十六傷腦筋。</p>
<br><p>&emsp;&emsp;少年得意一笑：“我是順着你上回偷渡出族地的秘道，跑出來的。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
