<title>《修真聊天羣》▷ 第586章 那一天，靈鬼懷孕了</title><br><p>&emsp;&emsp;第586章 那一天，靈鬼懷孕了</p>
<br><p>&emsp;&emsp;靈鬼的肚子如吹氣球一樣的長大了。</p>
<br><p>&emsp;&emsp;“這？”宋書航驚呆了。</p>
<br><p>&emsp;&emsp;“嗯，就是你想的那樣。”楚閣主淡定的點了點頭。</p>
<br><p>&emsp;&emsp;臥艹，靈鬼懷孕了？</p>
<br><p>&emsp;&emsp;宋書航第一次知道，靈鬼竟然還能懷孕。</p>
<br><p>&emsp;&emsp;到這個時候，宋書航已經隱隱猜到後面的可能了：“然後，她不會要將葉師姐給生出來吧？”</p>
<br><p>&emsp;&emsp;“嗯，很驚訝是不是？我當時看到這畫面時，也完全不知道要說什麼纔好。”楚閣主說道。</p>
<br><p>&emsp;&emsp;夢境中，那隻靈鬼腳底下出現了一片片的潔白蓮花，將她的身體包裹起來。</p>
<br><p>&emsp;&emsp;隨後，她渴望的望向楚閣主，向楚閣主伸出了手，她的手中出現一道契約的烙印——她需要楚閣主爲她提供能量。</p>
<br><p>&emsp;&emsp;夢境中，楚閣主毫不猶豫的伸手，和這隻靈鬼訂下了契約。</p>
<br><p>&emsp;&emsp;不是‘靈鬼契約’，因爲這隻靈鬼是有主之物。</p>
<br><p>&emsp;&emsp;這只是一個爲靈鬼提供靈力的契約——靈鬼的主人，似乎因爲某種限制，無法爲她提供能量。</p>
<br><p>&emsp;&emsp;或許這也是她一直被‘借’給葉思家族的原因？</p>
<br><p>&emsp;&emsp;但不管如何，當時的楚閣主，因爲葉思的原因，毫不猶豫就和靈鬼簽訂了提供能量的契約。</p>
<br><p>&emsp;&emsp;契約的符文，落在楚閣主的心竅中。</p>
<br><p>&emsp;&emsp;靈鬼得到了楚閣主能量的供應，巨大的蓮花將她整個人包裹。</p>
<br><p>&emsp;&emsp;潔白的蓮花，浮在碧水閣的廢墟上，美的殘酷。</p>
<br><p>&emsp;&emsp;良久良久之後。</p>
<br><p>&emsp;&emsp;巨大的蓮花打開，裡面除了那隻靈鬼外，又多了一道身影。</p>
<br><p>&emsp;&emsp;是葉思師姐的身影。</p>
<br><p>&emsp;&emsp;不是嬰兒，而是一個完全的，新生的葉思師姐——在這具身體中，還有一個完整的屬於葉思師姐的靈魂。</p>
<br><p>&emsp;&emsp;葉思消失的靈魂，被這奇怪的靈鬼保存着，然後，孕育出了新的葉思。</p>
<br><p>&emsp;&emsp;這就是現在的葉師姐了。</p>
<br><p>&emsp;&emsp;難怪，葉師姐的身體在情緒失控時，會輕的感受不到重量。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夢境中，那神奇的靈鬼生下了葉思後，便起身和楚閣主告別。</p>
<br><p>&emsp;&emsp;下一刻，她騰空而起。</p>
<br><p>&emsp;&emsp;半空中，她身上多了一件道袍，頭上歪歪扭扭的繫着一個道冠。就這樣，靈鬼越飛越高，消失在楚閣主的視線中。</p>
<br><p>&emsp;&emsp;夢境中，楚閣主抱着新生的葉思，再次痛哭起來。</p>
<br><p>&emsp;&emsp;由靈鬼懷孕生下的新生的葉思，說是人，但更接近靈鬼。</p>
<br><p>&emsp;&emsp;但說她是靈鬼，又似乎有些不對。因爲她的軀體中，還有着一個完整的靈魂。</p>
<br><p>&emsp;&emsp;“這就是葉思。”楚閣主淡淡道：“新生的葉思，一直處於昏迷之間，整整十年。在這十年裡，我用真實的幻象，復原了碧水閣的一切。”</p>
<br><p>&emsp;&emsp;“而後來蘇醒過來的葉思，擁有着和以前一模一樣的記憶——唯獨，缺少了‘碧水閣’被毀滅的記憶。”</p>
<br><p>&emsp;&emsp;那段碧水閣被毀滅的記憶，似乎被那隻靈鬼刻意抹去……又或者，被那隻靈鬼繼承、帶走了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我的初戀，不是靈鬼，真是太好了。</p>
<br><p>&emsp;&emsp;但是，我的初戀，是靈鬼生的孩子，我要怎麼辦？</p>
<br><p>&emsp;&emsp;“可惜了，你已經契約了一隻靈鬼。你的那隻靈鬼，已經有向高階靈鬼進化的趨勢。否則的話，我倒是想讓你和葉思簽下靈鬼契約的。”楚閣主淡淡道。</p>
<br><p>&emsp;&emsp;葉師姐能像靈鬼一樣被契約？宋書航慌了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
