<title>《修真聊天羣》▷ 第3107章 最強的一擊，匯聚諸天萬界的力量！</title><br><p>&emsp;&emsp;第3107章 最強的一擊，匯聚諸天萬界的力量！</p>
<br><p>&emsp;&emsp;諸天萬界關注着‘樂土世界’的長生者們，心中一慌。</p>
<br><p>&emsp;&emsp;“呼～”對面，墨家天志道友伸手一招，那柄‘長槍’再次從披風中分化出來。</p>
<br><p>&emsp;&emsp;銀槍、亮甲、披風，天志長生者的畫風正派。</p>
<br><p>&emsp;&emsp;“請霸宋道友指教。”天志道友再次道。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;下一刻，就有兩道光線突然射在他身上。</p>
<br><p>&emsp;&emsp;那光線的速度，已經快到超出所有人反應——就像是時間被停頓，光線射出擊中，時間再開始流逝。</p>
<br><p>&emsp;&emsp;墨家天志還沒反應，就已經捱了兩道光線。</p>
<br><p>&emsp;&emsp;“是懷孕……是強者鑑定術！”在座的長生者，哪個不是學淵博之輩，一眼就認出了這兩道光線。</p>
<br><p>&emsp;&emsp;而且，這還是雙倍的分量！</p>
<br><p>&emsp;&emsp;連石頭捱了一發懷孕凝視，都會被迫體驗‘母愛的偉大’。</p>
<br><p>&emsp;&emsp;開局就這麼刺激，這很霸宋，但絕對不聖人。</p>
<br><p>&emsp;&emsp;當年的儒家聖人，纔不會開局就給別人教育母愛的偉大！</p>
<br><p>&emsp;&emsp;偶爾有體驗過聖人‘強者鑑定術’的長生者，也是自己作死，惹惱了聖人。</p>
<br><p>&emsp;&emsp;墨家天志挨中後，只感覺腹部隱隱產生反應……好在這種反應只是一閃即逝。</p>
<br><p>&emsp;&emsp;一來，它是傀儡之身。</p>
<br><p>&emsp;&emsp;二來，對面的霸宋在刻意壓制‘亞不朽能量’的發揮，爭取讓對方體驗‘聖人級別’的威力，所以這兩道‘懷孕凝視’並不是全功率。</p>
<br><p>&emsp;&emsp;“能免疫強者鑑定術，就代表着你已經真真正正接觸到了那個境界。”對面，霸宋緩緩道。</p>
<br><p>&emsp;&emsp;沒接觸到這個境界，都要在聖人級的‘強者鑑定術’下顫抖。</p>
<br><p>&emsp;&emsp;說話間，墨家天志的身邊已經出現了一扇空間門。</p>
<br><p>&emsp;&emsp;是霸宋打開的。</p>
<br><p>&emsp;&emsp;在這有‘不朽信息封鎖’＋‘強大殺陣壓制’的樂土空間裡，霸宋還能隨時開空間門！</p>
<br><p>&emsp;&emsp;空間門如影隨行，貼身着墨家天志。</p>
<br><p>&emsp;&emsp;空間門的另一側，霸宋揮動着拳頭，朝着空間門內瘋狂出拳，一頓歐拉。</p>
<br><p>&emsp;&emsp;轟轟轟轟轟～</p>
<br><p>&emsp;&emsp;霸宋的鐵拳，從空間門另一側砸出，錘向墨家天志。</p>
<br><p>&emsp;&emsp;【這招就有聖人味道了！】在座有大半的長生者都被這招錘過，所以一看到這畫面，腦海中就浮現聖人的味道，順帶感覺身體幻痛起來。</p>
<br><p>&emsp;&emsp;譁～墨家天志道友並不驚慌，身後披風展開，將他包裹。</p>
<br><p>&emsp;&emsp;他雖然沒有正面挑戰過儒家聖人，但他曾經遠遠觀戰過多次聖人和其他長生者的戰鬥。</p>
<br><p>&emsp;&emsp;轟轟轟轟～</p>
<br><p>&emsp;&emsp;霸宋的鐵拳不斷轟在披風上，第一拳都能在披風上轟出一個拳印，拳力更是透過披風，直接砸在墨家天志身上。</p>
<br><p>&emsp;&emsp;宋書航雖然在儘量壓制自己，模擬印象中儒家聖人的拳頭威力——但他的本身，已經化爲亞不朽狀態。</p>
<br><p>&emsp;&emsp;他的拳頭，哪怕刻意壓制，那也是‘亞不朽級’的大殺器。</p>
<br><p>&emsp;&emsp;一拳砸下去，自身就帶着相應的附加傷害加成。</p>
<br><p>&emsp;&emsp;披風中的墨家天志道友不斷傳出悶哼的聲音，哪怕是傀儡身，卻依舊無法免疫霸宋拳頭上的傷痛。</p>
<br><p>&emsp;&emsp;這種痛，直接作用在靈魂上，令他產生一種無力感。</p>
<br><p>&emsp;&emsp;一頓瘋狂拳擊，歐拉結束後，霸宋收起了空間門。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;墨家天志的披風散開，露出了傷痕累累的身軀。</p>
<br><p>&emsp;&emsp;雖然這些傷痕，很快就開始恢復。</p>
<br><p>&emsp;&emsp;但受傷了，就是受傷！</p>
<br><p>&emsp;&emsp;“哪怕已經處於這個境界，我和聖人間，依舊有差距啊。”墨家天志道友輕聲道。</p>
<br><p>&emsp;&emsp;聖人的標誌‘知識的鐵拳’，一次打完，就能給他帶來不小傷害。</p>
<br><p>&emsp;&emsp;他望向對面的霸宋，若有所思。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“那霸宋道友，我和你之間的差距又有多大？”墨家天志握住長槍：“我想試試。”</p>
<br><p>&emsp;&emsp;他開始凝聚自己全部的力量。</p>
<br><p>&emsp;&emsp;在他身後，浮現諸天萬界的虛影。</p>
<br><p>&emsp;&emsp;每一個諸天萬界位面中，都有一尊‘傀儡’在接收着力量，又在向此時的天志道友傳遞力量。</p>
<br><p>&emsp;&emsp;“集我所有力量的一擊，請霸宋道友賜教。”墨家天志舉起長槍。</p>
<br><p>&emsp;&emsp;但這一次，他並不是要用‘捅槍’的姿勢。</p>
<br><p>&emsp;&emsp;而是將它像標槍一樣高高舉起。</p>
<br><p>&emsp;&emsp;匯聚諸天萬界無數傀儡力量的攻擊，所有長生者僅是感應到這一擊，就感覺心顫。</p>
<br><p>&emsp;&emsp;大部分長生者將自身代入霸宋的位置。</p>
<br><p>&emsp;&emsp;如果自己迎擊這一擊的話……可能會死！這一招，會對霸宋造成威脅！</p>
<br><p>&emsp;&emsp;那霸宋，要如何面對這一擊？</p>
<br><p>&emsp;&emsp;所有人的目光，又轉移到霸宋身上。</p>
<br><p>&emsp;&emsp;【沒動作？】</p>
<br><p>&emsp;&emsp;面對這集中諸天萬界力量的一擊，足以摧毀任何長生者的恐怖一擊，霸宋卻沒有任何動作。</p>
<br><p>&emsp;&emsp;沒有撐起防禦，沒有動用法器，連他身上的‘風衣’也沒有激活！</p>
<br><p>&emsp;&emsp;墨家天志眸子也是一凝。</p>
<br><p>&emsp;&emsp;但他已經箭在弦上，不得不發。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;長槍被擲出，射向霸宋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
