<title>《修真聊天羣》▷ 第1621章 極樂女士</title><br><p>&emsp;&emsp;第1621章 極樂女士</p>
<br><p>&emsp;&emsp;小音竹貼着宋書航的耳朵，用中文道：“阿宋，網上經常有人說，眯眯眼都是怪物。喜歡眯着眼睛說話的人，都要小心。”</p>
<br><p>&emsp;&emsp;“……”宋書航乾咳一聲：“昆那仙子，你好。”</p>
<br><p>&emsp;&emsp;黑妹子打了個酒嗝，一臉迷茫的望着宋書航：“仙子？”</p>
<br><p>&emsp;&emsp;黑龍世界，沒人會這麼稱呼女子的。</p>
<br><p>&emsp;&emsp;畢竟文化差異很大。</p>
<br><p>&emsp;&emsp;“昆那女士。”李音竹嘻嘻笑道。</p>
<br><p>&emsp;&emsp;或者說，極樂女士。</p>
<br><p>&emsp;&emsp;★ ttκǎ n★ CO</p>
<br><p>&emsp;&emsp;“這樣稱呼我的話，有點將我叫老了。不過，就這麼叫我吧。”昆那女士道：“要來我家做客嗎？今晚……我家沒有人喲。”</p>
<br><p>&emsp;&emsp;她的臉上，又露出那種興趣十足的模樣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你家裡今晚沒人，我反而會更加擔心自己。</p>
<br><p>&emsp;&emsp;“和你們開玩笑的啦，我家是開溫泉酒館的，吃飯、喝酒、住宿、泡溫泉，我們有完整的服務。所以，既然你們要找旅館的話，要來嗎？”昆那女士回道。</p>
<br><p>&emsp;&emsp;“這麼巧？”宋書航思索片刻後，笑道：“既然如此，那我們就不客氣了。”</p>
<br><p>&emsp;&emsp;和昆那女士相遇就算是有緣。</p>
<br><p>&emsp;&emsp;現在他們要找一個住的地方，昆那女士家又是開旅館的，還能泡個溫泉放鬆一下，宋書航沒理由拒絕。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;十分鐘的路程後</p>
<br><p>&emsp;&emsp;宋書航一行人，到達了昆那女士的家中。</p>
<br><p>&emsp;&emsp;溫泉酒館＋今晚家中沒人。</p>
<br><p>&emsp;&emsp;佔地面積巨大的溫泉酒館，設施齊全，甚至還有許多高端享受的設施。</p>
<br><p>&emsp;&emsp;但其中卻沒有一個客人，連個服務員也沒有。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“昆那女士家中，還沒有開業嗎？”李音竹好奇問道。</p>
<br><p>&emsp;&emsp;“答對了，你們是我家溫泉酒館的第一任客人。歡迎光臨！”昆那女士掏出‘魔力充值機’，在其上按了兩個鍵。</p>
<br><p>&emsp;&emsp;下一刻，她身上的衣服化爲古典的長裙，長髮盤起，充滿了酒館老闆娘的畫風。</p>
<br><p>&emsp;&emsp;“書航先生，你們是要先吃飯呢～還是先泡溫泉呢～又或者是先住店休息呢？”昆那女士變臉一樣，變出恬靜溫和的微笑表情。</p>
<br><p>&emsp;&emsp;“那就先給我們安排個房間休息，然後再吃飯吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題，請跟我來。”昆那女士提起長裙，在前面帶路。</p>
<br><p>&emsp;&emsp;將宋書航等人帶到一幢別墅型的小屋子後，她取出‘魔力充值機’在房門前輕輕一刷。</p>
<br><p>&emsp;&emsp;房門自主打開。</p>
<br><p>&emsp;&emsp;“我已經解開了房門的權限，書航先生你再用自己的‘魔力充值機’刷一下房門，就能開通入住的權限。接下來，由我先去爲各位準備餐點。”昆那女士微微行禮：“我們一會兒見。”</p>
<br><p>&emsp;&emsp;“謝謝昆那女士。”小音竹揮手道。</p>
<br><p>&emsp;&emsp;待黑妹子離開後，宋書航帶着小音竹和倉鼠邪魔，入往房間。</p>
<br><p>&emsp;&emsp;倉鼠邪魔御劍飛到窗戶口，看着昆那女士的身影遠去。</p>
<br><p>&emsp;&emsp;“走遠了。”它用中文出聲道：“不過，不確定這房間中是否有監視的設備，所以我們交流時用中文吧。”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，剛纔那位昆那女士身上，有問題嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;一開始，宋書航以爲對方只是一位普通的、被白前輩分身捕捉的本土黑妹子。從一開始的時候，她一直處於醉酒狀態，沒有清醒。</p>
<br><p>&emsp;&emsp;但後來，抵達這處‘溫泉酒館’後，昆那女士就不再僞裝自身，她的一舉一行就是擺明了要告訴宋書航幾人——【我身上有問題，你們好奇不好奇？有沒有興趣？】</p>
<br><p>&emsp;&emsp;不僅是宋書航這麼感覺，連倉鼠邪魔也開始警戒起她來。</p>
<br><p>&emsp;&emsp;“很普通的本地人類，從精神力來看應該是４級的水準左右。看不出什麼異樣來。”赤霄劍回道：“其實，如果你們感覺有問題的話，離開這座溫泉酒館不就是了嗎？”</p>
<br><p>&emsp;&emsp;況且，它前不久剛充能完成，就算是長生者大能過來，它都能擋上一擋，怕什麼？</p>
<br><p>&emsp;&emsp;“嗯，也對。”宋書航望了眼自己的右手。</p>
<br><p>&emsp;&emsp;另外他還有個好主意，一會兒等昆那女士過來後，接觸一下她，給她來一發‘鑑定秘法’，就什麼都解決了。</p>
<br><p>&emsp;&emsp;酒泉酒館的廚房中。</p>
<br><p>&emsp;&emsp;昆那女士換了一身廚師的服飾，開始製作餐點。</p>
<br><p>&emsp;&emsp;她製作的時候，很投入，一絲不苟。</p>
<br><p>&emsp;&emsp;魔力充值機就浮現於她的身邊，每製作一道餐點後，她都會爲廚具、食材進行一種‘附魔’處理。</p>
<br><p>&emsp;&emsp;這是類似於‘仙廚’的手段，是獨屬於黑龍世界的廚藝。</p>
<br><p>&emsp;&emsp;不多時，一桌子豐盛的餐點製作完畢。</p>
<br><p>&emsp;&emsp;她放下廚具，清洗雙手，坐到一邊微微休息。</p>
<br><p>&emsp;&emsp;她取過酒杯，爲自己倒了一杯，輕輕抿了一口。</p>
<br><p>&emsp;&emsp;“這段記憶……到底是什麼來歷？”昆那女士皺着眉頭道。</p>
<br><p>&emsp;&emsp;她的腦海中，不知何時多出了一段記憶。</p>
<br><p>&emsp;&emsp;在記憶中，她化身爲一個糰子狀的物體，然後被一位漂亮俊美的人類，各種坑、各種挑釁。</p>
<br><p>&emsp;&emsp;這些記憶很瑣碎。</p>
<br><p>&emsp;&emsp;而在這些瑣碎記憶的末尾，書航先生出現在畫面中，他的眼睛盯着自己，閃爍起詭異的光芒……</p>
<br><p>&emsp;&emsp;(本章完)</p>
