<title>《修真聊天羣》▷ 第2243章 我霸宋今天認可你了</title><br><p>&emsp;&emsp;第2243章 我霸宋今天認可你了</p>
<br><p>&emsp;&emsp;“長生者呆毛突刺～”這時，一個悅耳的歌聲，從霸宋玄聖身邊響起，用唱歌的方式，報出了霸宋玄聖這一擊的名稱。</p>
<br><p>&emsp;&emsp;“能死在我的呆毛下～是你的榮幸～”又一個悅耳的聲音唱起，是功德蛇美人不甘示弱的歌唱。</p>
<br><p>&emsp;&emsp;不過唱完後，她發現臺詞和場景不對。</p>
<br><p>&emsp;&emsp;於是功德蛇美人又補充唱道：“沒想到～你竟然能擋下我這一呆毛～的攻擊！我霸宋～在今天～認可你了～～”</p>
<br><p>&emsp;&emsp;“你們兩個傻妮子，等回去後我就勒死你們。”楚閣主呆毛氣到膨脹。</p>
<br><p>&emsp;&emsp;邊上，剛準備接着唱臺詞的黑皮羽柔子，瞬間就乖巧下來。</p>
<br><p>&emsp;&emsp;好在……</p>
<br><p>&emsp;&emsp;今天不知爲何，特別俊美的霸宋玄聖並沒有受到兩位仙子歌聲的影響。</p>
<br><p>&emsp;&emsp;他依舊氣質出塵如謫仙。</p>
<br><p>&emsp;&emsp;頭頂的長髮輕輕一挑，架開鳳儀琴主的攻擊。</p>
<br><p>&emsp;&emsp;“楚閣主。”鳳儀琴主的聲音在虛空中響起。</p>
<br><p>&emsp;&emsp;她認得這呆毛上的氣息。</p>
<br><p>&emsp;&emsp;當時，獸修界天庭餘黨，圖謀過楚閣主的碧水閣。</p>
<br><p>&emsp;&emsp;沒想到碧水閣的楚閣主竟然會和‘程琳傳人’攪和在一起。</p>
<br><p>&emsp;&emsp;鳳儀琴主的爪子輕輕一攥。</p>
<br><p>&emsp;&emsp;下一刻，一共五種超規模的攻擊道術，在她爪尖凝聚成型。</p>
<br><p>&emsp;&emsp;“赤霄劍道友。”白前輩輕喝一聲，伸手一招。</p>
<br><p>&emsp;&emsp;心魔赤霄劍落在他右手。</p>
<br><p>&emsp;&emsp;流星劍迴歸到白前輩左手。</p>
<br><p>&emsp;&emsp;白前輩揮動這一刀一劍……向下斬去。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;高塔的塔頂被斬開。</p>
<br><p>&emsp;&emsp;那顆燃燒的眼珠子被功德蛇美人收回。</p>
<br><p>&emsp;&emsp;隨後，白前輩帶着所有人，一步躍入圓柱高塔之中。</p>
<br><p>&emsp;&emsp;“拜拜了～～”白前輩身形向圓柱中跌落，同時還向上甩了個飛吻。</p>
<br><p>&emsp;&emsp;圓柱空間底部，所有的‘一次性飛劍’被激活。</p>
<br><p>&emsp;&emsp;龐大到驚人的空間力量凝聚。</p>
<br><p>&emsp;&emsp;“不好，他要通過空間陣法逃遁……這是什麼陣法，竟然無法禁錮。”陰影中的身影急道。</p>
<br><p>&emsp;&emsp;他略一思索，便從陰影中躍出，躍入圓柱塔追擊。</p>
<br><p>&emsp;&emsp;鳳儀琴主冷哼一聲，她直接甩出了自己的爪子——她的爪子竟然像法器一樣被祭出，飛向圓柱。</p>
<br><p>&emsp;&emsp;(本章完)</p>
