<title>《修真聊天羣》▷ 第2945章 8.5任天道計劃，發車～</title><br><p>&emsp;&emsp;第2945章 8.5任天道計劃，發車～</p>
<br><p>&emsp;&emsp;虛空中，屬於蘇氏阿十六的‘五晉六’天劫也隨之轉移過來，在‘天庭碎片區域’的上空炸響。</p>
<br><p>&emsp;&emsp;石碑道友、赤霄劍、九修鳳凰刀、楚閣主呆毛、宋胖球風衣、小凌宵、鳳儀琴主爪子等掛件，都暫時脫離到邊上，免得被捲入阿十六的天劫。</p>
<br><p>&emsp;&emsp;“你儘管好好渡劫，接下來的事情交給我們。”北方大帝對着蘇氏阿十六道：“天劫的威力會因爲我們的干涉，臨時強化。但不用擔心，強化的天劫部分，會被我們引走。”</p>
<br><p>&emsp;&emsp;說話間，北方大帝身上的‘存在感’變的稀薄起來——他半個身體和腳下的雕像整合。</p>
<br><p>&emsp;&emsp;那雕像，就具備着‘天道小黑屋’的效果。</p>
<br><p>&emsp;&emsp;不僅是大帝，其餘幾位成員也是如此，大半個身體和雕像整合，將自身的存在感削弱到極限。</p>
<br><p>&emsp;&emsp;五晉六的天劫，第一波預告式的天劫轟落——原本應該只有初入五品威力的‘預告天劫’，在北方大帝等人的影響下，威力猛增。</p>
<br><p>&emsp;&emsp;但增強到一定程度後，因爲北方大帝等人的‘存在根源’突然被屏蔽，天劫的程序有點反應不過來，像出了BUG，進入到了部分死循環狀態。</p>
<br><p>&emsp;&emsp;被嬉戲的天劫大佬.JPG</p>
<br><p>&emsp;&emsp;“天劫大佬已經毫無尊嚴了。”石碑道友感慨道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“從它上了食譜後，早就沒任何尊嚴了。”</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;被嬉戲的天劫，有一部分落在蘇氏阿十六身上，更多的部分被引導到‘遠古天庭碎片’區域，集中到‘道子’身上。</p>
<br><p>&emsp;&emsp;天雷的力量，源源不斷集中，道子、天帝之道、天庭碎片三者間在天劫的作用下，產生高頻率的共鳴！</p>
<br><p>&emsp;&emsp;８.５任天道計劃的蛻變已經開始。</p>
<br><p>&emsp;&emsp;“霸宋～天帝王座好了沒？”北方大帝出聲問道。</p>
<br><p>&emsp;&emsp;天帝王座雖然不是計劃的必須品，不過它可以加快８.５天道計劃的節奏。</p>
<br><p>&emsp;&emsp;“前輩稍等，我這邊馬上就搞定。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;此時，他的身體終於完成了‘復活讀條’。</p>
<br><p>&emsp;&emsp;修聊系統上那‘死的不能再死’狀態也開始淡去……</p>
<br><p>&emsp;&emsp;(本章完)</p>
