<title>《修真聊天羣》▷ 第1680章 人生總有許多第一次，比如閉關</title><br><p>&emsp;&emsp;第1680章 人生總有許多第一次，比如閉關</p>
<br><p>&emsp;&emsp;喝水總需要吧？</p>
<br><p>&emsp;&emsp;拉和撒又要怎麼解決？閉關冥想的地方，要有廁所嗎？</p>
<br><p>&emsp;&emsp;另外，一口氣冥想幾百年，會不會很無聊？</p>
<br><p>&emsp;&emsp;人又不是木頭，想法會很多的吧？幾百年什麼都不幹，只冥想修煉，能承受的住寂寞嗎？</p>
<br><p>&emsp;&emsp;會不會是對外宣佈閉關一百年，期間也會偷偷出去製造生命？</p>
<br><p>&emsp;&emsp;——兩種不同修煉體系的碰撞，在某些方面，必然會有雞同鴨講的時候。</p>
<br><p>&emsp;&emsp;“那書航先生，準備閉關多久？”老族長好奇問道。</p>
<br><p>&emsp;&emsp;宋書航：“我準備……先試着閉一個十天半個月的關，希望能借此突破。如果不行的話，那我還有剩下的半個月時間，可以另尋突破的方法。”</p>
<br><p>&emsp;&emsp;“哦，想起來了。”白前輩分身突然擡起頭來：“書航你從修煉到現在，還沒閉過關對吧？”</p>
<br><p>&emsp;&emsp;宋書航點頭道：“是的，白前輩。人生總有許多個第一次，我感覺我現在已經修煉到五品境界，也是時候閉關一次了。”</p>
<br><p>&emsp;&emsp;一邊的赤霄劍前輩，此時恨不得自己能有一雙靈巧的小手，這樣它就可以做出‘捂臉痛哭’表情。</p>
<br><p>&emsp;&emsp;神特麼的人生總得有許多個第一次，你一個五品大靈皇，連閉關都沒閉過，你這一路到底是怎麼修煉到現在的啊？</p>
<br><p>&emsp;&emsp;其它五品道友聽到你這話，都得氣成河豚不可。</p>
<br><p>&emsp;&emsp;“話說，白前輩，閉關要有什麼準備嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩分身打了個哈欠，伸手揉了揉自己的臉，然後一手托腮：“累，不想說。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這種熟悉的即視感，越來越嚴重了……</p>
<br><p>&emsp;&emsp;他想了想，突然靈光一閃。</p>
<br><p>&emsp;&emsp;宋書航起身跑到隔壁房間牀鋪位置，重新拿了條被單，回頭給白前輩分身蓋上。</p>
<br><p>&emsp;&emsp;然後，他再次問道：“白前輩，身爲‘九洲一號羣’的閉關狂人，你在閉關方面，有什麼心得和竅門可以告訴後輩的？比如，閉關前要注意的事項有什麼？如何才能讓閉關更有效率？”</p>
<br><p>&emsp;&emsp;邊上的赤霄劍：“？”</p>
<br><p>&emsp;&emsp;只是給白道友身上披條被單，這麼低級的獻殷勤手段，會有效果？</p>
<br><p>&emsp;&emsp;而且，你有這個時間獻殷勤，還不如先找套衣服給自己穿上。雖然是煙霧狀身體，但你身上還空無一物好嗎？</p>
<br><p>&emsp;&emsp;擦，還真的有效！</p>
<br><p>&emsp;&emsp;只見白前輩分身一臉滿足，重新趴到桌子上。他緊了緊身上的被單，開始羣體傳音入密：“首先，你要找一個靈氣充足的好地方，一個好的閉關地點可以讓閉關的效率提升許多。”</p>
<br><p>&emsp;&emsp;“然後是丹藥和靈石方面，閉關時服用一些‘平心靜氣丸’、‘破障丹’以及一些配合境界突破的丹藥，可以事半功倍。靈石的重要就不用我說了……但你現在是分身狀態，這一步就免了。”</p>
<br><p>&emsp;&emsp;“法器也很重要，一些法器可以增強閉關的效果。比如你那枚‘悟道石’。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“法器都在本體那，悟道石在覈心世界，但它慫着呢。”心略累。</p>
<br><p>&emsp;&emsp;“那將赤霄劍道友和造化仙子帶上，造化仙子在外面捉蝴蝶玩，一會兒你閉關的時候將她和赤霄劍道友帶上，效果不會比悟道石差。”白前輩分身懶洋洋道：“對了，將我也扛上，雖然是分身，但我的效果也不會比悟道石差多少。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還好白鶴真君不在附近。</p>
<br><p>&emsp;&emsp;否則，她要是聽到白前輩分身這話，扛起白前輩分身就是一千米狂奔，誰都別想追上。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“雖然這話是沒差，畢竟我是長生者神兵，我自身就蘊含着赤霄子的長生法則氣息和他的道。但白道友你的講話方法，我總感覺哪裡有問題。”</p>
<br><p>&emsp;&emsp;“最後，閉關之處的陣法很重要。聚靈陣法、防禦陣法、隔間結果等等，最好能有一套的陣法。這個我到時候教你……還是算了，教你好累，你現在連個《天師正法——雷法篇》的引雷術都才學到‘一雷’的境界，完全不適合學法術。你還是比較適合學刀法和各種淬體法。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面——白前輩您這話太扎心了，而且不是用箭扎，而是用碗口粗的長矛狠狠扎的。</p>
<br><p>&emsp;&emsp;“你找個閉關位置，到時候將我、造化仙子、赤霄子道友扛過去，我替你佈置陣法吧。”白前輩分身道。</p>
<br><p>&emsp;&emsp;教導宋書航佈陣和他出手面陣都很累，但兩者中取一個省力點的方式，當然是他自己佈陣了。</p>
<br><p>&emsp;&emsp;“那白前輩，靈力充足的地方要如何尋找？”宋書航虛心求問。</p>
<br><p>&emsp;&emsp;萬事有一就有二，有二就有三嘛。</p>
<br><p>&emsp;&emsp;閉關一次後，未來他肯定還會再閉。</p>
<br><p>&emsp;&emsp;多學點經驗，漲漲姿勢，未來肯定有用上的時候。</p>
<br><p>&emsp;&emsp;“嗯，如何尋找靈氣充足的地方，是個技術活。修士界有很多道友都會選修‘風水尋龍秘術’，爲的就是能尋找到靈氣充足的地方。就算沒選修風水尋龍秘術的道友，多少都會有自己獨門的尋找靈氣充足閉關之地的方法。我當然也不例外。”白前輩分身道：“我每次在尋找閉關之處的時候，會選擇扔骰子來確定大方向，再通過扔樹枝或類似的手段選擇細節方向。有時候一時興起的話，也會直接在附近找個地方，挖一個洞府出來直接閉關。”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;這種尋找靈氣充足之地的方法，學不來，學不來。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，有什麼尋找靈氣充足之地的方法嗎？”宋書航又將目光投向赤霄劍前輩。</p>
<br><p>&emsp;&emsp;“別問我，我又不像人類修士那樣需要修煉。而從我誕生劍靈，擁有意識起，赤霄子已經發家致富了。他私人的洞府、秘境很多，閉關的話隨便選一個地方即可。”赤霄劍前輩回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這種大佬式的方式，同樣學不來。</p>
<br><p>&emsp;&emsp;“你的核心世界，其實就是個閉關的好地方，可惜它慫了。”白前輩補充道。</p>
<br><p>&emsp;&emsp;這時，一邊沉默了半天的老族長突然出聲道：“雖然不知道白先生口中‘靈氣充足’的地方具體是怎麼樣的，但我猜大概是‘能量很足’的地方吧？這樣的地方，我們部落就有幾處。事實上，當初我選擇在‘達達瑪森林’建立部落，也是因爲這幾處能量充足之地的原因。”</p>
<br><p>&emsp;&emsp;宋書航聞言，眼睛一亮：“那族長，你可以帶我去看看嗎？”</p>
<br><p>&emsp;&emsp;“自然沒問題。”老族長笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，一個讓宋書航滿足的閉關地點，就找到了。</p>
<br><p>&emsp;&emsp;龍血部落的後方，有一處試練之地，名爲【赤龍洞】。</p>
<br><p>&emsp;&emsp;是一處充滿着火焰氣息的洞穴。</p>
<br><p>&emsp;&emsp;宋書航是雷、火雙屬性的體質，這處試練之地很適合他閉關。</p>
<br><p>&emsp;&emsp;於是，宋書航在換了身衣服後，先去將捕蝶的造化仙子扛回來，再將赤霄劍前輩帶上，回頭扛上白前輩的分身，進入‘赤龍洞’中。</p>
<br><p>&emsp;&emsp;“書航先生，我們需要爲你準備水和食物嗎？”老族長還有些不放心。</p>
<br><p>&emsp;&emsp;宋書航回道：“老族長不用擔心，其實我現在是個分身，不可能餓死的。”</p>
<br><p>&emsp;&emsp;老族長聞言，感覺很有道理，這才放心的離開，準備十天半個月後再過來看看。</p>
<br><p>&emsp;&emsp;赤龍洞中。</p>
<br><p>&emsp;&emsp;白前輩分身掙扎着打起精神，佈下一套適合閉關的陣法。</p>
<br><p>&emsp;&emsp;強力聚靈陣、養神陣、隔音結界、三十三層防禦陣。</p>
<br><p>&emsp;&emsp;這套陣法佈置下來後，可維持千年不滅。</p>
<br><p>&emsp;&emsp;龍血分部落從此之後，便多了一個八品級的庇護所。</p>
<br><p>&emsp;&emsp;“開始閉關吧。”宋書航有點小緊張。</p>
<br><p>&emsp;&emsp;人生第一次閉關，希望能順順利利。</p>
<br><p>&emsp;&emsp;補更，補昨天缺的一章～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
