<title>《修真聊天羣》▷ 第673章 願我的靈鬼能平安回來</title><br><p>&emsp;&emsp;第673章 願我的靈鬼能平安回來</p>
<br><p>&emsp;&emsp;“看樣子，宋小友真的要開始走運了！”雪狼洞主道。</p>
<br><p>&emsp;&emsp;“宋書航小友，不如你現在許個願望試試？”北河散人提議道——宋書航小友現在是‘氣運加身’狀態，他想看看書航小友的好運達到了什麼程度？</p>
<br><p>&emsp;&emsp;“願望的話……我希望接下來北河前輩能代替我演那個‘高升師兄’的角色？”宋書航試探着問道。</p>
<br><p>&emsp;&emsp;“不可能。”北河散人一口回絕：“不過，你倒是可以考慮讓三浪道友來試試？”</p>
<br><p>&emsp;&emsp;“白前輩之前說過，三浪前輩氣質不太適合這‘高升師兄’。”宋書航無奈道。</p>
<br><p>&emsp;&emsp;“那一會兒，蘇氏阿七道友會帶着銅卦仙師回來。到時候，你不如讓銅卦上臺試試？銅卦易容成你的樣子上臺的話，肯定能當好替身的。”北河散人又推薦道。</p>
<br><p>&emsp;&emsp;荔枝仙子點頭贊同道：“這個棒啊，若要說起最佳替身的話，銅卦道友一定很適合。他的易容術太強了，扮誰就變成誰了。”</p>
<br><p>&emsp;&emsp;【仙子，如果你知道，銅卦前輩現在就在太空中僞裝成你的模樣的話，不知道你還能不能這麼一臉贊同的模樣。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;雪狼洞主：“不過，這種程度的願望似乎無法實現……要不，宋書航小友你再換個願望試試？”</p>
<br><p>&emsp;&emsp;宋書航想了想後，嘆了口氣，認真道：“其實若是說願望的話……其實我現在真的有一個願望。要是我的靈鬼能早點平安回來就好了。”</p>
<br><p>&emsp;&emsp;北河散人好奇問：“靈鬼？書航小友的靈鬼出了什麼問題？”</p>
<br><p>&emsp;&emsp;難怪這次見到書航小友時，總感覺他的狀態有點不對，原來是他的靈鬼出了問題。</p>
<br><p>&emsp;&emsp;“前不久……我的靈鬼被一位大能強行借走了。後來，那位大能將靈鬼還給我的過程中，出了意外。現在，我的靈鬼似乎被困在什麼特殊的空間中，我無法感應到它的位置和座標，和它之間的一切聯繫都被切斷了。我只能感應到，它還活着。”宋書航捂着自己的胸口。</p>
<br><p>&emsp;&emsp;靈鬼，可是他的一部分啊。</p>
<br><p>&emsp;&emsp;失去了靈鬼後，說實話，最近他一直很不適應，總感覺身體裡空蕩蕩的。</p>
<br><p>&emsp;&emsp;明明好不容易，他的靈鬼才晉升‘上階靈鬼’，而且靈鬼也變的很萌，但突然它就消失了……</p>
<br><p>&emsp;&emsp;“既然靈鬼還在，那書航小友你不用擔心，一定會有辦法將它找回來的。”北河散人安慰道。</p>
<br><p>&emsp;&emsp;話說……靈鬼這種東西，也能被人強借走？這種事情，北河散人也是第一次聽說。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，總有一天，他會將靈鬼救回來的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;衆道友在聊天時，唯有藥師前輩還在自己的手機上鼓搗着，他在一個字一個字的發朋友圈。</p>
<br><p>&emsp;&emsp;他發的太慢了，其他道友都早已經發完，聊天都已經聊了半天，他到現在纔將消息發完。</p>
<br><p>&emsp;&emsp;發完朋友圈後，藥師又習慣性的將聊天軟件頁面返回到‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;這時……九洲一號羣裡有新消息。</p>
<br><p>&emsp;&emsp;是蘇氏阿七發的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
