<title>《修真聊天羣》▷ 第1376章 你這磨人的豆漿機</title><br><p>&emsp;&emsp;第1376章 你這磨人的豆漿機</p>
<br><p>&emsp;&emsp;上回，程琳在將傳承交給‘葉思’的時候，還很煽情的說，接下來她要徹底消失了，不再有轉世、不再復活、不再孕育重生……徹徹底底的成爲歷史。</p>
<br><p>&emsp;&emsp;果然，張媽媽說的對，漂亮的女人太會騙人了。程琳滿嘴跑火車，她說的話，半個字都不能信。</p>
<br><p>&emsp;&emsp;程琳仙子收回胸口的愛心手勢，雙手結了個道印：“你難道還沒看出來嗎？我早就已經徹底消散了。諸天萬界不再有程琳仙子，程琳這個道號都已經由你和葉思繼承了。所以，現在你看到的我……不再是我。”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“編，繼續編。”</p>
<br><p>&emsp;&emsp;“真是的，人和人之間的信任呢？”程琳仙子嘆了口氣，她點了點自己的身後。</p>
<br><p>&emsp;&emsp;接着，在她的身邊出現了沉睡的葉思。</p>
<br><p>&emsp;&emsp;程琳仙子伸手輕輕拂過葉思的長髮：“葉思身上，有一塊我的碎片。諸天萬界中的我，已經徹底消散了。但是，因爲葉思對我的強烈思念之情，激發了碎片的力量。所以，如今你看到我的，只是葉思的思念所化的幻象。充其量，只是一具帶有‘程琳’部分記憶的思念體而已。”</p>
<br><p>&emsp;&emsp;宋書航不由沉默了起來。</p>
<br><p>&emsp;&emsp;因爲有前車之鑑，程琳說的話，他十分只信兩分。</p>
<br><p>&emsp;&emsp;“好了，別打擾朕和＠＃％×親熱了，朕現在只是思念體，說不定哪天葉思一起牀，不再想我了，我就要消失不見。時間不多，我要多和＠＃％×聊聊。”程琳仙子催促道。</p>
<br><p>&emsp;&emsp;“過些時間，我準備去見見斑紋龍前輩。”宋書航平靜道：“到時候，程琳仙子你說的是真是假，斑紋龍前輩肯定能鑑定出來。”</p>
<br><p>&emsp;&emsp;程琳仙子：“……”</p>
<br><p>&emsp;&emsp;“不打擾你和諾言與等待仙子親熱了，我先走了。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，不等程琳仙子回覆，他飛快從內視狀態退出，並將‘蘇氏阿十六’的精神力一起帶出。</p>
<br><p>&emsp;&emsp;“書航，後來發生什麼事了？你的精神力突然波動的很大？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“我看到了一些讓我心塞的畫面。”宋書航揉了揉眉頭，苦笑道。</p>
<br><p>&emsp;&emsp;羽柔子湊了上來，對阿十六道：“嘿嘿，阿十六，刺激嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六甜甜一笑：“嗯，很不錯。”</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;阿十六這甜甜的笑容是什麼鬼？</p>
<br><p>&emsp;&emsp;她總感覺蘇氏阿十六和她玩的不是同一個遊戲。</p>
<br><p>&emsp;&emsp;而且，剛纔她就感到奇怪，因爲精神劇烈震動的似乎是宋前輩自己，而不是阿十六。</p>
<br><p>&emsp;&emsp;難道……阿十六在照完‘第九龍紋’後，對宋前輩做了什麼可怕的事情？</p>
<br><p>&emsp;&emsp;羽柔子不由腦洞大開，腦補了一萬字的各種劇情。</p>
<br><p>&emsp;&emsp;“咳，書航，接下來到我了。”這時，白前輩輕輕咳嗽一聲，道。</p>
<br><p>&emsp;&emsp;白前輩已經等了老久了，他很好奇宋書航那畫上去的龍紋是什麼模樣，更好奇讓羽柔子都認爲刺激的‘第九龍紋’到底是什麼。</p>
<br><p>&emsp;&emsp;但是，爲了維持自己的前輩形象，哪怕內心如貓抓，他還是得保持一臉淡定的模樣。</p>
<br><p>&emsp;&emsp;這就是前輩的風範呀。</p>
<br><p>&emsp;&emsp;“馬上就來。”宋書航笑着對白前輩道。</p>
<br><p>&emsp;&emsp;白前輩小心翼翼的分出一縷精神力，渡到宋書航體內。他是八品玄聖【天道認證版】，精神力何其強大，所以將精神力渡入宋書航體內時，也要小心翼翼，避免傷到宋書航。</p>
<br><p>&emsp;&emsp;宋書航牽引着白前輩這縷精神力，進入金丹內視狀態。</p>
<br><p>&emsp;&emsp;同時，羽柔子悄悄對着阿十六打了個手勢，然後兩女一左一右守在白前輩的身邊。</p>
<br><p>&emsp;&emsp;只要白前輩一激動，要摔跤的時候，她們可以第一時間將白前輩扶住。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩的精神力，進入宋書航的氣海丹田。</p>
<br><p>&emsp;&emsp;“這不是‘吃瓜聖君’的增肥版嘛？”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“三十三獸先天一氣功，修煉到四品後，以‘巨鯨’爲基礎，融合的虛丹就長這樣。不過之前它沒這麼胖的，現在可能是懷孕了。”</p>
<br><p>&emsp;&emsp;“懷孕？”白前輩從來沒聽過哪家的金丹還能懷孕的。</p>
<br><p>&emsp;&emsp;不過，這次主要看的是‘金丹’上的丹紋。</p>
<br><p>&emsp;&emsp;白前輩又將注意力集中到了金丹的丹紋上。</p>
<br><p>&emsp;&emsp;‘永不陷落的聖城’、‘終焉的聖劍’、‘九修鳳凰刀’、‘功德蛇美人＋聖印’、‘遠古聖猿＋儒家經書’、儒家聖人之眼、核心世界蓮花、三十三獸組合而成的肥鯨。一一浮現於他眼前。</p>
<br><p>&emsp;&emsp;“還真是畫上去的。”白前輩的精神力接觸到後面的金丹龍紋，又道：“這畫畫的技術很挫啊。”</p>
<br><p>&emsp;&emsp;“挫？不會啊，我感覺已經栩栩如生了啊。”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;白前輩道：“因爲你看到的是經過修飾的，這畫的本體簡直慘不忍睹……這種畫技，感覺稍稍有點眼熟。”</p>
<br><p>&emsp;&emsp;“是不是和白前輩你自己的畫技有點像？”宋書航下意識道。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;書航你再這麼扎心，會失去白前輩的。</p>
<br><p>&emsp;&emsp;“咳，最後一道龍紋。白前輩，請欣賞～”宋書航馬上轉移白前輩的注意力。</p>
<br><p>&emsp;&emsp;(本章完)</p>
