<title>《修真聊天羣》▷ 第1497章 意外的產物，核心反應爐</title><br><p>&emsp;&emsp;第1497章 意外的產物，核心反應爐</p>
<br><p>&emsp;&emsp;“也就說，這個反應爐可能是意外的產物。是約郎博士實驗失敗爆炸後，意外鼓搗出來的？”</p>
<br><p>&emsp;&emsp;“爆炸產生的藝術？”</p>
<br><p>&emsp;&emsp;“真是讓人頭痛的事。”</p>
<br><p>&emsp;&emsp;“科學總是在爆炸和犧牲中得到進步，我們就能氣餒。”</p>
<br><p>&emsp;&emsp;“如果這次，核心反應爐能移植成功的話，我們就能通過這具珍貴的實驗體得到更多詳細的數據。以此來破解‘核心反應爐’的具體構造。”</p>
<br><p>&emsp;&emsp;“只要核心反應爐破解成功，我們就擁有了領先世界兩百年的超級能源技術。”</p>
<br><p>&emsp;&emsp;“如果能再次核心反應爐和機械化身體構造技術融合，我們的優勢將會更加巨大。”</p>
<br><p>&emsp;&emsp;“實驗體還是沒有清醒，還需要進一步的觀察。”</p>
<br><p>&emsp;&emsp;“初步來看，本次‘核心反應爐’移植趨勢穩定，反應爐和實驗體之間沒有產生牴觸。”</p>
<br><p>&emsp;&emsp;“封閉實驗室，持續觀察。”</p>
<br><p>&emsp;&emsp;第二個小視頻播放結束。</p>
<br><p>&emsp;&emsp;同時，宋書航的意識退出了‘E盤’。</p>
<br><p>&emsp;&emsp;“結束了。”宋書航揉了揉眉心。</p>
<br><p>&emsp;&emsp;想了想後，他伸手按在隱形人三號身上，將他轉移到了核心世界‘冬之殿’中，關押起來。</p>
<br><p>&emsp;&emsp;同時，地上那數套‘隱形裝甲’都被宋書航一起裝入核心世界。</p>
<br><p>&emsp;&emsp;無論是能隱形的戰鬥裝甲，還是隱藏在隱形人三號身體內的‘電子芯片’，都是遠超普通民用科技的科學系研究結晶。</p>
<br><p>&emsp;&emsp;這樣的東西，白前輩應該會很喜歡。</p>
<br><p>&emsp;&emsp;等白前輩從閉關石化狀態中恢復、或者等他的分身探索完秘境回來，就將這幾件東西交給白前輩，白前輩一定能挖掘出更多有用的線索。</p>
<br><p>&emsp;&emsp;至於隱形人一號和二號，身上沒有多少秘密，先扔在餐廳中。</p>
<br><p>&emsp;&emsp;四號和五號還在廚房中休息——事實上，兩者是躲在廚房中，不敢出來。</p>
<br><p>&emsp;&emsp;給他們也來一發‘抹除記憶’的法術，讓他們離開？</p>
<br><p>&emsp;&emsp;除了幾位隱形人外……</p>
<br><p>&emsp;&emsp;宋書航又望向縮在收銀臺下方不肯出來的金髮少女。</p>
<br><p>&emsp;&emsp;這位，也需要一發‘失憶法術’才行。</p>
<br><p>&emsp;&emsp;不過，她身上的秘密更多。具體要怎麼處置她，就由白前輩來決定吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;收銀臺下，金髮少女的目光集中在白前輩石雕上。</p>
<br><p>&emsp;&emsp;她看的有點入迷。</p>
<br><p>&emsp;&emsp;甚至忘記了店長和來抓她的那幾個隱形人。</p>
<br><p>&emsp;&emsp;宋書航來到收銀臺位置，蹲下來直視着她。</p>
<br><p>&emsp;&emsp;“店長，你石雕賣不賣？”金髮少女詢問道：“我有很多很多錢，你賣的話，我將所有的錢都給你。”</p>
<br><p>&emsp;&emsp;宋書航伸出手指，送了她一個腦崩。</p>
<br><p>&emsp;&emsp;“這不是石雕，我告訴你，這其實是一位受人尊敬的前輩。你如果想要好運的話，可以拜拜他。說不定你能幸運起來。”宋書航道。</p>
<br><p>&emsp;&emsp;金髮少女盯着宋書航看了會兒，目光中突然有一絲憐憫之色。</p>
<br><p>&emsp;&emsp;她只是看着這石雕，感覺越看越入迷，希望能買到石雕。店長卻病的不輕……</p>
<br><p>&emsp;&emsp;“看着我的手指。”宋書航伸出自己的功德手指，對準金髮少女。</p>
<br><p>&emsp;&emsp;金髮少女一僵：“能不消除記憶嗎？”</p>
<br><p>&emsp;&emsp;“不消除記憶的話，會很麻煩的。你本身就是一個大麻煩，總感覺和你呆久了後，我都會粘上很多麻煩。不過……身爲我的第一位客人，消除記憶後，你還可以在我店裡呆上一段時間。”宋書航說罷，功德手指大放光明。</p>
<br><p>&emsp;&emsp;金髮少女心中一喜，道：“我可以呆很久嗎？跟那位姐姐呆在一起？啊啊啊……好刺眼，機械眼都要故障了。”</p>
<br><p>&emsp;&emsp;宋書航趁機，一手點在金髮少女的眉心。</p>
<br><p>&emsp;&emsp;抹除記憶的法術施展開來。</p>
<br><p>&emsp;&emsp;法術的過程很順利。</p>
<br><p>&emsp;&emsp;宋書航進入到了金髮少女的記憶世界。</p>
<br><p>&emsp;&emsp;除了和普通人一樣的C盤、D盤外，金髮少女和隱形人三號一樣，擁有E盤，也就是電子芯片。</p>
<br><p>&emsp;&emsp;而除了E盤外……金髮少女還有一個顯示爲移動設備的F盤。</p>
<br><p>&emsp;&emsp;小姑娘的記盤數量不少啊。</p>
<br><p>&emsp;&emsp;不過這次，宋書航沒有盲目的進入其它盤。</p>
<br><p>&emsp;&emsp;他先是進入到D盤中，將金髮少女今天的記憶文件刪除。</p>
<br><p>&emsp;&emsp;徹底刪除記憶文件後，宋書航正準備退出少女的記憶世界。</p>
<br><p>&emsp;&emsp;就在這時，少女的D盤中，那剛被刪的記憶文件，又恢復了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
