<title>《修真聊天羣》▷ 第2591章 我們要吹爆霸宋前輩！</title><br><p>&emsp;&emsp;第2591章 我們要吹爆霸宋前輩！</p>
<br><p>&emsp;&emsp;無論是四大龍獸還是三尊眼珠子邪魔，在辦完霸儒主宰交代他們的事情後，離開前都會替霸儒主宰刷一波逼格。</p>
<br><p>&emsp;&emsp;在這個信息發達的世界裡，關於霸宋前輩的牛逼，會以極快的速度傳播到現世地球每一個角落。</p>
<br><p>&emsp;&emsp;全世界都要吹爆霸宋。</p>
<br><p>&emsp;&emsp;宋這回真牛逼大了書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七尊９品邪魔迴歸九幽後，靜靜等待宋書航的後繼指令。</p>
<br><p>&emsp;&emsp;在等待命令的時候，對‘霸儒主宰’充滿好奇的七尊９品邪魔們，不約而同地打開了霸儒玄魔在九幽＋現世同步的那次講法——它們希望能通過觀看講法，來增加對霸儒主宰的認識。</p>
<br><p>&emsp;&emsp;而霸宋玄聖的五次講法中，唯獨霸儒玄魔講法，可以供九幽邪魔收看。</p>
<br><p>&emsp;&emsp;講法的開局平平無奇，中規中矩。但講到一半的時候，霸儒玄魔的講法狀態變的詭異起來。</p>
<br><p>&emsp;&emsp;七尊９品邪魔皺起眉頭，感覺有些不對勁。</p>
<br><p>&emsp;&emsp;很快，它們的直感得到了印證。</p>
<br><p>&emsp;&emsp;當講法中的霸儒主宰發出‘何爲孝？何爲愛？知道母愛的偉大嗎？’三連問時，便有詭異的光芒從轉播講法中釋放出來。</p>
<br><p>&emsp;&emsp;這道可怕的光芒經過了現世和九幽講法雙重強化……只有長生者和領悟到自己‘道’的部分劫仙，才能免疫！</p>
<br><p>&emsp;&emsp;不僅如此，現在宋書航的身份有了變化，他如今是‘九幽主宰代理’，是九幽世界法則的中心。所以，‘霸儒玄魔講法’的效果，又得到了‘九幽主宰權限’二次強化，強者鑑定術的效果達到了極限，威力已經無限接近於儒家聖人原版。</p>
<br><p>&emsp;&emsp;這次，別說是頂尖九品劫仙，連長生者中招，也要飲下懷孕的苦果！</p>
<br><p>&emsp;&emsp;七尊強大的９品邪魔，絕望地望着自己膨脹的腹部，劇烈的懷孕痛苦，令它們懷疑魔生。</p>
<br><p>&emsp;&emsp;這麼喪心病狂的法術，霸儒主宰是怎麼開發出來的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航從滄海書生那裡得到了詳細的現世地球邪妄分佈信息。</p>
<br><p>&emsp;&emsp;“是時候清理一波現世的邪妄，爲別雪仙子增加實驗材料，爲白前輩收集邪妄核心了。”宋書航打開九幽主宰權限，開始遠程聯繫七位９品邪魔：“諸位，準備好了嗎？接下來，我要派你們前往現世。”</p>
<br><p>&emsp;&emsp;“霸儒主宰請稍等片刻。”六眼紳士邪魔回覆道。</p>
<br><p>&emsp;&emsp;宋書航：“怎麼了？九幽和現世通道出事了？”</p>
<br><p>&emsp;&emsp;“不……我們懷孕了。”六眼紳士邪魔擡頭望天，用悲腔回道。</p>
<br><p>&emsp;&emsp;宋書航下意識回道：“這麼巧？我剛懷孕不久，你們就懷孕了？”</p>
<br><p>&emsp;&emsp;七尊９品邪魔：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
