<title>《修真聊天羣》▷ 第1350章 客人你要買點什麼？</title><br><p>&emsp;&emsp;第1350章 客人你要買點什麼？</p>
<br><p>&emsp;&emsp;海王：“其實，我缺少一隻【聖劍戰爭寶甲】的手套部位。我正在尋找它。”</p>
<br><p>&emsp;&emsp;說罷，海王顯示出自己的真身。</p>
<br><p>&emsp;&emsp;巨大的眼球主體，烏賊觸手……然後在眼球主體的後方，有一位帥氣金髮男子的肉身，生長在‘眼球’之上。就彷彿是騎着魔獸的英俊騎士。</p>
<br><p>&emsp;&emsp;在這金髮男子肉身上，穿着一套白銀護甲。就是缺少了一隻‘手套’的部位。</p>
<br><p>&emsp;&emsp;“原來如此，你是想買這‘手套’的部件。那你是想原裝件？還是換個新的配件？”攤主詢問道。</p>
<br><p>&emsp;&emsp;“如果能原裝的話，自然再好不過。”海王道。</p>
<br><p>&emsp;&emsp;原裝的纔是最合適的。</p>
<br><p>&emsp;&emsp;“沒問題，客人。你要的是原裝，那我也要花點時間去進貨。那接下來我們可以談一談價格。”攤主保持着標準職業微笑，讓人看着感覺親近的同時，又會有種淡淡的不捨——捨不得自己錢包中的金錢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航的核心世界中。</p>
<br><p>&emsp;&emsp;書航此時正在安排六修仙子、七修前輩、四修以及那一羣的三十三獸神宗練器大師轉移地盤。</p>
<br><p>&emsp;&emsp;他要將煉製法器的位置轉移到‘時光城’裡去，讓六修仙子能擁有十二倍的煉器效率。</p>
<br><p>&emsp;&emsp;同時，也正好將剛從楚閣主那得到的‘烏賊觸手’煉器材料交給六修仙子。</p>
<br><p>&emsp;&emsp;現在只缺少海豚、貓和熊三種煉器主材料。</p>
<br><p>&emsp;&emsp;宋書航第一次感覺自己距離‘全套八品三十三組合法器’這麼近！</p>
<br><p>&emsp;&emsp;【你好，是宋書航小友嗎？】這時，一個聲音在他腦海中響起。</p>
<br><p>&emsp;&emsp;聲音穿過了核心世界，出現在他腦海。</p>
<br><p>&emsp;&emsp;而且，這個聲音好熟悉。</p>
<br><p>&emsp;&emsp;“什麼都能賣？”宋書航想起來了。</p>
<br><p>&emsp;&emsp;正是這位大佬，當時突破‘天劫空間’的限制，賣了他一個平天冠，讓他成功渡劫。</p>
<br><p>&emsp;&emsp;【哈哈，宋小友還認得我啊，那真是太好了。】這個聲音呵呵笑道。</p>
<br><p>&emsp;&emsp;“前輩這次又是找我賣東西的嗎？我還真有東西想買，我想問問前輩你這裡有沒有‘海豚的牙齒’、‘熊的爪子’、‘貓的鬍鬚’三種煉器材料，我需要八品級別的材料。”宋書航問道。</p>
<br><p>&emsp;&emsp;“八品材料，牙齒、爪子、鬍鬚都不是珍貴的部位。我這裡正好有存貨。我們可以立馬進行交易，宋小友準備好靈石了沒？”【什麼都能賣】詢問道。</p>
<br><p>&emsp;&emsp;宋書航這纔想起，自己現在根本沒多少靈石存貨。</p>
<br><p>&emsp;&emsp;上次從白前輩那借的靈石都買‘平天冠’了。</p>
<br><p>&emsp;&emsp;“前輩，買這三種材料，每種兩份，需要多少靈石？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;只要能用靈石解決的問題，就不是問題。</p>
<br><p>&emsp;&emsp;靈石沒有的話，他可以去借。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ或是白前輩那，都能借到靈石。</p>
<br><p>&emsp;&emsp;“每種兩份的話，那每份算你２顆９品靈石。合計１２顆９品靈石。”什麼都能賣回道。</p>
<br><p>&emsp;&emsp;算是比較公道的價格。</p>
<br><p>&emsp;&emsp;“行，前輩你等下，我去籌靈石。”宋書航回道。</p>
<br><p>&emsp;&emsp;今天剛到家，就一章。接下來，我也要趁機整理下後面的劇情～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
