<title>《修真聊天羣》▷ 第2159章 應聘倉庫清潔工（第1更）</title><br><p>&emsp;&emsp;第2159章 應聘倉庫清潔工（第1更）</p>
<br><p>&emsp;&emsp;說罷，那眼珠子＋觸手的僕人，爲宋書航奉上仙茶。</p>
<br><p>&emsp;&emsp;宋書航接過茶杯：“謝謝。”</p>
<br><p>&emsp;&emsp;他也感覺失憶後的自己，要比失憶前的自己有出息。</p>
<br><p>&emsp;&emsp;“既然你失憶了，那我也不廢話了。我簡單和你介紹一下，這裡是我的特殊世界，外面那臺階叫散財王座。你和我之間，曾經簽訂過契約。你在６、７、８、９四個境界時，都能獲得一次和我對賭的機會。現在，你已經處於６晉７階段。若是你晉升到了７品，那６品的對賭機會就會喪失，你會憑白錯過一次對賭的機會。所以，現在的你要和我進行一場豪賭嗎？”三眼少年簡單介紹道。</p>
<br><p>&emsp;&emsp;“我沒錢。”宋書航下意識道。</p>
<br><p>&emsp;&emsp;“我不要錢那種俗物。”三眼少年道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，脫口而出：“那前輩如果有不要的錢，統統可以到我這裡來換不鏽鋼臉盆。”</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;“咳，抱歉前輩。我現在記憶模糊，有時候有些行爲，連我自己都無法控制。見諒，見諒。”宋書航乾淨利落地道歉。</p>
<br><p>&emsp;&emsp;面對這種詭異的大佬時，萬一皮過頭了，被玩死了怎麼辦？</p>
<br><p>&emsp;&emsp;大丈夫可懟可慫，要從心的時候，就絕對不會對心。</p>
<br><p>&emsp;&emsp;三眼少年抿了口茶，緩緩道：“在我這裡，只要是有價值的寶物，都可以成爲‘對賭’的物資。”</p>
<br><p>&emsp;&emsp;“但我身上，好像也沒什麼寶物。猴子倒有一大堆。”宋書航打了個響指，１２３只儒服聖猿和真龍圍巾，出現在頭頂。</p>
<br><p>&emsp;&emsp;“這是《聖猿龍力神功》的聖猿投影嗎？也行，這也可以成爲對賭的物資。而且你這１２３只聖猿明顯是變異版本，我可以給你估個高價。”三眼少年點了點頭，道。</p>
<br><p>&emsp;&emsp;他雖然一直都呆在這個木門後的世界，但他有很多手段去收集外界的信息。所以對獸修界的《聖猿龍力神功》也有所瞭解。</p>
<br><p>&emsp;&emsp;“這都行？”宋書航一臉懵逼，雖然他失憶了，但這些聖猿只是‘投影’，是他修煉的《聖猿龍力神功》具現化。</p>
<br><p>&emsp;&emsp;可以說聖猿是他修煉的功法一部分，這種東西成爲對賭的物資，要怎麼交割？</p>
<br><p>&emsp;&emsp;“只要你願意的話，在我的‘對賭儀式’中，什麼都可以剝離。就連偏概念的‘廚心’、‘劍意’我都可以切割出來，更別說是你的聖猿投影了。”三眼少年緩緩道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，搖了搖頭：“雖然我的這批猴子很皮，但是如果要將它們變成賭資的話，我做不到。”</p>
<br><p>&emsp;&emsp;“就算是失憶了，你這點倒是沒變。”三眼少年笑道。</p>
<br><p>&emsp;&emsp;宋書航不好意思道：“所以前輩，我想自己應該拿不出合適的賭資。抱歉了，前輩。６品的賭約機會，我得錯過了。”</p>
<br><p>&emsp;&emsp;“你左眼中的那隻眼睛，我很喜歡。”三眼少年突然道。</p>
<br><p>&emsp;&emsp;宋書航微微一愣。</p>
<br><p>&emsp;&emsp;左眼中的眼睛？</p>
<br><p>&emsp;&emsp;眼睛也能成爲賭資？</p>
<br><p>&emsp;&emsp;就當宋書航思索之際……有隻潔白的手掌，從他的眼睛中伸了出來。</p>
<br><p>&emsp;&emsp;老驚悚了。</p>
<br><p>&emsp;&emsp;這隻潔白的手掌攤開，掌心中有兩隻如寶石琉璃所鑄漂亮的眼珠子。</p>
<br><p>&emsp;&emsp;這是真宋書航的眼珠子。</p>
<br><p>&emsp;&emsp;在他用《聖猿龍力神功》總綱傳承篇重生肉身過程中，造化仙子摳下來當備用的眼珠子。</p>
<br><p>&emsp;&emsp;宋書航左眼眶中的儒家聖人之眼，造化仙子肯定不會讓它成爲賭資。</p>
<br><p>&emsp;&emsp;所以，她祭出了宋書航的備用眼睛。</p>
<br><p>&emsp;&emsp;三眼少年望着仙子手中的這對眼睛，略一思索，道：“這對眼睛，還算有趣。其中隱藏着《聖猿龍力神功》總綱傳承的奧秘，勉強有資格成爲我的收藏品。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
