<title>《修真聊天羣》▷ 第2026章 帶龍</title><br><p>&emsp;&emsp;第2026章 帶龍</p>
<br><p>&emsp;&emsp;三浪前輩，您對‘攢人品’的方式，是不是有所誤解？</p>
<br><p>&emsp;&emsp;狂刀四浪：“雲雀子已經趕到了，在給我療傷。另外我發現，我掉落懸崖的時候，正好壓在一片‘千年獸芝’上。也正因爲有這些‘千年獸芝’當緩衝，我才能活下來。這些獸芝數量極大……滿地都是，我採摘一批，等我回現世後，給大夥都寄一點。算是給大夥帶土特產。”</p>
<br><p>&emsp;&emsp;再接着，就是狂刀三浪＠宋書航的聊天記錄。</p>
<br><p>&emsp;&emsp;再往後是狂刀三浪採‘獸芝’的自拍。</p>
<br><p>&emsp;&emsp;看上去，他還活蹦亂跳的。</p>
<br><p>&emsp;&emsp;宋書航想了想後，在羣裡回覆三浪前輩：“＠狂刀四浪，你的傷怎麼樣了，我們現在調頭去看你。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“[黑人問號表情]，調頭看我？”</p>
<br><p>&emsp;&emsp;霸刀宋壹：“嗯，其實我們今天也在獸修界，我要前往獸修界參加‘加爾聖山’的試煉。PS：今天是白前輩開車來獸修界的，我們的‘車’是白前輩新制作結合科技和修真技術的巨型飛劍，外面是飛劍模樣，實際上內部空間和飛機差不多，內部還自帶移動wifi功能。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“我怎麼越聽越感覺不對勁？”</p>
<br><p>&emsp;&emsp;北河散人：“[蠟燭表情]”</p>
<br><p>&emsp;&emsp;滅鳳公子：“[蠟燭表情]＋１”</p>
<br><p>&emsp;&emsp;荔枝仙子：“[蠟燭表情]＋２”</p>
<br><p>&emsp;&emsp;後面，一排的‘九洲一號羣’成員，跟上節奏，保持隊形。</p>
<br><p>&emsp;&emsp;宋書航：“[捂臉哭表情]開車途中，白前輩睡着了。進入獸修界後，不小心撞到了一座山頭上，飛劍法器直接將山頭插爆了。好巧。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“[乖巧吃瓜表情]。”</p>
<br><p>&emsp;&emsp;狂刀三浪差點哭成了淚人：“我就說，今天怎麼這麼邪門。從懸崖上掉下來後，竟然還能遇上得到大量寶物的劇情。”</p>
<br><p>&emsp;&emsp;“三浪道友別哭，站起來咆哮。”滅鳳公子樂呵道。</p>
<br><p>&emsp;&emsp;宋書航：“＠狂刀四浪。我們已經調頭，馬上就來看你。”</p>
<br><p>&emsp;&emsp;“不，別！”狂刀三浪急忙道：“別來，這個時候別讓白前輩來。我沒事，我現在很好。雲雀子前輩也在我身邊，不用管我。”</p>
<br><p>&emsp;&emsp;突如其來的強烈求生慾望和修士的直感告訴三浪，這個時候不要讓白前輩靠近他比較好。</p>
<br><p>&emsp;&emsp;接着，狂刀三浪又補充道：“事實上，我和雲雀子一會兒也會前往‘加爾聖山’附近。我們明後天就能再見面，所以不用管我。”</p>
<br><p>&emsp;&emsp;宋書航：“真的沒問題嗎？”</p>
<br><p>&emsp;&emsp;“沒問題，我現在狀態一級棒。”狂刀三浪道：“順便你將豐收速遞的電話留我一個，到時候我給你們寄一份‘獸芝’去。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航擡頭，將三浪前輩的意思，轉達給白前輩。</p>
<br><p>&emsp;&emsp;白前輩略一思索後，便重新調頭。</p>
<br><p>&emsp;&emsp;不過，在走之前，他從阿十六手中取來一根宋書航‘木身軀’上的枝條，削成一柄‘一次性飛劍’，並在上面附了四張‘易容面面’，遠程朝着山谷的位置發射過去。</p>
<br><p>&emsp;&emsp;見者有份，白前輩在分寶物時，非常的公平。</p>
<br><p>&emsp;&emsp;不久後。</p>
<br><p>&emsp;&emsp;狂刀三浪給宋書航發了條私聊：“書航，白前輩發給我四張面膜是啥意思，我心好慌。白前輩不會是要削我臉皮吧？”</p>
<br><p>&emsp;&emsp;宋書航哭笑不得，回道：“三浪前輩，那只是易容面具。”</p>
<br><p>&emsp;&emsp;“那我就放心了。”狂刀三浪回覆道：“對了，書航。你進加爾聖山是爲了《聖猿龍力神功》的傳承吧？雲雀子讓我轉告你，如果你是衝着試練去的話，在進入試練的時候，最好帶‘龍’進去。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
