<title>《修真聊天羣》▷ 第2343章 本命中的本命</title><br><p>&emsp;&emsp;第2343章 本命中的本命</p>
<br><p>&emsp;&emsp;修真界的人們恐怕都要羨慕到哭。</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;眼珠子管家悄悄地從燒烤架上爬了下來，順便還去洗了個澡，再默默回到三眼少年身邊站好。</p>
<br><p>&emsp;&emsp;“我主，霸宋玄聖會成功嗎？”眼珠子管家問道。</p>
<br><p>&emsp;&emsp;三十三獸組合法器很特殊，它即是整體，又是三十三件法器。如果三十三件法器全部激活出‘一縷微弱意識’的話，在合體後會不會由量變引起質變？合體形態時，直接組合出真正的‘器靈’來？</p>
<br><p>&emsp;&emsp;“所以說，你們別小看‘天道眼藥水’，就算這個產品再怎麼不靠譜，它也是‘天道’親手製作的寶物。”三眼少年說着，突然心中一動。</p>
<br><p>&emsp;&emsp;他伸手一揮，手中又出現又一瓶新的‘天道眼藥水’。隨後他屈指一彈，一滴‘天道眼藥水’被彈到眼珠子管家的身體中。</p>
<br><p>&emsp;&emsp;眼珠子管家：“……”</p>
<br><p>&emsp;&emsp;“有感覺嗎？”三眼少年問道。</p>
<br><p>&emsp;&emsp;“有點想哭。”眼珠子管家道：“我懷疑這‘天道眼藥水’是不是過期了，辣辣的。”</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;我還以爲給你滴了眼藥水，洗洗眼睛後，你能變的正常一點，看樣子你是沒救了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;宋書航先運轉《聖猿龍力神功》總綱篇，將自己被靈鬼吃掉的手掌生長回來。在看到自己斷肢重生這麼熟練、方便時……突然，宋書航腦海中浮現大膽的念頭。</p>
<br><p>&emsp;&emsp;但這個念頭剛一誕生，就馬上被他自己按捺到心靈深處……雖然他經歷了幾百年的蔥娘‘蔥生’，但沒必要連被掐蔥尖尖、利蔥出鞘這種技能都去模仿。</p>
<br><p>&emsp;&emsp;而且用自己身體喂靈鬼，太鬼畜了，身理和心理上都無法接受。</p>
<br><p>&emsp;&emsp;手掌長回來後，宋書航打開‘天道眼藥水’瓶蓋，伸出手指在虛空一動，用‘念力’從瓶子中提取出一滴眼藥水。</p>
<br><p>&emsp;&emsp;畢竟天道眼藥水珍貴無比，不能輕易浪費，所以要控制好【激活本命法器微弱意識】所需的藥水分量。</p>
<br><p>&emsp;&emsp;但激活法器意識需要多少的藥水，宋書航也沒有經驗。</p>
<br><p>&emsp;&emsp;於是宋書航先用右手的這隻‘逆鯨武士拳套’做實驗，測試‘法器蛻變’所需的藥水分量。</p>
<br><p>&emsp;&emsp;在６６件本命法器中，這隻‘逆鯨武士拳套’是最特殊的一件法器，可以說是本命法器中的本命，相當於古時候帝王后宮中的‘皇后’。</p>
<br><p>&emsp;&emsp;——因爲這隻‘逆鯨武士拳套’融入了一隻‘宋書航’的生命，是宋書航以身煉器、付出生命代價煉製而成。</p>
<br><p>&emsp;&emsp;它的屬性、功能和強度都要遠勝於另一套法器中的‘逆鯨武士拳套’。</p>
<br><p>&emsp;&emsp;一滴‘天道眼藥水’落在‘逆鯨武士拳套’之上。</p>
<br><p>&emsp;&emsp;藍色的眼藥水在拳套上滾動，其中蘊含着天道的技術手段。</p>
<br><p>&emsp;&emsp;滾動一圈後，這滴眼藥水很快被‘逆鯨武士拳套’吸收。</p>
<br><p>&emsp;&emsp;逆鯨武士拳套發出震鳴，又有‘鯨鳴’之聲不斷從它身上響起。</p>
<br><p>&emsp;&emsp;在拳套身上，有許多散亂的意志，在‘天道眼藥水’的滋潤下，被擰成一股！</p>
<br><p>&emsp;&emsp;一縷新生的‘意識’迫不及待地誕生。</p>
<br><p>&emsp;&emsp;這個過程比宋書航想象的要順利得多。</p>
<br><p>&emsp;&emsp;而且，連進展也出乎衆人意料。</p>
<br><p>&emsp;&emsp;在這隻‘逆鯨武士拳套’誕生微弱意識之後，拳套彷彿被‘喚醒’。</p>
<br><p>&emsp;&emsp;其上原本的‘封印’全數解開、消失。</p>
<br><p>&emsp;&emsp;這縷新生的‘微弱意識’不斷壯大、強化。</p>
<br><p>&emsp;&emsp;“這是直接要誕生器靈？”三眼前輩從搖椅上坐了起來。</p>
<br><p>&emsp;&emsp;天道眼藥水的功效，有這麼強大？</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;‘逆鯨武士拳套’上，產生爆炸般的響聲。</p>
<br><p>&emsp;&emsp;隨後，有一道虛影在拳套上成型。</p>
<br><p>&emsp;&emsp;那虛影盤腿而坐，在它身下有一隻神鯨在緩緩遊動。。</p>
<br><p>&emsp;&emsp;仔細觀看的話，可以看到那身影和宋書航有三分相似。</p>
<br><p>&emsp;&emsp;但它身上，卻穿着一身仙子裙裝。</p>
<br><p>&emsp;&emsp;“女裝書航？”蔥娘飛快掏出手機，一串疾拍。</p>
<br><p>&emsp;&emsp;(本章完)</p>
