<title>《修真聊天羣》▷ 第1185章 要渡劫了，要死了</title><br><p>&emsp;&emsp;第1185章 要渡劫了，要死了</p>
<br><p>&emsp;&emsp;當然，這是建立在他是‘白前輩’的前提下。如果換成‘宋書航’的身份，他是絕對不能屈服於美食的誘惑的。</p>
<br><p>&emsp;&emsp;身份不一樣，選擇就不同。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微一笑，她坐到宋書航的身邊，繼續進行餵食動作。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一邊的北方大帝默默的轉過頭來，爲自己塞了一口清湯——他能怎麼辦，從遠古時代一直單身到現在的他，也很絕望啊。</p>
<br><p>&emsp;&emsp;一邊，詩用湯匙勺了清湯，一臉嚴肅的遞向小彩：“張口，啊～”</p>
<br><p>&emsp;&emsp;小彩一臉懵逼。</p>
<br><p>&emsp;&emsp;詩迅速的將湯匙遞到自己的嘴巴，然後一臉幸福：“好吃。”</p>
<br><p>&emsp;&emsp;小彩：“……”</p>
<br><p>&emsp;&emsp;詩你這是不按劇本來演戲啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，別雪仙姬想到了一件事：“霸宋道友，你的蔥娘呢？她不出來嗎？我還特意爲她也準備了一份清湯，而且沒加蔥花的。”</p>
<br><p>&emsp;&emsp;宋書航擡頭：“她藏着不肯出來呢，真沒加蔥花？”</p>
<br><p>&emsp;&emsp;“嗯，真沒加。她要吃嗎？”別雪仙姬道——這次的食材很多，所以她準備的分量也很多。連‘白’的妖寵輕舞都分到了一小份的清湯。</p>
<br><p>&emsp;&emsp;“仙姬直接將給我吧，我轉交給她。”宋書航回道。</p>
<br><p>&emsp;&emsp;“不出來吃？大家一起吃，多熱鬧。”別雪仙姬雙眼在閃爍。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“短時間內，她恐怕是不會出來了。”</p>
<br><p>&emsp;&emsp;“好吧，那你轉交給她。真是可惜了。”別雪仙姬說着，將一碗額外準備的清湯放到宋書航的身邊。</p>
<br><p>&emsp;&emsp;宋書航伸手在清湯上一點，將它送入到核心世界，轉交給虛弱無力、體內真氣被掏空的蔥娘。</p>
<br><p>&emsp;&emsp;蔥娘此時趴在那塊赤紅晶石邊上，在恢復體力。</p>
<br><p>&emsp;&emsp;這時，虛空中突然有一碗香氣撲鼻的清湯出現在她面前。</p>
<br><p>&emsp;&emsp;蔥娘：“？？？”</p>
<br><p>&emsp;&emsp;“別雪仙姬特意爲你準備的一份‘八品鯨聖宴’清湯，放心，沒加蔥。”宋書航的聲音在蔥娘耳邊響起。</p>
<br><p>&emsp;&emsp;蔥娘聽到別雪仙姬的名字，心中就警戒起來：“她有這麼好心？”</p>
<br><p>&emsp;&emsp;另外……不加蔥這個詞，聽起來好心傷。她這份不加蔥，就表示其他人的清湯中都加了蔥花？</p>
<br><p>&emsp;&emsp;“你不要的話，可以留着給我的，我今天胃口不錯。”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘雙手抱住碗：“我的，我的！”</p>
<br><p>&emsp;&emsp;她端起碗，豪邁的一口乾。</p>
<br><p>&emsp;&emsp;隨着嘴裡爆炸的美味外，還有一道精純無比的力量，灌入她的身體。</p>
<br><p>&emsp;&emsp;別雪仙姬的美食宴，堪比靈丹妙藥，吃一頓都能漲功力的。</p>
<br><p>&emsp;&emsp;蔥娘本來就處於二品巔峰狀態，這一碗清湯下來後，她感覺體內的真氣有些蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;她貌似馬上要進入渡劫模式。</p>
<br><p>&emsp;&emsp;蔥孃的眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;餐廳中</p>
<br><p>&emsp;&emsp;“對了，還有一份，本來是爲‘白’準備的。不過‘白’他不出來，那到時候我再爲他重做一份吧。這份也交給你了。”別雪仙姬說着，又將一份清湯交給宋書航。</p>
<br><p>&emsp;&emsp;說話間，別雪仙姬對着宋書航挑了挑眉頭——你小子只是腰部被壓着，雙手空閒着，憑什麼要人家小姑娘給你餵食啊？！</p>
<br><p>&emsp;&emsp;宋書航接過這份清湯：“謝謝別雪仙子，這一份我可以收藏着不？”</p>
<br><p>&emsp;&emsp;正說話間，他身後的功德之光浮現，化爲功德蛇美人的模樣。她現身後，和宋書航一樣趴在地上。</p>
<br><p>&emsp;&emsp;然後，她很自然的接過了那一份多餘的清湯，熟練的用湯匙勺起，嚐了一小口，雙眼都變的明亮起來。長長的尾巴在地面上不斷的拍動，功德蛇美人享受極了。</p>
<br><p>&emsp;&emsp;“臥艹……臥艹……都流到我身上了啊。你在喝湯的時候能不能先將我取出來？會生鏽的啊！”赤霄劍的聲音從功德蛇美人的肚子裡傳出。</p>
<br><p>&emsp;&emsp;可憐的赤霄劍，被‘晶瑩清湯’灌了一身，心好累。它是劍，又不喝湯的好不好？</p>
<br><p>&emsp;&emsp;邊上，別雪仙姬瞪大了眼睛。</p>
<br><p>&emsp;&emsp;她這是第一次見到功德之光竟然還會吃東西的。</p>
<br><p>&emsp;&emsp;宋書航同樣轉頭望着功德蛇美人。功德蛇美人會吃東西的事，他一開始就知道。不過，她以前吃的都是一些‘能量體’的東西。</p>
<br><p>&emsp;&emsp;比如，他使用‘舌綻蓮花’變出的蓮花，又比如‘刀意通玄蓮子’。像這次直接吃非能量體的東西，他還是第一次看到。</p>
<br><p>&emsp;&emsp;“她可以吃東西？”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航：“以前她只吃一些能量體的東西，像這樣，還是第一次。”</p>
<br><p>&emsp;&emsp;這時，北方大帝轉過頭來，道：“你們不用驚訝，＠＃％×仙子的狀態，的確只能食用一些能量體的東西。但是，你別忘記之前那隻八品大鯨的狀態，他的身體和功德之光融爲一體，雖然還具備肉身的性質，但從某種意義上來說，已經接近‘能量體’。＠＃％×仙子能食用清湯並不奇怪。”</p>
<br><p>&emsp;&emsp;宋書航：“她吃完後，是不是又要進化一趟……”</p>
<br><p>&emsp;&emsp;北方大帝微微一笑，對別雪仙姬道：“別雪道友，一會兒請再爲＠＃％×仙子多準備一份‘八品鯨聖宴’。等宴會結束後，孤會再留一部分的‘八品大鯨肉身’給你，作爲報酬。”</p>
<br><p>&emsp;&emsp;“謝謝北方前輩。不過，報酬就不用了，能有機會料理八品玄聖級大鯨，對我而言就是莫大的機緣了。”別雪仙姬搖頭道。</p>
<br><p>&emsp;&emsp;“一事歸一事，而且，寶物贈給合適的人才能物盡其用。八品大鯨肉身留在仙姬你這裡，才能發揮最大的效果。最多……就算是孤留下的預付款吧，未來，孤若是能再找到美味的食材，到時候找仙子幫助出手料理，仙子不要拒絕即可。”北方大帝微微一笑，笑容如春風撫面。</p>
<br><p>&emsp;&emsp;別雪仙姬不好意思道：“那我就不客氣的收下了。”</p>
<br><p>&emsp;&emsp;八品玄聖的鯨身，對她的吸引力太大。</p>
<br><p>&emsp;&emsp;另外……這位北方前輩笑的太暖，弄的她都不好意思和對方目光接觸。</p>
<br><p>&emsp;&emsp;宋書航：“話說回來，我的金手指中的功德之光，竟然沒有被＠＃％*仙子吸收。”</p>
<br><p>&emsp;&emsp;本以爲左手迴歸後，其內蘊含的功德之光會和功德蛇美人融爲一體。但功德蛇美人對他金手指中的功德之力似乎並不感興趣。</p>
<br><p>&emsp;&emsp;北方大帝嘆了口氣：“是＠＃％×，宋小友，你到現在還沒記住她的名字嗎？”</p>
<br><p>&emsp;&emsp;宋書航苦笑：“最後一個詞的發音太難了，我到現在舌頭都轉不過來。”</p>
<br><p>&emsp;&emsp;“你的遠古文造詣還不行啊，遠古文很重要的，有空一定要將它好好學會。這算是孤給你的忠告。”北方大帝道。</p>
<br><p>&emsp;&emsp;“我也在努力學啊。”宋書航回道。</p>
<br><p>&emsp;&emsp;正說話間，功德蛇美人在喝完一大碗的清湯後，開始產生異變。</p>
<br><p>&emsp;&emsp;她身上的功德之光大放光明，明顯可以感應出功德之力在增強。</p>
<br><p>&emsp;&emsp;宋書航心中一動，右手暗中凝聚‘刀意’。</p>
<br><p>&emsp;&emsp;功德蛇美人的進化過程，是蛇尾不斷的褪化。這次如果再褪化下去的話，那就是小腹以下的位置了。</p>
<br><p>&emsp;&emsp;如果他不及時做點什麼，邊上的北方大帝說不定會發飆。</p>
<br><p>&emsp;&emsp;所以，如果功德蛇美人蛇尾再開始褪化，他就馬上將‘刀意盔甲’附到她身上，給她凝聚一身盔甲。</p>
<br><p>&emsp;&emsp;功德蛇美人歪了歪腦袋，然後她尾巴尖端發生了變化——在尾部尖端處，那隻迷你‘神鯨’開始膨脹起來。</p>
<br><p>&emsp;&emsp;很快，這隻功德神鯨膨脹到五米多長，三米多高大小。</p>
<br><p>&emsp;&emsp;功德蛇美人嘻嘻笑着，尾巴一卷，爬到了神鯨的身上……</p>
<br><p>&emsp;&emsp;從今天起，她就是騎鯨的蛇美人。</p>
<br><p>&emsp;&emsp;“書航，書航，不好啦，我要渡天劫了，要死了，死定了。”同一時間，宋書航收到了蔥孃的求救聲。</p>
<br><p>&emsp;&emsp;“師父，我突然感覺自己來勁了，可能要渡一劫天劫。”小彩叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
