<title>《修真聊天羣》▷ 第569章 白道友，不要動！</title><br><p>&emsp;&emsp;第569章 白道友，不要動！</p>
<br><p>&emsp;&emsp;懷着慈悲之心去讀這本‘日記’？</p>
<br><p>&emsp;&emsp;宋書航如今和靈鬼已經完成了同步，只要他願意，靈鬼所接觸到的、見過的東西，都可以同步過來。</p>
<br><p>&emsp;&emsp;那本《高僧苦行日記》已經被靈鬼全部記下。宋書航可以如同看實體書一樣，翻看自己記憶中的《高僧苦行日記》。</p>
<br><p>&emsp;&emsp;“懷着慈悲之心來讀這本日記。”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;這樣就能得到隱藏在《高僧苦行日記》中的秘密嗎？</p>
<br><p>&emsp;&emsp;“在想什麼？”葉師姐詢問道。</p>
<br><p>&emsp;&emsp;“在想着如何用‘慈悲之心’去讀一本書。”宋書航笑道。</p>
<br><p>&emsp;&emsp;葉師姐聽到‘書’，頓時就來精神了：“什麼書？”</p>
<br><p>&emsp;&emsp;宋書航：“《高僧苦行日記》。”</p>
<br><p>&emsp;&emsp;“在哪？可以給我也看看不？”葉師姐開心道。</p>
<br><p>&emsp;&emsp;宋書航撓了撓頭：“師姐也要看的話，我也拿不出來啊。這本書，在我的記憶中。”</p>
<br><p>&emsp;&emsp;“內容長嗎？”葉師姐詢問道。</p>
<br><p>&emsp;&emsp;“倒是不怎麼長，或者說應該蠻短的。”宋書航回答道。</p>
<br><p>&emsp;&emsp;“那不如你將它寫出來？”葉師姐開心道——以修士的手速，就算用紙和筆來寫，一小時飛快的寫個幾萬字都沒問題。</p>
<br><p>&emsp;&emsp;寫出來，她也可以一起看啊。</p>
<br><p>&emsp;&emsp;然後……宋書航在葉師姐的強烈要求下，開始將那《高僧苦行日記》書寫出來。</p>
<br><p>&emsp;&emsp;書航寫一頁，葉師姐看一頁。</p>
<br><p>&emsp;&emsp;葉師姐一邊看着，一邊評論道：“這個作者，和高僧有仇嗎？”</p>
<br><p>&emsp;&emsp;“我也是這麼想的。”宋書航點頭道：“不過，這只是表面上的內容。懷着仁慈之心去看這書的話，會有意想不到的收穫的喲。我的鑑定術是這麼告訴我的。”</p>
<br><p>&emsp;&emsp;“那我們就懷着慈悲之心，一起試着讀這本書吧。”葉師姐將這本手寫的《高僧苦行日記》整理成冊，對着宋書航甜甜一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;碧水閣‘雲中閣’門口。</p>
<br><p>&emsp;&emsp;“有沒有人啊，請放我下來好嗎。”李音竹好想哭，她已經被呈‘大’字型吊着好幾天了，但這裡的主人，絲毫沒有要將她放下來的想法。</p>
<br><p>&emsp;&emsp;到底還要將她吊着多久？</p>
<br><p>&emsp;&emsp;這個姿勢很羞恥好不好？</p>
<br><p>&emsp;&emsp;而且好幾天了，她有點想尿尿……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時此刻，在太陽系最外圍的區域。</p>
<br><p>&emsp;&emsp;那隻發光的水母離開‘碧水閣’後，就來到了此地。</p>
<br><p>&emsp;&emsp;這裡是她很久、很久前的一個巢穴，隱藏在異次元空間。因爲隱藏的很好，三千年來，都沒有被人發現。</p>
<br><p>&emsp;&emsp;從另一個角度來說，冒險者們要慶幸他們沒找到這個異次元空間，否則沒死個上萬人，休想順利闖進這個異次元空間。</p>
<br><p>&emsp;&emsp;迴歸自己的巢穴中後，發光水母取出了宋木頭留下的‘法術傳承暗夜時環’，開始研究這件寶物。</p>
<br><p>&emsp;&emsp;這些年，她在時光城中時，就和這顆黑色的螢光球相伴了很久，她一直在研究這顆‘暗夜時環’，只是一直以來她都沒有什麼收穫。</p>
<br><p>&emsp;&emsp;這顆包含着‘時間’法則的傳承之物，在沒有被激活前，只是普通的熒光球。</p>
<br><p>&emsp;&emsp;不過，在宋書航激活了這顆‘暗夜時環’後，這顆傳承寶物，總算開了條縫。</p>
<br><p>&emsp;&emsp;發光的水母這幾天日夜研究，已經有了一些眉目。</p>
<br><p>&emsp;&emsp;但是，發光水母心中卻沒有歡喜之意。</p>
<br><p>&emsp;&emsp;而且，就在‘暗夜時環’的研究有眉目的時候，發光水母停止了一切行動。然後，她將這個黑色的螢光球層層封印，一口氣烙了兩百多個封印在其上！</p>
<br><p>&emsp;&emsp;——因爲，就在他要解開暗夜時環秘密的時候，心中卻涌上一種無法言語的不安衝動。這樣的不安，她已經有五千多年沒有過了。</p>
<br><p>&emsp;&emsp;“是我的準備還不夠充分嗎？又或者，現在不是打開‘暗夜時環’的時機？”發光水母喃喃道。</p>
<br><p>&emsp;&emsp;畢竟是涉及到‘時間’的傳承，有些古怪是正常的。</p>
<br><p>&emsp;&emsp;想到這裡，她將封印的‘暗夜時環’放入一個寶箱中。</p>
<br><p>&emsp;&emsp;就在她將這個黑色螢光球放入寶箱瞬間，她的觸鬚似乎透過了‘暗夜時環’碰到了什麼東西……隨後，一道充滿着怨念、殺氣的身影圖像出現在她的心靈。</p>
<br><p>&emsp;&emsp;竟然能直接影響她的心靈？</p>
<br><p>&emsp;&emsp;這‘暗夜時環’裡面到底是什麼可怕的東西？</p>
<br><p>&emsp;&emsp;“或許，我要找幾位老朋友來幫個忙才行了。”發光水母輕聲道。她擡起頭來，望向地球的方向。</p>
<br><p>&emsp;&emsp;上古那一場的新舊天道交替引起的浩劫之後，她的那些老朋友，不知有幾個能平安的活着？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;地球，海底一處上古遺蹟中。</p>
<br><p>&emsp;&emsp;白尊者冒險小隊正在小心翼翼的進前，步步爲營。</p>
<br><p>&emsp;&emsp;有第一次團滅的經驗後，白尊者一行人更加不敢輕視這上古遺蹟。</p>
<br><p>&emsp;&emsp;“這裡有陷阱，先記下來。下次帶羣裡其他道友進來時，就可以避開了。”白尊者道。</p>
<br><p>&emsp;&emsp;邊上，落塵真君一手擡着硬畫板，另一隻手飛快的在畫板上畫着地圖。從他們進來後，所經過的各種陷阱，落塵真君都詳細的畫了出來。</p>
<br><p>&emsp;&emsp;白尊者檢察過後，靈蝶尊者還會復察一遍，兩位尊者齊心協力，這幾天來大家進展順利。</p>
<br><p>&emsp;&emsp;一路前進的過程中，冒險隊的成員或多或少都收穫了許多寶物——這個古遺蹟中，一些陷阱、陣法的壓陣之物都是寶貝。破開陷阱和陣法後，就能得到很多寶物。</p>
<br><p>&emsp;&emsp;這時，前方帶路的白尊者突然停了下來。</p>
<br><p>&emsp;&emsp;一邊的靈蝶尊者問道：“白道友，有陷阱嗎？”</p>
<br><p>&emsp;&emsp;白尊者搖了搖頭，反問道：“我們再次進入這個遺蹟，過去了多少天？”</p>
<br><p>&emsp;&emsp;羽柔子飛快回道：“我們從７月３０日第二次進入古遺蹟，今天是８月４日深夜了，接近５日凌晨。已經６天接近７天的時間。然後過了凌晨後，我道號就是‘雨鏡子’啦。今天的我，還叫鋥星仙子。”</p>
<br><p>&emsp;&emsp;邊上，落塵真君、雪狼洞主、白鶴真君、通玄大師，全都默默的望了眼靈蝶尊者。</p>
<br><p>&emsp;&emsp;靈蝶尊者默默的轉過頭去，揹着女兒悄悄的嘆了口氣。</p>
<br><p>&emsp;&emsp;“也就是說，纔過去六天左右。”白尊者皺起眉頭。</p>
<br><p>&emsp;&emsp;雪狼洞主疑惑問道：“出什麼事了？白前輩？”</p>
<br><p>&emsp;&emsp;“我留給宋書航的‘萬里飛遁術’符文，因爲３０天的期限到達，自動啓動了。”白尊者皺着眉頭道。</p>
<br><p>&emsp;&emsp;而且，加上他們現在處於‘上古遺蹟’中的原因，外界相關的信息要傳遞進來，會有一天到兩天的延遲。</p>
<br><p>&emsp;&emsp;也就是說，宋書航身上的‘萬里飛遁符文’在一天或兩天前，就因爲３０天期限達到，自動啓動了？</p>
<br><p>&emsp;&emsp;白鶴真君心中一驚：“３０天期限？難道，外界已經過去了三十天？”</p>
<br><p>&emsp;&emsp;他們難道進入了一個涉及到‘時間’的強大遠古‘長生者’洞府嗎？</p>
<br><p>&emsp;&emsp;白尊者眨了眨眼睛，隨後，尊者陷入到了沉思中。</p>
<br><p>&emsp;&emsp;這時，邊上的靈蝶尊者在揹着女兒幽幽嘆完氣後，轉回頭來。</p>
<br><p>&emsp;&emsp;下一刻，靈蝶尊者大驚：“咦？等下！白道友，不要動！”</p>
<br><p>&emsp;&emsp;“嗯？”白尊者疑惑的擡起頭。</p>
<br><p>&emsp;&emsp;咦？地面怎麼離我越來越近了？</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
