<title>《修真聊天羣》▷ 第509章 泰山封印，日，封錯了！</title><br><p>&emsp;&emsp;第509章 泰山封印，日，封錯了！</p>
<br><p>&emsp;&emsp;另外，希望對方對讀懂他的口語吧——有時間一定要學會傳音入密的方法才行。否則和人交流太麻煩了。</p>
<br><p>&emsp;&emsp;皮甲大漢爽朗笑道：“我當然知道你不是無極魔宗的人，這種事情一眼就能看出來的。我說過，討薪我們是專業的！”</p>
<br><p>&emsp;&emsp;“……”宋書航：“我是散修，還沒加入門派。”</p>
<br><p>&emsp;&emsp;“散修？小兄弟加油！”聽到宋書航是散修時，皮甲大漢馬上親切了很多，稱呼都變成小兄弟了。因爲散修啊，都很不容易呢。</p>
<br><p>&emsp;&emsp;說完，他伸手朝着宋書航彈出一張金屬卡片。</p>
<br><p>&emsp;&emsp;書航伸手接過這張卡片，看了一眼。卡片上刻畫着一個金屬花朵，牌子下方是一個金色牛頭。</p>
<br><p>&emsp;&emsp;［黃冠華。‘重金屬十五人專業小隊隊長’，代號：金牛座］</p>
<br><p>&emsp;&emsp;［本小隊承接保鏢、護送、尋寶、討債等各種專業任務，我們是最專業的專家。］</p>
<br><p>&emsp;&emsp;［聯繫電話：＊＊＊＊＊＊＊，聊天軟件：＊＊＊＊＊＊，郵箱：＊＊＊＊＊＊＊］</p>
<br><p>&emsp;&emsp;這是一張名片嗎？</p>
<br><p>&emsp;&emsp;“小兄弟，有需要的話聯繫我們啊。我們可是專業的～～各種意義上的專業！”皮甲大漢豎起大拇指，一臉得意。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，一定一定。”宋書航乾笑着。隨後，身上‘動力系統’啓動，飛快的朝着月球方向飄去。</p>
<br><p>&emsp;&emsp;在他們離開之時，彷彿還聽到兩位無極魔宗弟子的慘叫——當然，這應該是幻聽。因爲慘叫聲在真空中是無法傳播的。</p>
<br><p>&emsp;&emsp;專業的討薪小隊呢……</p>
<br><p>&emsp;&emsp;宋書航將這張名片收了起來，或許如果報酬合適的話，只要不欠薪，這個肌肉大漢小隊是不錯的合作對象吧？應該。</p>
<br><p>&emsp;&emsp;“好可怕的專業人士。”魚嬌嬌總結道。</p>
<br><p>&emsp;&emsp;宋書航贊同的點頭，問道：“嬌嬌，在那柄漆黑飛劍上烙下印記了嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，已經成功烙下。”魚嬌嬌嘻嘻笑道：“我烙的很隱蔽，保證不會被別人發現。”</p>
<br><p>&emsp;&emsp;宋書航安心了許多——討薪隊的十五個大漢，看上去並不是那種草菅人命的魔道修士。他們只要能拿回屬於自己的靈石薪水，可能就會放掉那兩個無極魔宗的弟子。</p>
<br><p>&emsp;&emsp;若是這樣，兩個心中鬱悶加憤怒的無極魔宗的弟子，被釋放後，肯定會想找個地方或是找個人發泄一下心中的鬱悶。</p>
<br><p>&emsp;&emsp;宋書航感覺自己就是個‘非常不錯’的發泄對象。</p>
<br><p>&emsp;&emsp;假設，兩個無極魔宗弟子要是擺脫了十五個大漢的討薪小隊，百分之八十以上的機率，他們會追上宋書航。</p>
<br><p>&emsp;&emsp;所以，必須要防備他們。</p>
<br><p>&emsp;&emsp;讓魚嬌嬌在飛劍上烙下烙印，可以提到警示作用。假如兩個無極魔宗弟子向書航一行人靠近，他就能第一時間反應過來，做好戰鬥準備。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;二十分鐘後……</p>
<br><p>&emsp;&emsp;靠着宇航服上的陣法推動，宋書航和‘太空倉’緩緩往月球方向推進。</p>
<br><p>&emsp;&emsp;飄着飄着的時候，宋書航腦海中思索着一件事，關於那個酒紅葫蘆的。</p>
<br><p>&emsp;&emsp;“白尊者的‘一次性飛劍’系列，以及其上的酒紅色葫蘆。等下，不會是那個東西吧！”</p>
<br><p>&emsp;&emsp;他想到了一件事情，酒紅葫蘆的來源——這事情，很可能和他有關呢。</p>
<br><p>&emsp;&emsp;那是７月６日的事情，那天，他受土波邀請，去土波外公家做客。</p>
<br><p>&emsp;&emsp;在和‘三日師兄’一起，搗毀當地‘壇主’小組織留下的怨鬼後，宋書航受到了無極魔宗景陌舵主和一個叫‘半葫道人’的偷襲。</p>
<br><p>&emsp;&emsp;當時，宋書航憑藉着白尊者交給他的大殺器［飛劍發射器０１３版］發射了［一次性飛劍００４版］，一下子就將半葫道人釘死。</p>
<br><p>&emsp;&emsp;一次性飛劍００４版最後釘着半葫道人衝上星空，衝入宇宙，消失不見。如果沒記錯的話，半葫道人那個可以吸人的葫蘆，也是酒紅色的呢。</p>
<br><p>&emsp;&emsp;好巧呢。</p>
<br><p>&emsp;&emsp;媽蛋，那個葫蘆不會就是這個‘噬魂妖葫’吧？</p>
<br><p>&emsp;&emsp;不會這麼巧吧？</p>
<br><p>&emsp;&emsp;記得，當時那個半葫道人的酒紅色葫蘆，也只是個四品級別的寶物吧。但這個噬魂妖葫卻引來了五品靈皇級高手的瘋狂追蹤。</p>
<br><p>&emsp;&emsp;“是巧合，還是那個半葫道人的葫蘆在宇宙中發生了異變？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;看樣子，噬魂妖葫百分之五十以上，就是當初半葫道人那個酒紅色葫蘆了。</p>
<br><p>&emsp;&emsp;難道自己註定和這個酒紅色葫蘆有緣嗎？</p>
<br><p>&emsp;&emsp;但自己現在不缺法寶啊。</p>
<br><p>&emsp;&emsp;酒紅葫蘆除吸人比較帥外，也沒啥大用處啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正所謂有緣千里來相會！</p>
<br><p>&emsp;&emsp;正當書航思索間，耳邊又傳來了李音竹萌萌的聲音：“小心，前面那道劍光又來了！”</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛一看，果然，一道帶着白尊者氣息的飛劍正迅速朝着他飛竄過來。劍光上，有一個酒紅色的葫蘆在微微泛亮。</p>
<br><p>&emsp;&emsp;蛋！竟然真的朝我這邊來了？</p>
<br><p>&emsp;&emsp;但是，來的超級不是時候啊——並不是宋書航不喜歡法寶，就算是再低階的法寶，如果送上門來的話，誰會不要？更別說這個還是引起五品靈皇都瘋狂追搶的法寶。</p>
<br><p>&emsp;&emsp;但問題是，這個酒紅葫蘆的後面，還有一大波修士在追着啊。</p>
<br><p>&emsp;&emsp;那一大波的修士，個個張牙舞爪，哇哇哇的大叫着。一副神擋殺神，魔擋殺魔的樣子。</p>
<br><p>&emsp;&emsp;其中，有幾位修士在看到出現在酒紅葫蘆前方的宋書航時，眼中殺意狂飆呢！</p>
<br><p>&emsp;&emsp;要是‘酒紅葫蘆’落入宋書航手中，這羣四、五品的修士會將宋書航生剝了。</p>
<br><p>&emsp;&emsp;甚至——就算酒紅色葫蘆只是從宋書航頭頂上飛過，他也要‘卒’上一把！</p>
<br><p>&emsp;&emsp;因爲踩踏事件！</p>
<br><p>&emsp;&emsp;這一大波的修士中，雖然有好多都是飛劍、飛法寶的，但也有好多威猛的漢子，是穿法寶靴子，用１１路公交車豪邁狂奔的。</p>
<br><p>&emsp;&emsp;大家都知道踩踏事件是很危險的事情，會死人的。</p>
<br><p>&emsp;&emsp;而一大波修士，從你身上踩踏過去的話，危險係數呈三百倍增加啊。</p>
<br><p>&emsp;&emsp;現在絕對不要接觸這酒紅葫蘆。</p>
<br><p>&emsp;&emsp;宋書航知道自己有幾斤幾兩。除非現在，七修尊者能及時過來，充當他強力的後盾，否則要命的話，就離這葫蘆遠點。</p>
<br><p>&emsp;&emsp;於是，宋書航全力催動宇宙服上的動力陣法，往邊上挪去，躲避這個酒紅葫蘆！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在看到宋書航往邊上挪，沒有要搶奪這個‘噬魂妖葫’的意思後，緊追不捨的四、五品修士暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;同時，緊追不捨的修士中，有一位老者高高躍起，祭出了一件法盤。</p>
<br><p>&emsp;&emsp;“呔，你們幾個準備好了，速速出手，奪取此葫蘆！看老夫的大封印法‘泰山封印’！”老者大聲吼叫道。</p>
<br><p>&emsp;&emsp;隊伍中，有七個修士馬上加速，一下子越衆而出，他們和老者是一夥的！</p>
<br><p>&emsp;&emsp;老者揮舞着法盤，一道封印法術從法盤中拋射出來。</p>
<br><p>&emsp;&emsp;只等老者用封印法拖住那劍光，他的七個同伴便可以趁機搶過葫蘆，快速撤離。</p>
<br><p>&emsp;&emsp;封印法術飛的可快了，一下子就追了那道劍光！</p>
<br><p>&emsp;&emsp;“老賊休想啊！”</p>
<br><p>&emsp;&emsp;“葫蘆是我的，誰敢搶我葫蘆我就弄死他。”</p>
<br><p>&emsp;&emsp;“區區一個三龍紋的金丹靈皇，也敢囂張？”</p>
<br><p>&emsp;&emsp;然後，在衆修士的眼中～～</p>
<br><p>&emsp;&emsp;這道封印法不知怎麼回事，呈拋線狀，飛越過了‘噬魂妖葫’，將努力挪往一邊的宋書航，一頭罩入封印。</p>
<br><p>&emsp;&emsp;泰山那個壓頂！</p>
<br><p>&emsp;&emsp;好沉，好沉，好沉。</p>
<br><p>&emsp;&emsp;要死了，要死了，要死了……</p>
<br><p>&emsp;&emsp;第二更趕上！噴泉式求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
