<title>《修真聊天羣》▷ 第1937章 下次見面時，要不要嘲諷一波？</title><br><p>&emsp;&emsp;第1937章 下次見面時，要不要嘲諷一波？</p>
<br><p>&emsp;&emsp;“造化仙子。”宋書航望向造化仙子：“這個時候，你有什麼後手就儘管激活吧。”</p>
<br><p>&emsp;&emsp;造化仙子身爲儒家聖人親傳弟子，更是在最後負責看守聖人的眼睛。</p>
<br><p>&emsp;&emsp;如今身處於儒家的大本營，她應該會有一些手段吧？</p>
<br><p>&emsp;&emsp;“宋～阿呆。”造化仙子回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化仙子人格A完全靠不住，如果這個時候是造化仙子人格B的話，或許還能派上用場。</p>
<br><p>&emsp;&emsp;但是她的人格B幾乎從不出現。</p>
<br><p>&emsp;&emsp;“白龍姐姐，我們要出手嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“出手，幫誰？”白龍姐姐道：“雖然我現在跟阿十六在一起，但你別忘記我的前身是天庭的金龍始祖。”</p>
<br><p>&emsp;&emsp;她對天庭的感情非常複雜。雖然她通過死局，脫離了‘天庭’，但那純粹只是因爲她不願意再被天帝‘道’壓制，所以選擇了離開。</p>
<br><p>&emsp;&emsp;再者，遠古時代的天庭，承載了她最美好的一段回憶。她的宋木頭相伴的時間，大部分是在天庭時間裡。</p>
<br><p>&emsp;&emsp;她對天庭的態度，和北方大帝很相似。</p>
<br><p>&emsp;&emsp;“再得，以我現在的狀態，最多隻能抵抗天帝少許時間，給你們爭取撤退的時候。如果要直接上去懟……根本沒這能量供我消耗。片刻後，我就得被打碎，在阿十六身上重新讀條重組。”白龍姐姐補充道。</p>
<br><p>&emsp;&emsp;“不用擔心，霸宋道友。”這時，一個大衆臉的男子，跨衆而出：“你爲儒家做的事情已經很多了，接下來的事情，就交給我吧。”</p>
<br><p>&emsp;&emsp;“大叔你誰啊？”宋書航問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
