<title>《修真聊天羣》▷ 第1920章 只要活的夠長，你能擁有一切</title><br><p>&emsp;&emsp;第1920章 只要活的夠長，你能擁有一切</p>
<br><p>&emsp;&emsp;丁甘不好意思道：“其實我已經有道侶了，而且我們的感情很穩定。在男女感情方面，並不具備產生心魔的條件。”</p>
<br><p>&emsp;&emsp;“如果不是你自身的毛病，那會不是書航你的鍋。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼和我有關係？我幹了什麼？這個鍋我不背啊。</p>
<br><p>&emsp;&emsp;正當這時，功德蛇美人‘嗖～’的一下從宋書航背後竄了出來：“何爲愛！”</p>
<br><p>&emsp;&emsp;造化仙子緊跟着出來：“何爲孝！”</p>
<br><p>&emsp;&emsp;兩位仙子一左一右浮在宋書航邊上，白鶴亮翅＋金雞獨立，她們的目光瞄向宋書航的影子。</p>
<br><p>&emsp;&emsp;片刻後，黑皮羽柔子羞澀的從影子中鑽出，擺好姿勢：“知道母愛的偉大嗎？”</p>
<br><p>&emsp;&emsp;對面，丁甘小道友的臉色一下子慘白。</p>
<br><p>&emsp;&emsp;“就是這個。”心魔赤霄劍前輩緩緩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不，也不會是這個。這點我可以肯定，母愛方面我也沒心理漏洞的。”丁甘連連擺手。</p>
<br><p>&emsp;&emsp;楚閣主沉思了片刻，突然，她從宋書航的頭頂摘下一根頭髮——宋書航的。</p>
<br><p>&emsp;&emsp;然後，她將這根頭髮交在丁甘的手中：“帶上這根頭髮，或許它能帶給你一點幸運。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”丁甘欣喜的收下這根頭髮。</p>
<br><p>&emsp;&emsp;這可是‘霸宋玄聖的頭髮’，絕對是珍貴無比的護身符吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;水鏡被楚閣主收起。</p>
<br><p>&emsp;&emsp;三位有禮貌的年輕修士和宋書航告辭，離開。</p>
<br><p>&emsp;&emsp;“楚前輩，我的頭髮有幸運效果？能防禦心魔？”宋書航好奇問道，如果有這個功能的話，他就發了……他有《增發術》在，光靠賣頭髮，他都能發財。</p>
<br><p>&emsp;&emsp;楚閣主搖了搖頭，果然道：“沒有。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不過，畢竟是千年第一聖‘霸宋玄聖的頭髮’，再加上有我這種等級的修士爲它背書，我說它能帶給人幸運，普通的小修士肯定是相信的。”楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;在這種絕世大佬背書認證的情況下，假的也是真的了。</p>
<br><p>&emsp;&emsp;“而只要他相信了，那心中就會有一種‘暗示’。就算他遇上了心魔，手中有這根頭髮在，他就會下意識的認爲這根頭髮能幫助他抵抗心魔，增強他的信心。這是一種小手段，不過有時候蠻實用。”楚閣主繼續道。</p>
<br><p>&emsp;&emsp;“原來如此”宋書航漲姿勢了，他將這招記到筆記本上——未來自己的弟子楚楚、小彩渡劫的時候，他就請一位絕世大佬登場，爲一件‘護身符’開光祝福，增強弟子們渡劫的信心。</p>
<br><p>&emsp;&emsp;前輩們不愧是前輩，他需要向前輩們學習的地方還有很多。</p>
<br><p>&emsp;&emsp;“另外，我在這根頭髮上做了個《神兵奇鑑》的標記。到時候這少年渡劫時，我們可以遙遙旁觀。說不定能破解心魔的奧秘，從而將心魔給抽出來。”楚閣主繼續道。</p>
<br><p>&emsp;&emsp;可靠的大前輩，做事時，就是如此滴水不漏。</p>
<br><p>&emsp;&emsp;宋書航距離成爲如此可靠的大前輩，還有很長的路要走。</p>
<br><p>&emsp;&emsp;“那就等22號了。”宋書航道。</p>
<br><p>&emsp;&emsp;他幫不了這位有禮貌的丁甘小道友，接下來只能靠他自己努力。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;送走三位有禮貌的小道友，宋書航見時間尚早，準備去一趟菜市場，買點食材大展身手，試試自己的廚藝。</p>
<br><p>&emsp;&emsp;阿十六準備陪他一起去。</p>
<br><p>&emsp;&emsp;其他前輩則在家中呆着。</p>
<br><p>&emsp;&emsp;宋書航伸手打開大門，一步跨出。</p>
<br><p>&emsp;&emsp;轟隆隆，耳畔，傳來一陣低沉的轟鳴聲。</p>
<br><p>&emsp;&emsp;下一刻……虛空中突然有一‘仙梭’遁出。</p>
<br><p>&emsp;&emsp;是［諸天萬界穿刺飛梭］的仿品。</p>
<br><p>&emsp;&emsp;第六天道在成道之前，擁有一件世間最快的飛梭……現在這飛梭在白前輩ｔｗｏ手中。</p>
<br><p>&emsp;&emsp;後現，現世白前輩和白前輩ｔｗｏ進行過技術交流，他手中有一件仿品，效果不比真品差多少。</p>
<br><p>&emsp;&emsp;這艘飛梭瞬間出現，正好頂在宋書航的小腹。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”宋書航四聲慘叫，被撞飛出去，跌落在院子中。</p>
<br><p>&emsp;&emsp;“書航，你沒事吧？”蘇氏阿十六跑到他邊上。</p>
<br><p>&emsp;&emsp;宋書航從地上爬起，摸了摸肚子：“呃……還行。”</p>
<br><p>&emsp;&emsp;——仙梭在大門位置的時候，正好停頓下來。撞擊過來的力度看似誇張，實則連皮毛都沒傷到。</p>
<br><p>&emsp;&emsp;“書航小友沒事吧？”仙梭中，恆火真君急忙跳了出來：“出門時，我將仙梭的導航的目的地位置設定在大門前，結果沒剎住車……它飛的太快了。”</p>
<br><p>&emsp;&emsp;“是恆火前輩在開車？白前輩呢？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“白道友他開車到一半，突然將仙梭停到一塊隕石上，然後就開始走神了。所以，我纔沒辦法，接手了仙梭的駕駛。”恆火真君苦笑一聲，然後又道：“對了，時間差不多了。我們去儒家吧。那啥，換誰來開車不？這仙梭速度太快，我有點不適應。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
