<title>《修真聊天羣》▷ 第132章 我姓宋，這是我身份證！</title><br><p>&emsp;&emsp;第132章 我姓宋，這是我身份證！</p>
<br><p>&emsp;&emsp;接下來……要先想個辦法回江南大學城才行。他被扔在這片荒郊野外，還得去附近找找有沒有公路。</p>
<br><p>&emsp;&emsp;另外，最好能先打個電話跟蘇氏阿十六聯繫一下，順道報下平安纔是。</p>
<br><p>&emsp;&emsp;還有……仙農宗的事。</p>
<br><p>&emsp;&emsp;宋書航望了眼扎堆在一起的仙農宗的弟子。自己欠了他們兩個人情了。</p>
<br><p>&emsp;&emsp;若不是他們攻擊安知魔君，宋書航甚至找不到機會脫身。</p>
<br><p>&emsp;&emsp;之後，那位正言師兄又餵了自己一枚療傷丹藥。</p>
<br><p>&emsp;&emsp;想到這裡，他揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;仙農宗和‘蘇氏阿七’之間還有一段恩怨沒解決呢，雖然這段恩怨之間疑點重重，但仙農宗的人似乎認定是犯人就是阿七了。</p>
<br><p>&emsp;&emsp;正思索間，仙農宗那位稚氣末脫的弟子來到宋書航面前，努力擺出一副惡狠狠的模樣：“你是不是蘇氏後輩？”</p>
<br><p>&emsp;&emsp;他的問題頓時引起了很多同伴的注意力，他們也在疑惑宋書航的身份。</p>
<br><p>&emsp;&emsp;“我不是……你們應該聽到大叔之前的叫聲吧？我只是被那安知魔君不小心抓錯的無辜受害者而已。”宋書航認真回道。</p>
<br><p>&emsp;&emsp;“你有證據嗎？”稚氣末脫的弟子道。</p>
<br><p>&emsp;&emsp;“證據？”宋書航沒想到有一天，自己竟然要向別人證明自己是自己。</p>
<br><p>&emsp;&emsp;想了想後，他掏出自己的皮夾子：“如果你一定要的話……這個可以不？”</p>
<br><p>&emsp;&emsp;他從皮夾子中取出自己的身份證。</p>
<br><p>&emsp;&emsp;姓名：宋書航。性別：男。</p>
<br><p>&emsp;&emsp;然後是出生年月日。</p>
<br><p>&emsp;&emsp;仙農宗三品修士‘正言師兄’輕飄飄的過來，接過宋書航的身份證看了看。</p>
<br><p>&emsp;&emsp;“嗯，他姓宋。的確不是蘇氏後輩。”正言師兄認真道，然後將身份證還給了宋書航。</p>
<br><p>&emsp;&emsp;仙農宗的弟子們又是欣慰、又是失望的低下了頭。</p>
<br><p>&emsp;&emsp;“或許他是隨母姓的呢？”稚氣末脫的弟子似乎不想就這麼放過宋書航，他不依不饒道：“或許他父姓是姓蘇也有可能！”</p>
<br><p>&emsp;&emsp;宋書航無奈：“我說啊，不要隨便的改變別人的祖宗好不好？”</p>
<br><p>&emsp;&emsp;“不好意思，因爲任務出錯的原因，我的這些師弟們有些急躁。”正言師兄斥責了那稚氣未脫的弟子一句，讓他回同伴身邊去。</p>
<br><p>&emsp;&emsp;然後，正言師兄自己卻坐在宋書航的身邊。</p>
<br><p>&emsp;&emsp;“六天前，蘇氏阿七和一位陌生修士來到了我們仙農宗做客。”他自顧自的開始講述起來……</p>
<br><p>&emsp;&emsp;(本章完)</p>
