<title>《修真聊天羣》▷ 第632章 三十萬病人求治療！</title><br><p>&emsp;&emsp;第632章 三十萬病人求治療！</p>
<br><p>&emsp;&emsp;“大家不要急，趁着中場休息，我想問一下大家，有沒有人要點歌的？我做個統計。”造化法王微微一笑。</p>
<br><p>&emsp;&emsp;【仙子唱什麼都好我，我們都喜歡聽。只求仙子快點出場。】</p>
<br><p>&emsp;&emsp;【我的錢包已經飢渴難耐，只要仙子們開唱，打賞馬上就來。】</p>
<br><p>&emsp;&emsp;【我的眼睛和耳朵已經準備就緒，我要享受視聽盛宴啊。】</p>
<br><p>&emsp;&emsp;“沒問題，沒問題。”造化法王哈哈一笑，要的就是這效果啊。</p>
<br><p>&emsp;&emsp;他看了下時關注人數，竟然已經突破三十萬大關。</p>
<br><p>&emsp;&emsp;這個人氣，足夠了。</p>
<br><p>&emsp;&emsp;造化法王：“既然隨便唱什麼都好，那一會兒，就來首《水調歌頭》怎麼樣？”</p>
<br><p>&emsp;&emsp;【古風曲最喜歡了！】</p>
<br><p>&emsp;&emsp;【水調歌頭我們很喜歡了。】</p>
<br><p>&emsp;&emsp;【支持，支持水調歌頭。】</p>
<br><p>&emsp;&emsp;【仙子唱什麼都好！】</p>
<br><p>&emsp;&emsp;密集的彈幕淹沒了屏幕。</p>
<br><p>&emsp;&emsp;“哈哈哈，那麼大家就將耳朵準備好吧。”造化法王道。</p>
<br><p>&emsp;&emsp;於是，關注這個直播間的會員們紛紛將自己的音質調好，有人調到了最大，有人換成了耳機。甚至有人開啓了錄音，所有人都準備享受接下來的視聽盛宴。</p>
<br><p>&emsp;&emsp;唯有鬥戰佛宗的俗家弟子們，突然感覺有些不妥——不是說好了仙子們出場來唱《水調歌頭》嗎？爲什麼造化師叔還霸佔着直播畫面，不肯離開？</p>
<br><p>&emsp;&emsp;難道？不會吧，不會吧？</p>
<br><p>&emsp;&emsp;有機智的弟子馬上將手伸向音箱設備，或是耳機，準備將聲音稍稍放低一點。</p>
<br><p>&emsp;&emsp;但就在這時，造化法王開腔了！</p>
<br><p>&emsp;&emsp;法王嘴脣微啓：“明月幾時有～～把酒問青天～～不知天上宮闕～～今夕是何年？”</p>
<br><p>&emsp;&emsp;開口跪！</p>
<br><p>&emsp;&emsp;不愧是靈魂歌王，他的歌聲不僅能征服人類的耳朵，更能直接穿透人類的肉身，直接征服人類的靈魂。</p>
<br><p>&emsp;&emsp;整整三十多萬的觀衆，突然感覺膝蓋發軟。</p>
<br><p>&emsp;&emsp;靈魂歌王的聲音充滿着破壞力，完全無法用語言來形容。</p>
<br><p>&emsp;&emsp;當造化法王開口時，有一陣陣音波如‘核彈爆炸衝擊波’一樣擴散開來，給四周造成無視防禦、無視敵我的全面傷害。</p>
<br><p>&emsp;&emsp;這種可怕的音波，就算透過了電子設備轉化，破壞力依舊十分可觀。法王的歌聲中，似乎有一種無法通過科學解釋的音波，這種音波，通過了直播間，從會員們的耳機、手機、音響設備中透出。</p>
<br><p>&emsp;&emsp;魔音灌腦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一瞬間，所有關注的觀衆感覺自身彷彿爲一艘無助的小舟，在憤怒的海浪、暴風雨中搖盪着，隨時都會有翻船的可能。</p>
<br><p>&emsp;&emsp;緊接着，那魔音在腦海裡不斷的攪動，攪的人們大腦天翻地覆。</p>
<br><p>&emsp;&emsp;整個人都彷彿面臨死亡一樣。</p>
<br><p>&emsp;&emsp;【啊啊啊啊～】</p>
<br><p>&emsp;&emsp;【不要啊，不要啊。】</p>
<br><p>&emsp;&emsp;【幫我，誰誰我摘掉耳機，天吶……不要啊，不要啊，媽媽，救我。】</p>
<br><p>&emsp;&emsp;【師叔手下留情……師叔，我是虛港啊！不要唱了，師叔，是自己人啊。不行了，我頭好暈，想嘔，渾身無力，我距離音箱開關只有一掌的距離，卻根本沒力氣夠到。】</p>
<br><p>&emsp;&emsp;【救我，不行了，我的耳朵要懷孕了，頭好暈，想吐，我是懷孕了嗎……】</p>
<br><p>&emsp;&emsp;【死了死了，要死了，要死了。耳朵要融化了。】</p>
<br><p>&emsp;&emsp;【我選擇狗帶、帶帶帶啊……】</p>
<br><p>&emsp;&emsp;遺憾的是，這些聲音，造化法王是聽不到的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;所以，造化法王卻是越唱越嗨：“我欲乘風歸去，又恐瓊樓玉宇，高處不勝寒。起舞弄清影，何似在人間？”</p>
<br><p>&emsp;&emsp;這可是整整三十萬人在收聽他的直播啊，三十多萬人在聽他唱歌，好棒，好棒啊。</p>
<br><p>&emsp;&emsp;此時，法王感覺自己就象是大明星一樣，越唱越有感覺。</p>
<br><p>&emsp;&emsp;【停火啊，快停火，師叔，我是、是……虛淵啊，你最傑出的師侄虛淵啊～～】</p>
<br><p>&emsp;&emsp;【不好了，耳朵要流產了……】</p>
<br><p>&emsp;&emsp;【腦子要融化，從耳朵裡流出來了。】</p>
<br><p>&emsp;&emsp;【媽媽，下輩子我還做你的兒子。】</p>
<br><p>&emsp;&emsp;【小南，小南，我愛你……】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;還好，造化法王選擇的是網絡直播……他那征服人類靈魂的歌聲，大部分受限於網絡、音箱設備，無法被傳遞到網絡的另一端。</p>
<br><p>&emsp;&emsp;能傳遞出去的，只有歌聲中附帶的無法解釋的音波殺傷力。</p>
<br><p>&emsp;&emsp;否則的話，如果是普通人直接聽到這可怕的聲音，會變成傻子的！</p>
<br><p>&emsp;&emsp;“轉朱閣～～低綺戶～～照無眠。不應有恨…………但願人長久，千里共嬋娟！”造化法王唱完了一遍後，意猶未盡的停了下來。</p>
<br><p>&emsp;&emsp;而此時，整整三十多萬的會員觀衆，除了一小部分機智提前關掉音箱，扯掉耳機的，其餘的都已經雙眼發白。</p>
<br><p>&emsp;&emsp;所有人感覺頭暈，眼花，想嘔吐，渾身無力。甚至連伸手將自己頭上的耳機摘下的力氣都沒有。</p>
<br><p>&emsp;&emsp;三十多萬人，全都被玩壞了一樣，虛弱的軟在椅子上、桌子上、牀上，各種崩潰。</p>
<br><p>&emsp;&emsp;更可怕的是有人在網吧或是類似地點收看直播的，他們將音箱的聲音放到了最大。</p>
<br><p>&emsp;&emsp;然後……就沒有然後了，團滅的結局。</p>
<br><p>&emsp;&emsp;但是，終於結束了。</p>
<br><p>&emsp;&emsp;“呵呵，呵呵。”三十多萬的會員觀衆中，大部分發出癡癡的笑聲……終於從地獄中出來了。歌聲終於結束了，終於不用再受到折騰了。</p>
<br><p>&emsp;&emsp;他們開始積蓄力量，只等稍稍恢復一點力氣後，就關掉音箱或是摘下耳機。</p>
<br><p>&emsp;&emsp;但就在這時，直播間的造化法王又開口說話了。</p>
<br><p>&emsp;&emsp;造化法王：“哈哈，剛纔我唱的不是很好。有幾個音節唱的慢了一拍。”</p>
<br><p>&emsp;&emsp;三十萬的關注會員默默的翻了個白眼，鬼特瑪才能聽出你音節裡有問題。</p>
<br><p>&emsp;&emsp;明明整首歌的全過程，就是大腦‘嗡嗡嗡～～’整個人如同不斷的過山車、蹦極、空中飛人、死亡摩天輪……享受各種死亡刺激。</p>
<br><p>&emsp;&emsp;造化法王又道：“所以，我感覺我要重新唱一次比較好。那麼，請大家豎起耳朵，我們再來一次。請大家默默的和我合唱吧！”</p>
<br><p>&emsp;&emsp;三十多萬的觀衆：∑(っ°Д°;)っ，臥艹，還要唱？</p>
<br><p>&emsp;&emsp;(本章完)</p>
