<title>《修真聊天羣》▷ 第1377章 惹不起，爺還躲不起嘛</title><br><p>&emsp;&emsp;第1377章 惹不起，爺還躲不起嘛</p>
<br><p>&emsp;&emsp;白前輩聞言，捏着自己的下巴思索起來。</p>
<br><p>&emsp;&emsp;片刻後，他問道：“你自己看到的是幹什麼？”</p>
<br><p>&emsp;&emsp;“我能看到我自己，不過只要我願意的話，還能看到功德蛇美人，還有我的靈鬼葉思以及她媽媽。”宋書航補充道。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;你能看到的東西還真豐富。</p>
<br><p>&emsp;&emsp;“或許我能猜到一點原因了。”白前輩思索片刻後，道：“因爲現在的我，是個分身。”</p>
<br><p>&emsp;&emsp;分身不是本體，或許正是因爲這個原因，無法映照出本體來，只照出了一張畫像。</p>
<br><p>&emsp;&emsp;宋書航聞言，也是眼睛一亮：“或許還真有可能！那我們出去找白前輩的本體，再試一次看看？”</p>
<br><p>&emsp;&emsp;白前輩分身道：“可是我們暫時出不去。”</p>
<br><p>&emsp;&emsp;“咦？”宋書航一愣：“之前白前輩你不是用‘流星劍’出去了嗎？還給我送了所有的煉器材料。”</p>
<br><p>&emsp;&emsp;“流星劍能出去，但我們出不去。因爲流星劍是法器，我們不是……嗯，準確來說是你、蘇氏阿十六、羽柔子三人出不去。因爲我是分身狀態，本體解除法術，我就能離開了。”白前輩分身淡定道。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，不要拋棄我們！”</p>
<br><p>&emsp;&emsp;如果白前輩解除了分身離開的放在，憑他、羽柔子、蘇氏阿十六的境界，不知猴年馬月才能從‘天道小黑屋’中出去。</p>
<br><p>&emsp;&emsp;說不定真的要被關個成千上萬年，纔會刑滿釋放。</p>
<br><p>&emsp;&emsp;“放心，我正在研究新的‘一次性飛劍’，只等我再研究一段時間，說不定就能用它送大家出去了。”白前輩微笑道。</p>
<br><p>&emsp;&emsp;果然，我大白前輩就是可靠。</p>
<br><p>&emsp;&emsp;“算算時間的話，外界已經是１０月１號或２號了吧？別雪仙姬的食仙宴７號開始，我們必須加快速度了。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“那我們現在先離開金丹空間？”宋書航道。</p>
<br><p>&emsp;&emsp;“走吧，你這第九丹紋，倒是有點意思。”白前輩回道。</p>
<br><p>&emsp;&emsp;說罷，宋書航帶着白前輩的那縷精神力，退出自己的內視狀態。</p>
<br><p>&emsp;&emsp;在退出狀態前，宋書航突發奇想。</p>
<br><p>&emsp;&emsp;第九丹紋照出的東西，似乎總是能照出‘真我’來。如果說白前輩照出的模樣並沒有問題，就是‘真實’的存在的話。</p>
<br><p>&emsp;&emsp;難道白前輩分身是‘畫’出來的？</p>
<br><p>&emsp;&emsp;甚至，或許白前輩的真身，也和剛纔的‘畫’有關不成？</p>
<br><p>&emsp;&emsp;宋書航腦海中閃過很多個念頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航意識從金丹內視狀態轉移出來後，就看到羽柔子、蘇氏阿十六一臉緊張的蹲在白前輩的身邊。</p>
<br><p>&emsp;&emsp;白前輩一臉疑惑：“你倆幹嘛？”</p>
<br><p>&emsp;&emsp;“哈哈哈，沒事啦，只是感覺白前輩你好帥，忍不住多看了一會兒。”羽柔子眨着眼睛道。</p>
<br><p>&emsp;&emsp;白前輩拍了拍自己的臉：“奇怪，我已經將魅力完全收斂，不會影響到別人了纔對吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“話說回來，距離食仙宴已經越來越近了，只有五六天的時間，我們要爭取快點將新版的‘一次性飛劍’研究出來。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩現在有頭緒了嗎？”</p>
<br><p>&emsp;&emsp;“嗯，我仔細分析過‘災難巨龜’和它們的天賦‘超時空漫步’，併成功在‘流星劍’上構造出了類似的結構，讓流星劍成功穿越了天道小黑屋，通過你本體和分身的聯繫，到達你分身的身邊，將材料送到你手中。”白前輩道。</p>
<br><p>&emsp;&emsp;羽柔子舉手接道：“不過，流星劍目前只能送一些材料出去，無法將活物轉移出天道小黑屋。”</p>
<br><p>&emsp;&emsp;白前輩點頭道：“想要將活物轉移，我還缺少數樣材料。”</p>
<br><p>&emsp;&emsp;“什麼材料？在這‘天道小黑屋’裡能找到嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩搖了搖頭：“整個天道小黑屋都讓我翻遍了……找不到替代的材料。我本來想再誘惑一隻災難巨龜過來，看看能不能從它們身上弄點材料出來。不過災難巨龜學聰明瞭，用你的頭髮已經無法將它們吸引過來。”</p>
<br><p>&emsp;&emsp;“白前輩已經成功釣到巨龜了嗎？”宋書航問道——聽白前輩的描述，應該有一隻巨龜被吸引過來，還被白前輩研究了？</p>
<br><p>&emsp;&emsp;“嗯，鉤到了一隻，可惜研究到一半，又讓它跑了。擁有‘超時空漫步’這樣的技能，想困住它們太難了。如果讓我再多研究會兒，說不定已經研究出離開的辦法了。”白前輩遺憾道。</p>
<br><p>&emsp;&emsp;“那我們豈不是陷入到了絕境中？小黑屋裡沒材料，但我們想出去又必須要有材料才行……這是死循環啊。”宋書航道，不過話一說完，他突然眼睛一亮：“流星劍？！”</p>
<br><p>&emsp;&emsp;流星劍能從天道小黑屋中偷渡出去，它可以迴歸到白前輩的本體那裡去，再找到合適的材料，再回歸天道小黑屋！</p>
<br><p>&emsp;&emsp;“嗯，我已經將流星劍發射回去了，不過本體還在閉關……接下來，只有期待‘九洲一號羣’的道友能看到流星劍，看到我在上面的留言。再幫助我們找到需要的研究材料。”白前輩道。</p>
<br><p>&emsp;&emsp;“也就是說，只有看運氣了？”宋書航道。</p>
<br><p>&emsp;&emsp;以白前輩的運氣，如果他九洲一號羣的前輩中，肯定會有人發現流星劍吧？</p>
<br><p>&emsp;&emsp;“所以，現在只有等待。然後，我趁機抽空將新版‘一次性飛劍’設計的更完美。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他又望向阿十六。</p>
<br><p>&emsp;&emsp;要不，讓白前輩給阿十六檢查一下？念頭一動的時候，他又突然想起了自己的鑑定秘法。</p>
<br><p>&emsp;&emsp;或許，他可以找個時間，給阿十六來一發鑑定秘法……更簡單，更直接。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天道小黑屋裡沒有晝夜之分。</p>
<br><p>&emsp;&emsp;宋書航人前顯聖的時候，是１０月１日。現在，通過手機上的時間計算，距離宋書航天劫結束已經過了２４小時。</p>
<br><p>&emsp;&emsp;如果天道小黑屋裡的時間流逝和外界一樣的話，那今天應該是10月2號。</p>
<br><p>&emsp;&emsp;白前輩在冥想狀態，改良飛劍構造。</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六、羽柔子三人在距離白前輩千米左右的位置修煉，避免打擾到白前輩。</p>
<br><p>&emsp;&emsp;“宋前輩，你這烏龜殼簡直作弊！”羽柔子御劍騰空，修長的美腿踩着飛劍，長腿一擺，劍光化爲劍雨灑落。</p>
<br><p>&emsp;&emsp;宋書航淡定的撐起‘王霸專家之盾’將所有攻擊擋下。</p>
<br><p>&emsp;&emsp;“阿十六，好機會！”羽柔子叫道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的身形瞬間出現在宋書航背後，一道刀芒斬落。</p>
<br><p>&emsp;&emsp;宋書航輕喝一聲：“儒家金剛身、聖猿龍力神功、變異鋼手！”</p>
<br><p>&emsp;&emsp;刀芒斬在他身上，崩成了縷縷刀光。</p>
<br><p>&emsp;&emsp;正當三人修煉之際，突然，天道小黑屋撕開一道口子。</p>
<br><p>&emsp;&emsp;一位裹着被單的身影，被扔了進來。</p>
<br><p>&emsp;&emsp;“惹不起，爺還躲不起嘛。”這道身影喃喃道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
