<title>《修真聊天羣》▷ 第2935章 想不想更開心點？</title><br><p>&emsp;&emsp;第2935章 想不想更開心點？</p>
<br><p>&emsp;&emsp;宋書航感動的淚流滿面。</p>
<br><p>&emsp;&emsp;白前輩出手就是這麼大方，小小的一個過年，一出手就是十萬九品靈石！</p>
<br><p>&emsp;&emsp;這是他今年過年收到的最值錢紅包。</p>
<br><p>&emsp;&emsp;“開心嗎？”白前輩問道。</p>
<br><p>&emsp;&emsp;“開心！”宋書航感動道——不敢不感動，這張紙條他要小心翼翼收藏到核心世界的最深處，當成傳家寶。絕對不能讓它受到絲毫損傷，這可是十萬九品靈石！</p>
<br><p>&emsp;&emsp;“開心就好。”白前輩滿意點頭道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛瞄了眼紙條上的文字，她在覈心世界的本體差點笑到嗆水——白道友這新年禮物，太出乎她的意料。</p>
<br><p>&emsp;&emsp;“十萬九品靈石？欠了這麼多？”鳳儀琴主爪子驚訝道。而且十萬九品靈石，似乎還只是霸宋欠白仙長欠款的部分？</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“書航欠的老多了，我都記不清他到底欠了多少。”</p>
<br><p>&emsp;&emsp;宋書航暗中給赤霄劍前輩來了二十發《養刀術》，制止它接下來的扎心行爲。</p>
<br><p>&emsp;&emsp;“走，我們去見別雪仙子，我將捕捉到的年獸交給她。”白前輩抱着小音竹，往核心世界位置行去。</p>
<br><p>&emsp;&emsp;走了兩步後，白前輩突然眯着眼睛轉頭，對宋書航道：“想不想更開心一點？”</p>
<br><p>&emsp;&emsp;“想。”宋書航誠實道。</p>
<br><p>&emsp;&emsp;“那，這兩個東西，送你了。”白前輩伸出手掌，在他的掌間有兩個被‘小球’包裹着的小仙境。</p>
<br><p>&emsp;&emsp;這是類似《掌中佛國》的法術手段。</p>
<br><p>&emsp;&emsp;兩個小仙境，大的那個是白前輩和羽柔子搬回來的‘瑤池仙境’。</p>
<br><p>&emsp;&emsp;另一個則是小碎片，僅有一座‘儲物小宮殿’，附帶一個湖泊仙境。同樣具有遠古天庭的氣息，是天庭碎片。</p>
<br><p>&emsp;&emsp;這是白前輩爲宋書航準備的第二件禮物。</p>
<br><p>&emsp;&emsp;“在將‘瑤池仙境’帶回來的途中，我和羽柔子發現了這處天庭小碎片……嗯，羽柔子之前開的寶箱，就放在這天庭碎片邊上。”白前輩道。</p>
<br><p>&emsp;&emsp;羽柔子在一邊補充道：“這個天庭碎片，本來有好幾只四品左右的傀儡守護着，隱藏的也很好。我和白前輩看它是有主之物，也沒想過要去強奪。不過，當我們準備離開的時候，那一堆的傀儡突然爆體而亡，腦袋全部炸飛，可刺激了……天庭碎片就成了無主之物，我和白前輩便將它帶回來。”</p>
<br><p>&emsp;&emsp;“傀儡？爆體而亡？”宋書航一愣。</p>
<br><p>&emsp;&emsp;而且，再算算白前輩和羽柔子‘回來’的時間點，結合他的經歷。</p>
<br><p>&emsp;&emsp;會不會有點巧？</p>
<br><p>&emsp;&emsp;“這麼巧？”楚閣主呆毛出聲道。</p>
<br><p>&emsp;&emsp;“我們和宋書航，在之前一會兒，想救約瑟夫時，正好乾掉了以前惹過宋書航的一個傀儡師——那傢伙隱藏的很好，而且應該運氣不錯，繼承過某個傀儡師的傳承，在諸天萬界的好幾個地方都佈置有傀儡分身。之後，宋書航的分身球出手，將那個傀儡師斬斷根源，將它在諸天萬界的傀儡分身都爆了。”石碑道友補充道。</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛：“也就是說，可能是同款？”</p>
<br><p>&emsp;&emsp;她不由望向白前輩——行走的吉祥物名不虛傳，白前輩的運氣簡直是必然的。</p>
<br><p>&emsp;&emsp;“不過，這個小碎片打不開，被封鎖着。”白前輩挑出那塊‘小碎片’，遞向宋書航道：“想打開它，需要匹配的鑰匙。否則強行開啓的話，會觸碰到‘防禦機制’，整個小碎片會爆炸，連同裡面的寶物一起化爲灰燼。”</p>
<br><p>&emsp;&emsp;仔細看的話，可以看到這個被‘掌間佛國’法術縮小的天庭碎片上，有一個圓形印記……需要填充進某個解印圓盤。</p>
<br><p>&emsp;&emsp;而且，宋書航隱約從這宮殿中感應到了天帝的氣息——這座宮殿，莫非和噠噠子的有關，是她的天帝宮部分？</p>
<br><p>&emsp;&emsp;“鑰匙？”楚閣主呆毛馬上轉向，呆毛尖指向約瑟夫。</p>
<br><p>&emsp;&emsp;如果她沒記錯的話，之前的粗糙傀儡抓了約瑟夫，就是在逼問他一個‘鑰匙石盤’。</p>
<br><p>&emsp;&emsp;宋書航同樣望向自己的預備弟子。</p>
<br><p>&emsp;&emsp;在白前輩運氣的引導下，所有的前置條件，都自動聚集到一起！</p>
<br><p>&emsp;&emsp;“約瑟夫，你過來看一下。”宋書航朝着約瑟夫招手。</p>
<br><p>&emsp;&emsp;約瑟夫聞言，小跑着過來。</p>
<br><p>&emsp;&emsp;“你看這宮殿門前的小洞，圓圓的，有沒有印象？你記憶中有沒有什麼東西能完美放進去？”宋書航問道。</p>
<br><p>&emsp;&emsp;“師父，我從不玩模型。”約瑟夫道，他是個正經人！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是《掌間佛國》啊，不是模型啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
