<title>《修真聊天羣》▷ 第2645章 勇於承擔錯誤懲罰</title><br><p>&emsp;&emsp;第2645章 勇於承擔錯誤懲罰</p>
<br><p>&emsp;&emsp;“其實本來在蘇氏年會上時，我想着進行一些操作。結果，年會最後幾個環節，我們都沒能參加。計劃這東西，在實施的時候總是容易出意外。”宋書航輕聲道，除了‘散財王座’外，他還準備在天河蘇氏年會上時，再刷一刷天河蘇氏的集體好感度來着。</p>
<br><p>&emsp;&emsp;可惜，時不待人。強勢插足的天劫大佬打斷了宋書航的行動，突然崩潰的天道更是讓世界都陷入到了混亂。</p>
<br><p>&emsp;&emsp;“阿十六。”宋書航喚道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;宋書航：“你的那個‘試煉’差不多結束了吧？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六點頭道：“差不多了。”</p>
<br><p>&emsp;&emsp;“那等你試煉圓滿結束後，我去天河蘇氏，爲你慶賀。”宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;“好。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;在她胸腔內，心跳開始漸漸平穩下來。</p>
<br><p>&emsp;&emsp;寄宿於她琉璃心臟中的靈鬼仙子，也終於撐過了地震模式。</p>
<br><p>&emsp;&emsp;“我們到了！”這時，墓臺上傳來了‘什麼都能賣大佬’的聲音。</p>
<br><p>&emsp;&emsp;“書航，先出來喚醒九幽白。”白前輩分身拍了拍大墓，喚道。</p>
<br><p>&emsp;&emsp;宋書航大聲回道：“白前輩，你先解開飛劍棺材上的禁錮陣法啊。”</p>
<br><p>&emsp;&emsp;“我早就解開了……你自己和小十六縮在這狹窄的棺材中不肯出來，我能有什麼辦法？”白前輩分身回道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他伸手輕輕一推棺蓋，揭棺而起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;墓臺外，胖球大佬鋼鐵巢穴邊上。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬正盤在一根柱子上，一動不動，裝成浮雕。</p>
<br><p>&emsp;&emsp;【狗蛋爹，書航回來了。這次你一定抓住機會，就說爲了恭喜他成功晉升玄聖，將他那個‘程狗蛋’的道號給改回來！別去等宋書航給你臺階下，機會不能靠天意，要靠我們自己雙手去創造！】程狗蛋仙子賣力的催促斑紋龍ｔｗｏ。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;閨女一邊希望着他將道號改回來，一邊又一口一個狗蛋爹，這是有毒啊！</p>
<br><p>&emsp;&emsp;宋書航帶着蘇氏阿十六從大墓中出來時，遠遠便看到了盤在柱子上的斑紋龍ｔｗｏ大佬。</p>
<br><p>&emsp;&emsp;他臉色一喜，衝着斑紋龍ｔｗｏ大佬用力揮手：“斑紋龍ｔｗｏ前輩！”</p>
<br><p>&emsp;&emsp;——本來他還有點擔心，自己渡劫出來後，斑紋龍ｔｗｏ大佬可能會下線回去，現在看他還在，宋書航便安心不少。畢竟白前輩ｔｗｏ不一定能喚的醒，如果白前輩ｔｗｏ醒不來，有很多事情就需要靠斑紋龍ｔｗｏ大佬出手相助。</p>
<br><p>&emsp;&emsp;【來了來了，龍爸你加油，別給書航開口的機會。直接上去，就一波祝賀＋改道號操作！】程琳仙子催促道。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬幽幽地嘆了口氣，面對飛快靠近的宋書航，他用鬍鬚揉了揉太陽穴，然後盡力露出一個燦爛的微笑：“恭喜你，書航，你終於成功證道玄聖。爲此，我……”</p>
<br><p>&emsp;&emsp;當斑紋龍ｔｗｏ大佬在念着早就準備好的臺詞時，突然從宋書航的身後有一道功德仙子身影浮現。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬臺詞卡殼，功德之力對於九幽主宰來說，雖然不像‘聖光、佛光’那樣排斥，但也是很刺眼、不舒服的一種能量。</p>
<br><p>&emsp;&emsp;就在斑紋龍ｔｗｏ大佬卡殼的瞬間，功德蛇美人口中播放起宋書航的聲音：“對了，如果下次我腦殼又宕機時，你別叫我的本名，那樣感覺蠻丟臉的。下次我腦子宕機時，你叫我程狗蛋。全名程腦殼子又宕機了狗蛋。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;皮皮蛇仙子這次已經不是擡臺詞這麼簡單了，繼代替主人念臺詞後，她還要搶奪代替主人作死的市場份額？</p>
<br><p>&emsp;&emsp;功德蛇美人低頭，望了眼震驚的宋書航，她似乎是做的過火了？略一思索後……功德蛇美人主動將自己的‘功德柱蛇仙柱’給召喚出來。</p>
<br><p>&emsp;&emsp;然後，在全場所有人的注視下，功德蛇美人爬上了‘蛇仙柱’。</p>
<br><p>&emsp;&emsp;嘩嘩譁～在一陣帶感的網遊‘強化裝備’音效聲中，功德蛇美人無情地將自己煉化到了這根‘蛇仙柱’上，以身祭柱。</p>
<br><p>&emsp;&emsp;蛇仙柱強度＋１，高度提升到39米。</p>
<br><p>&emsp;&emsp;人犯了錯，就得受到懲罰！</p>
<br><p>&emsp;&emsp;皮皮蛇仙子很有自知之明，她犯了錯，就主動自罰。</p>
<br><p>&emsp;&emsp;身爲正能量的功德化身，她從不逃避錯誤！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;霸宋今天腦殼痛，他總感覺眼前這一幕有着很強烈的既視感，似乎在哪裡見過。</p>
<br><p>&emsp;&emsp;遠處的什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;程琳：“……”</p>
<br><p>&emsp;&emsp;【龍爸看到了沒，期望霸宋給你臺階下，下輩子都不可能的！】程琳仙子咬牙道：【無視這句話，今天如果我們不改名，以後可能就更沒機會了！】</p>
<br><p>&emsp;&emsp;【叫我狗蛋爹。】斑紋龍ｔｗｏ突然回道。</p>
<br><p>&emsp;&emsp;程琳仙子：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
