<title>《修真聊天羣》▷ 第1935章 續費，我想要續費！</title><br><p>&emsp;&emsp;第1935章 續費，我想要續費！</p>
<br><p>&emsp;&emsp;不過那小夥很有禮貌，拿人家當實驗品不合算。</p>
<br><p>&emsp;&emsp;除了那小夥外……</p>
<br><p>&emsp;&emsp;對了，我還有個很好的實驗品啊。</p>
<br><p>&emsp;&emsp;“書航，我們手中應該還有個公子海。”蘇氏阿十六同時提醒道。</p>
<br><p>&emsp;&emsp;“我也正好想到了他。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;然後他伸手一招，從核心世界中，將被束縛的公子海化身轉移出來。</p>
<br><p>&emsp;&emsp;公子海化身處於昏迷狀態。</p>
<br><p>&emsp;&emsp;由於只是具化身，殺掉也沒啥意義，還不如活的更有用。</p>
<br><p>&emsp;&emsp;宋書航記得，公子海化身在被捕捉前，硬生生的從心中憋出了心魔，現在正好可以派上用場。</p>
<br><p>&emsp;&emsp;當公子海公子被轉移出來時，一進入‘心魔洞’中，化身便猛的瞪大了眼睛：“這裡是什麼地方！”</p>
<br><p>&emsp;&emsp;他感覺渾身冰涼，這種寒意從骨子裡滲透出來，讓他恨不得能捲起被單，將自己蜷縮其中。</p>
<br><p>&emsp;&emsp;“心魔洞，一個珍貴的地方。”宋書航緩緩回道。</p>
<br><p>&emsp;&emsp;同時，他左眼框中的‘聖人之眼’終於看到了一些有趣的畫面。</p>
<br><p>&emsp;&emsp;心魔洞中，彷彿有一種力量，籠罩在公子海身上。</p>
<br><p>&emsp;&emsp;這種力量開始形成漩渦，產生強大的吸力。</p>
<br><p>&emsp;&emsp;公子海身上，有一團‘黑霧’狀的東西，開始被強行吸扯出來。</p>
<br><p>&emsp;&emsp;“是心魔。”宋書航心中那顆‘魔帝廚心’起了反應。</p>
<br><p>&emsp;&emsp;咔嚓～</p>
<br><p>&emsp;&emsp;虛空中一聲脆響。</p>
<br><p>&emsp;&emsp;公子海身上的‘心魔’被強行扯成兩斷，他體內的心魔，一下子被打回原形，成爲‘心魔初生’的狀態。</p>
<br><p>&emsp;&emsp;即使是這天帝的‘心魔洞’，也無法根治心魔。</p>
<br><p>&emsp;&emsp;它只能起到‘削弱心魔’的作用。</p>
<br><p>&emsp;&emsp;想要完全戰勝心魔，掃淨體內的心魔，還得靠修士自己的道心。</p>
<br><p>&emsp;&emsp;(本章完)</p>
