<title>《修真聊天羣》▷ 第2089章 問題又回到了起點</title><br><p>&emsp;&emsp;第2089章 問題又回到了起點</p>
<br><p>&emsp;&emsp;但神龍前輩依舊聽的一愣一愣。</p>
<br><p>&emsp;&emsp;因爲宋書航的描述中，似乎有很多專業術語。</p>
<br><p>&emsp;&emsp;比如感覺像是被東方六仙子輾壓，還有什麼墳頭蹦迪啊之類亂七八糟的東西。</p>
<br><p>&emsp;&emsp;聽起來就感覺有種‘沒救了’的重症晚期感。</p>
<br><p>&emsp;&emsp;“只有這兩種狀態嗎？”楚閣主呆毛虛弱問道。</p>
<br><p>&emsp;&emsp;宋書航點頭回道：“暫時只有這兩大類的不良反應。”</p>
<br><p>&emsp;&emsp;“肢體幻痛應該是走火入魔中的‘入魔’反應，屬於精神上的後遺症。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“而氣血逆流則是體內能量在‘走火’的原因，不過有儒家聖人的‘聖血’鎮壓，總體上這種走火反應，掀不起大風浪。”楚閣主補充道。</p>
<br><p>&emsp;&emsp;儒家聖人之血，是個好東西。</p>
<br><p>&emsp;&emsp;若不是有它在全程鎮壓，光是那‘氣血逆流’的後遺症，都能折騰到宋書航爆體。</p>
<br><p>&emsp;&emsp;“總體上比我們預計的要好。”白龍姐姐道：“解決方案的話，還得靠閉關。你抽個時間閉關一趟，將體內所有屬於‘何止魔帝’的能量細細地煉化一遍，讓它們真正成爲你自己的能量，打上你的烙印。氣血逆流的後遺症就會自然消散。”</p>
<br><p>&emsp;&emsp;“精神上的後遺症，就只有靠你自己強大的意志去克服了。”楚閣主道。</p>
<br><p>&emsp;&emsp;“還有個方案，就是讓自己的身體變的更強大。只要身體強度上去了，區區氣血逆流，吸口氣就能強行鎮壓。”神龍緩緩道：“所以，問題又回到了起點。”</p>
<br><p>&emsp;&emsp;《聖猿龍力神功》的總綱傳承，在召喚着霸宋少年。</p>
<br><p>&emsp;&emsp;(本章完)</p>
