<title>《修真聊天羣》▷ 第1252章 解碼卷軸正確的使用方式</title><br><p>&emsp;&emsp;第1252章 解碼卷軸正確的使用方式</p>
<br><p>&emsp;&emsp;“別忍，還是去發泄一下。忍的久了，我怕你想不開。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航：“放心吧，龜前輩。我真的沒事。”</p>
<br><p>&emsp;&emsp;說罷，他將自己抄錄下來的‘全世界人類聯合起來成爲一家人’秘籍取出。</p>
<br><p>&emsp;&emsp;“這秘籍中隱藏着解碼卷軸的《副本》，只要將《副本》讀取出來的話，我就能直接將完整版的《三十三獸先天一氣功》翻譯出來。”宋書航道。</p>
<br><p>&emsp;&emsp;大海龜：“怎麼讀取？”</p>
<br><p>&emsp;&emsp;“按我得到的情報，這部秘籍《人類如何在獸界生活的更好３００個妙招》需要配合人類聯盟的《神獸滅世大*法》一起修煉，才能將它讀取出來。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;大海龜；“那你試試？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“我並不會《神獸滅世大*法》。”</p>
<br><p>&emsp;&emsp;大海龜：“那回黑馬分部，找個人試試？”</p>
<br><p>&emsp;&emsp;宋書航：“已經試過了……黑馬分部裡有個龜大師。之前，他在我面前一邊運轉《神獸滅世大*法》，一邊使用人類聯盟的秘籍，但並沒有發生任何的異狀。”</p>
<br><p>&emsp;&emsp;龜大師沒能讀取出《副本》來。</p>
<br><p>&emsp;&emsp;所以，到底是哪一個環節出錯了？</p>
<br><p>&emsp;&emsp;這時，屏幕上的北方大帝道：“孤要開飯了。”</p>
<br><p>&emsp;&emsp;宋書航：“北方前輩再見。”</p>
<br><p>&emsp;&emsp;北方大帝：“嗯，馬上就下線吃飯。對了，那《神獸滅世大*法》有什麼特殊之處嗎？”</p>
<br><p>&emsp;&emsp;“特殊之處？對了，這部功法好像能讓修煉者代替‘靈獸’的功能，配合《三十三獸先天一氣功》進行修煉。”宋書航道。</p>
<br><p>&emsp;&emsp;北方大帝揮了揮手：“所以，你不如從這一點再入手試試。不說了，開飯去了。回頭見。”</p>
<br><p>&emsp;&emsp;說罷，北方大帝從屏幕上消失。</p>
<br><p>&emsp;&emsp;(本章完)</p>
