<title>《修真聊天羣》▷ 第2624章 無窮盡也！</title><br><p>&emsp;&emsp;第2624章 無窮盡也！</p>
<br><p>&emsp;&emsp;功德蛇美人伸手一拍，隨後一個由‘功德之力’組成的屏蔽投影浮現。</p>
<br><p>&emsp;&emsp;屏幕中，有一個‘遠古天庭廚房’畫面顯現。</p>
<br><p>&emsp;&emsp;然後，修真界中赫赫有名的仙廚別雪仙姬帶着一位幫廚仙子，同時出現在功德之力投影屏幕中。</p>
<br><p>&emsp;&emsp;“正所謂說不如看，看不如做。我感覺與其看我在這裡講述《邪妄菜單》的菜譜，還不如讓大家親眼看一看這些‘邪妄’是如何被製作成食材，又怎麼變成可口的菜系。所以這次講法，我隆重邀請了如何修真界第一仙廚‘別雪仙姬’和我的弟子‘楚楚’一起，爲大家現場展示一下邪妄料理的製作過程。”無骨宋書航軟在功德蛇美人尾巴里，懶洋洋道。</p>
<br><p>&emsp;&emsp;不知爲何，此時長髮飄逸、氣質慵懶的霸宋前輩……竟然給諸天萬界的修煉者帶來一種‘嫵媚’的視覺衝擊。</p>
<br><p>&emsp;&emsp;總感覺此時如鹹魚一樣軟成一團的霸宋前輩，似乎變成了那尊破碎的‘紅水晶雕像’仙子！</p>
<br><p>&emsp;&emsp;此時，功德屏幕中的別雪仙姬和楚楚對着鏡頭微微一笑。</p>
<br><p>&emsp;&emsp;別雪仙姬落落大方，楚楚則有點小緊張。</p>
<br><p>&emsp;&emsp;“諸天萬界的道友大家好，我是別雪。”</p>
<br><p>&emsp;&emsp;“我是楚楚。”</p>
<br><p>&emsp;&emsp;“今天藉着霸宋道友的玄聖講法平臺，我們來爲大家現場演示一下‘邪妄’的食材化處理，另外因爲時間有限的原因，我們會現場爲大家演示兩道‘邪妄菜單’的上作品。因爲我們是藉助霸宋道友‘玄聖講法’平臺進行演示的原因，所以請大家仔細觀看，演示過程中我只講解一次，能聽懂多少就看各位道友自己的造化了。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;“造化了～呆呆呆～”一個如同天籟般的聲音在別雪仙姬邊上響起，但是這個天籟聲音的主人並沒有上鏡頭，似乎是在負責拍攝直播畫面？</p>
<br><p>&emsp;&emsp;【望天，這也行？玄聖講法直播中套直播？】</p>
<br><p>&emsp;&emsp;【直播轉直播，直播又直播，直直播播，無窮盡也。】</p>
<br><p>&emsp;&emsp;【話說玄聖講法不是無法藉助外力，只能憑自己真本事進行講法的嗎？這講法中套直播，算不算請外援？】</p>
<br><p>&emsp;&emsp;【畢竟是六連霸的男人，基操，基操。】</p>
<br><p>&emsp;&emsp;【楚楚，是楚楚！老祖你快看，楚楚姐姐她上玄聖講法了。】</p>
<br><p>&emsp;&emsp;【我比較好奇的是這次講法結束後，別雪仙姬和楚楚仙子能不能分到功德之力？】</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們議論紛紛。</p>
<br><p>&emsp;&emsp;而一些九品劫仙以上的大佬們則是心中一動——【上次天地破滅之時，霸宋大佬似乎接觸到了‘玄聖講法’的法則？這次的講法中套直播，是他在上回天道破滅時的接觸到至高法則的收穫？】</p>
<br><p>&emsp;&emsp;從目前來看，霸宋大佬每月一次的講法，其實都是在進行試探！</p>
<br><p>&emsp;&emsp;他每次講法選擇的地點都各有不同，甚至超越時間的限制，空間的限制。這並不是在無的放矢，而是有目的在實驗！</p>
<br><p>&emsp;&emsp;這第六次講法，霸宋大佬已經徹底將‘玄聖講法’的硬性規定按在地上摩擦。</p>
<br><p>&emsp;&emsp;總感覺再這樣下去，就算沒有晉升天道，霸宋玄聖也能執掌‘玄聖講法’這個項目。</p>
<br><p>&emsp;&emsp;到時候，‘諸天萬界人前顯聖講法’項目，說不定會成爲霸宋大佬的獨家平臺！</p>
<br><p>&emsp;&emsp;這些隱藏的大佬們越想越覺得自己的推測有道理。</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;別雪仙姬和楚楚的直播，吸引了諸天萬界所有修煉者的目光——直播內容結合之前霸宋玄聖講法的‘理論’，諸天萬界的修煉者個個都掌握了‘邪妄食材化’的手段。</p>
<br><p>&emsp;&emsp;所有人看的津津有味，隔着講法屏幕似乎都能聞到別雪仙姬那一道道‘邪妄料理’的香味。</p>
<br><p>&emsp;&emsp;真香！</p>
<br><p>&emsp;&emsp;恨不得能一直看下去，別雪仙姬做菜不要停。</p>
<br><p>&emsp;&emsp;可惜……玄聖講法有時間限制。</p>
<br><p>&emsp;&emsp;在衆人依依不捨的目光中，霸宋玄聖第六次講法‘直直播播無窮盡’模式，結束。</p>
<br><p>&emsp;&emsp;巨大的功德之力降臨在那慵懶的鹹魚身上！</p>
<br><p>&emsp;&emsp;即使霸宋玄聖再怎麼鹹魚，應該收割的功德之力絕對不會少一絲一縷。</p>
<br><p>&emsp;&emsp;“在這裡，感謝各位收看我的最後一次人前顯聖，這次顯聖之後，我將不會在這個‘顯聖臺’上登場。諸位道友，若是有緣，讓我們天涯相見！”宋書航懶洋洋朝着諸天萬界的道友拱了拱手。</p>
<br><p>&emsp;&emsp;【這臺詞，聽起來怎麼這麼耳熟？】</p>
<br><p>&emsp;&emsp;(本章完)</p>
