<title>《修真聊天羣》▷ 第1607章 來啊，來啊，來接入我啊！</title><br><p>&emsp;&emsp;第1607章 來啊，來啊，來接入我啊！</p>
<br><p>&emsp;&emsp;然後，在他面前出現了一條‘無形大網’的節點，這是‘龍絡’爲他提供的接入端口。</p>
<br><p>&emsp;&emsp;黑瞳十三世將自己的精神力接觸上去，在其上留下屬於自己的精神印記。</p>
<br><p>&emsp;&emsp;然後，他爲自己的精神印記留下一個名字——黑瞳十三世。</p>
<br><p>&emsp;&emsp;印記和名字留下的瞬間，代表着他第二階段成功，註冊完成。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航親身體驗着黑瞳十三世‘註冊賬號’的全過程。</p>
<br><p>&emsp;&emsp;正常來說，黑瞳十三世註冊結束後，祭壇就會結束儀式。</p>
<br><p>&emsp;&emsp;但這時，祭壇的光芒還是沒有散去。</p>
<br><p>&emsp;&emsp;在宋書航的感應中，那‘龍絡’又伸出一個接入端口。</p>
<br><p>&emsp;&emsp;【來啊，來啊，來接入我啊！】從這個端口上，似乎有這麼一個意念向宋書航發出召喚。</p>
<br><p>&emsp;&emsp;(本章完)</p>
