<title>《修真聊天羣》▷ 第767章 您要的神兵已充值！</title><br><p>&emsp;&emsp;第767章 您要的神兵已充值！</p>
<br><p>&emsp;&emsp;“然後，白前輩，那位‘白前輩two’似乎在想辦法調查你的事情……還有，他似乎對現世瞭解的不多，一直以來都呆在九幽世界的樣子。所以，我覺的白尊者您應該警惕對方的行動。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;“調查我？嗯，這可以理解……我聽到你的描述後，都很希望瞭解一下他。”白尊者答道：“那麼，他是什麼來頭，你知道嗎？”</p>
<br><p>&emsp;&emsp;“我也不清楚，我試探了好幾次，但一直得不到他的身份信息。不過，白前輩，我倒是試出過一件事情。嗯……講這事之前，白前輩您得承諾不打我的話，我再說。”宋書航想了想後，道。</p>
<br><p>&emsp;&emsp;“好啊，你說。”白尊者爽快道。</p>
<br><p>&emsp;&emsp;“我曾經試探了下那位‘白前輩two’，用那個白馬青衫少年郎的話，去試探他。就是那句話……內容白前輩您懂的。然後，那位白前輩two顯的很受刺激，有種要將我殺人滅口的感覺，並且第一時間將我給禁言了，讓我一句話都講不出來——就跟當初白尊者你的反應一樣。”宋書航道。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;“所以，我推測一件事情。白前輩，你和那位‘白前輩two’之間，會不會有什麼特殊的聯繫？否則的話，難道世界上有這麼巧的事情，你和那位‘白前輩two’都經歷了那個白馬青衫少年郎？並同樣被示愛？”宋書航此時化身爲名偵探，按着已有的線索，大膽推論。</p>
<br><p>&emsp;&emsp;正當宋書航講到興起時，流星劍中傳出白尊者平靜的聲音：“書航小友，如果不再提這件事情的話，我們還是好朋友。”</p>
<br><p>&emsp;&emsp;反而言之，如果書航小友還不斷提起這事的話……和白尊者就不是好朋友，甚至要被拉入黑名單。</p>
<br><p>&emsp;&emsp;若是被白尊者拉入黑名單的話，藥丸的。</p>
<br><p>&emsp;&emsp;宋書航立馬停止了自己的推論。</p>
<br><p>&emsp;&emsp;“不過……還是要謝謝你，書航小友。”白尊者笑道：“讓我知道了這麼有趣的事情。或許下一次，我們可以組團去九幽世界玩玩？”</p>
<br><p>&emsp;&emsp;“以後有機會吧。”宋書航乾笑道——九幽世界那種危險的地方，能不去就不去。至少在他擁有足夠強大的實力前，不打算進入那裡……</p>
<br><p>&emsp;&emsp;“要不，等我們探索一次‘海底遺蹟’後，就組團去九幽世界耍耍不？”白尊者提議道。</p>
<br><p>&emsp;&emsp;“白前輩，在去九幽世界之前……或許我們可以先去一趟從‘李天塑’道長那裡得到的那個‘禁地’？”宋書航提議道。</p>
<br><p>&emsp;&emsp;相比去危險的九幽世界——宋書航更傾向於去禁地。</p>
<br><p>&emsp;&emsp;‘新碧水閣’時光城中，還受寒病折磨的李音竹，解除寒病的方法，說不定就在那禁地中。</p>
<br><p>&emsp;&emsp;“哦對啊，還有一個好玩的禁地，差點都忘記了。”白尊者點了點頭：“那就等禁地去完後，我們再去九幽世界。”白前輩就是這麼執着，他一旦有想要去玩的地方，就會堅定的找時間去玩。</p>
<br><p>&emsp;&emsp;宋書航算了算時間，道：“白前輩，如果去九幽世界的話，我可能沒時間參加這活動。”</p>
<br><p>&emsp;&emsp;“咦？你沒興趣去九幽世界找那個兔子白嗎？”白尊者好奇道。</p>
<br><p>&emsp;&emsp;兔子白是什麼玩意啊！</p>
<br><p>&emsp;&emsp;宋書航咳嗽了一聲，道：“算算時間的話，那個時候，我應該開學了。”</p>
<br><p>&emsp;&emsp;話說回來，真是一個充實的暑假，他一輩子的經歷加起來，都沒這個暑假過的充實。</p>
<br><p>&emsp;&emsp;不過，再怎麼充實有趣的暑假，終究還是要面臨‘開學’的。</p>
<br><p>&emsp;&emsp;時間先生，有時候就是這麼殘酷無情。</p>
<br><p>&emsp;&emsp;宋書航小友，男，十八週歲，現在身高１８２，江南大學機械工程學系，機械設計與製造學院１９系４３班學生。</p>
<br><p>&emsp;&emsp;除了修士的身份外，他還有一個身份，是祖國未來的接班人，一位品學兼優的學生。</p>
<br><p>&emsp;&emsp;“哦？開學啊！對啊，書航小友你還是學生。”白尊者的聲音傳來：“真是讓人懷念啊，記得很久很久以前，我也見過私塾的，也見識過嚴厲的夫子……”</p>
<br><p>&emsp;&emsp;說着說着，突然白尊者的聲音一頓。</p>
<br><p>&emsp;&emsp;片刻後，他說道：“咦，我回憶了半天才發現——我沒入過學。當年我是孤兒的時候，好幾次渴望的經過私塾外圍，羨慕地看着同年齡的孩子們入私塾。”</p>
<br><p>&emsp;&emsp;上學、入私塾，很好玩的樣子。</p>
<br><p>&emsp;&emsp;——記得上次，他閉關結束，宋書航帶他回‘江南地區’的時候，宋書航已經差不多期末考試。白尊者也失去了接觸‘上學’的機會。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，白前輩的思緒跳躍的好快，他一時間都不知道怎麼接話。</p>
<br><p>&emsp;&emsp;“嗯嗯，這樣的話，去‘九幽世界’的事情可以放一放！”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;“白前輩你又想到了什麼好玩的事情？”宋書航腦海中，隱隱已經猜測到了一個可能性。但他覺的自己還是向白尊者親口詢問一下，比較妥當。</p>
<br><p>&emsp;&emsp;“暫時先……保密！”白尊者想到了更好玩的事情後，心情很好：“好了，書航小友，你抓緊我的流星劍，我帶你出去！”</p>
<br><p>&emsp;&emsp;“好。”宋書航連忙伸出雙手，抓住流星劍。</p>
<br><p>&emsp;&emsp;‘嗡嗡嗡～～’流星劍上傳出一陣輕微的劍鳴聲，向宋書航傳達親近之感，流星劍是越來越通靈了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;之後，流星劍在白尊者的控制下，牽引着宋書航進入空間裂隙，帶他離開了‘擂臺戰鬥空間’。</p>
<br><p>&emsp;&emsp;在通過空間傳送的過程中——宋書航腦海中，那８８８８８個聲音突然又跳出來，不斷地迴響。</p>
<br><p>&emsp;&emsp;隱約間，他對於‘鑑定秘法’的理解又加深了一層。</p>
<br><p>&emsp;&emsp;這是好事。</p>
<br><p>&emsp;&emsp;只要他對‘鑑定秘法’的掌握程度越深，他鑑定物體時所需要付出的代價就越小……</p>
<br><p>&emsp;&emsp;這就跟人用石斧去砍樹和用精鋼長鋸去鋸樹一樣，同樣去做一件事情，工具越先進，付出的體力就越小。</p>
<br><p>&emsp;&emsp;現在，他若是摘下手套去鑑定地球的話……嗯，應該還是會噴盡渾身鮮血而亡的。但現在，他若是鑑定一塊石頭之類的，需要付出的代價就很小很小了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;嗖～～嗖～～</p>
<br><p>&emsp;&emsp;流星劍帶着宋書航，回到了‘四品邪魔網’層中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六上前來，擔心問道：“書航，那隻倉鼠邪魔呢？”</p>
<br><p>&emsp;&emsp;‘擂臺戰鬥空間’裡的戰鬥直播到一半時，整個擂臺都被金光包裹。‘九洲一號羣’的道友，都無法看到宋書航和倉鼠邪魔的戰鬥，最後誰輸誰贏？</p>
<br><p>&emsp;&emsp;宋書航一手提着流星劍，然後組織了一下語言，將戰況簡單的介紹了一遍：“戰鬥到最後，我略處於下風。咳，然後我使用了荔枝仙子給我的那個‘透明護盾’，那隻倉鼠邪魔打不破我的防禦，又被我趁機糊了一臉的‘破邪符’和‘劍符’，最後它通過那詭異的空間力量，先一步離開了。”</p>
<br><p>&emsp;&emsp;“哈哈，書航小友無礙就好。”藥師笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
