<title>《修真聊天羣》▷ 第1420章 看，依舊是……永不陷落的聖城！</title><br><p>&emsp;&emsp;第1420章 看，依舊是……永不陷落的聖城！</p>
<br><p>&emsp;&emsp;【雖然掌心雷和充電術很弱雞，但我人生中和雷屬性有關的經歷還是很多的嘛。】宋書航道。</p>
<br><p>&emsp;&emsp;天劫！</p>
<br><p>&emsp;&emsp;各種各樣的天劫！</p>
<br><p>&emsp;&emsp;宋書航二晉三的天劫，是千年難得一見的十一波天劫，天雷那個轟隆隆，又亮又猛。</p>
<br><p>&emsp;&emsp;宋書航三晉四的天劫，是史無前例的天劫５＋１，６的不行。一上來直接就是八品玄聖級的天劫，那天雷的滋味，酸爽到無法形容。</p>
<br><p>&emsp;&emsp;宋書航四晉五的天劫，是九幽魔劫和天劫的首例合作，魔劫和天劫攜手共進，簡直不給人留活路。</p>
<br><p>&emsp;&emsp;這幾波天劫，雖然蘊含着火、土、金、水、冰、心魔等其它屬性的劫難。但是，天雷永遠是天劫的先鋒和主旋律。</p>
<br><p>&emsp;&emsp;將自己的三波天劫回憶了一般後，宋書航臉色都有些發白。</p>
<br><p>&emsp;&emsp;“我到現在爲止還沒有患上‘天劫恐懼症’真是心大。”宋書航道。</p>
<br><p>&emsp;&emsp;不過多虧了這一波回憶，靈感爆炸，創作的感覺來了。</p>
<br><p>&emsp;&emsp;他伸手在自己的小金丹上刻畫起來。</p>
<br><p>&emsp;&emsp;一道道扭曲的閃電，各種姿態的天雷，從宋書航的記憶中被提取出來，落在‘永不陷落的聖城’上空。</p>
<br><p>&emsp;&emsp;史無前例的‘十一波天劫’。</p>
<br><p>&emsp;&emsp;玄聖劫的‘雷池之海’。</p>
<br><p>&emsp;&emsp;玄魔劫的‘黑暗魔雷’。</p>
<br><p>&emsp;&emsp;畫着畫着，宋書航的的靈感擋不住，各種各樣的閃電從他指下浮現。雷球形態的天劫，雷龍形態的天劫，雷雨狀態的天劫……</p>
<br><p>&emsp;&emsp;整座‘永不陷落的聖城’都被天劫之雷包圍，一下子，小金丹‘構圖’的氣氛變的凝重起來。聖城前‘蝦龍神行戰車’上代表着‘宋書航’的男子身上，彷彿涌現出了一種悲壯的味道。</p>
<br><p>&emsp;&emsp;“總感覺，這樣畫的話，有點在虐待自己啊。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;明明知道蝦龍神行戰車上的男子就是自己，畫雷劫劈自己就是在虐自己。但是在聖城上空畫上無數的天劫之雷時，宋書航心中有種莫名的豪邁感。</p>
<br><p>&emsp;&emsp;曾經，我就是這樣對抗諸多天劫的！</p>
<br><p>&emsp;&emsp;將自己記憶中所有的‘天劫、雷電’全部描繪於小金丹上後，小金丹上的構圖又多了十分之二。</p>
<br><p>&emsp;&emsp;這麼多的天劫圖案，佔據的體積也只是‘永不陷落的聖城’兩倍。</p>
<br><p>&emsp;&emsp;【還不夠，還有七層的地方需要描繪。】宋書航輕聲道。</p>
<br><p>&emsp;&emsp;還能再畫什麼呢？</p>
<br><p>&emsp;&emsp;他的修煉人生中，還有什麼值得挖掘的信息和經歷？</p>
<br><p>&emsp;&emsp;一瞬間，他腦海中想起‘九洲一號羣’裡的各位前輩。白前輩、黃山真君、獻公居士、三浪前輩、藥師前輩、銅卦仙師……以及和他同輩的蘇氏阿十六、羽柔子、魚嬌嬌。</p>
<br><p>&emsp;&emsp;“但是，就算將九洲一號羣的前輩都畫上，佔據的體積也很小。”宋書航道。</p>
<br><p>&emsp;&emsp;所有的成員畫上去，都和‘蝦龍神行戰車’上的男子一樣大，只是那麼一個小點。</p>
<br><p>&emsp;&emsp;更重要的是，如果可以的話，他想將‘九洲一號羣’畫到自己的肥鯨金丹上。</p>
<br><p>&emsp;&emsp;九洲一號羣，是他的根！</p>
<br><p>&emsp;&emsp;是他踏入‘修真界’的源頭。</p>
<br><p>&emsp;&emsp;對於宋書航來說，‘九洲一號羣’擁有着無比重要的意義。</p>
<br><p>&emsp;&emsp;最重要的東西，當然要畫在最重要的本命金丹上。</p>
<br><p>&emsp;&emsp;想到‘九洲一號羣’後，宋書航嘴角浮現溫柔的笑意。</p>
<br><p>&emsp;&emsp;同一時間，他心中已經想到了一個很妙的主意。</p>
<br><p>&emsp;&emsp;如果這世界上有一件事情很難解決，而且實在想不出解決之法的話……那麼就用最簡單粗暴的方法吧。</p>
<br><p>&emsp;&emsp;爆炸，幾乎能解決這世界上所有的問題。</p>
<br><p>&emsp;&emsp;要怎麼形成一個新宇宙？轟～～</p>
<br><p>&emsp;&emsp;要怎麼處理一個世界級的入侵物？轟～～</p>
<br><p>&emsp;&emsp;要怎麼解決兩國之間的紛爭？轟～～</p>
<br><p>&emsp;&emsp;要怎麼幹掉一個強大的敵人？轟～～</p>
<br><p>&emsp;&emsp;你看，從宇宙級的事件到世界級的事件，再到國家級的事件，再縮小到個人恩怨，沒什麼是一發‘轟～～’無法解決的。</p>
<br><p>&emsp;&emsp;如果有……那就用‘轟～轟～’來解決。</p>
<br><p>&emsp;&emsp;宋書航擡起手指，在金丹構圖上繼續飛快描繪起來。</p>
<br><p>&emsp;&emsp;首先是一圈的天劫火炮，無數的炮彈落向‘永不陷落的聖城’，虛空中充滿着各種各樣的爆炸。</p>
<br><p>&emsp;&emsp;然後是天劫導彈羣，鋪天蓋地的天劫導彈，每一枚都有着不同的型號。</p>
<br><p>&emsp;&emsp;多虧了白前輩一時興起刷的無數天劫導彈、天劫核彈、天劫氫彈。</p>
<br><p>&emsp;&emsp;這些，如今都成了宋書航研究的素材。</p>
<br><p>&emsp;&emsp;他將白前輩刷的天劫導彈型號，全部畫了一遍。</p>
<br><p>&emsp;&emsp;導彈之後，天劫原子彈、天劫氫彈也不能少。</p>
<br><p>&emsp;&emsp;既然核彈出來了，那爆炸的蘑菇雲也不能缺席。</p>
<br><p>&emsp;&emsp;每一朵蘑菇雲都是藝術，充滿着暴力美學。因爲型號不同，蘑菇雲的形態、大小、威力都會有所不同。</p>
<br><p>&emsp;&emsp;天崩地裂，翻江倒海……</p>
<br><p>&emsp;&emsp;彈雨和炮海，鋪滿了小金丹上。無數的爆炸，都鎖定着‘三十三獸組合法器——永不陷落的聖城’。</p>
<br><p>&emsp;&emsp;滿屏都是武器，滿屏都是爆炸，宋書航的金丹構圖已經成了一張戰爭畫卷。</p>
<br><p>&emsp;&emsp;光是看着金丹構圖上的圖案，耳邊就彷彿傳來無數的‘轟隆隆～～’的聲音，天崩地裂，一種世界都已經崩潰的末日感傳遞出來。</p>
<br><p>&emsp;&emsp;隨着這幅畫卷快要完成，宋書航心中自然而然浮現一個名字。</p>
<br><p>&emsp;&emsp;屬於這幅畫的獨有的名字。</p>
<br><p>&emsp;&emsp;【依舊是永不陷落的聖城】</p>
<br><p>&emsp;&emsp;——即使面對的是末日般的攻擊中，足以將世界都毀滅的爆炸中，聖城依舊不會陷落。它依舊是那永不陷落的最強防禦。</p>
<br><p>&emsp;&emsp;“還沒完，還有最後的一點空間。”宋書航手臂都在顫抖。</p>
<br><p>&emsp;&emsp;爆炸、天劫導彈、天劫核彈，這一系列的畫面他全都是一鼓作氣完成的。</p>
<br><p>&emsp;&emsp;精神已經疲憊到了臨界點，他能感應到自己體內的靈力也已經消耗到了極限。</p>
<br><p>&emsp;&emsp;要知道，他可以是擁有兩顆金丹的男人。而且，他剛吞下了‘白前輩ｔｗｏ’送他的糖豆丹藥，體內靈力處於爆發狀態，在藥效期間，他的靈力在源源不斷的恢復。</p>
<br><p>&emsp;&emsp;純以‘靈力’的量來看，他現在的靈力已經完全超過了【入夢】時的天帝。</p>
<br><p>&emsp;&emsp;但此時，他體內的靈力依舊快要消耗枯竭。</p>
<br><p>&emsp;&emsp;也就是說，他畫的這幅‘依舊是永不陷落的聖城’，已經比起天帝的‘天庭畫卷’還要複雜。</p>
<br><p>&emsp;&emsp;“最後，果然我還是想畫上這個。”宋書航在金丹畫卷的最後一點角落位置處，畫上了４分之一的瞳孔。</p>
<br><p>&emsp;&emsp;這是那隻‘長眼睛星球’的眼睛。</p>
<br><p>&emsp;&emsp;沒有畫上全貌，甚至連標誌性的眼睛也只畫了四分之一左右。</p>
<br><p>&emsp;&emsp;但已經足夠了。</p>
<br><p>&emsp;&emsp;長眼睛星球的攻擊，是宋書航目前親身體驗過的，最強的敵對方攻擊。</p>
<br><p>&emsp;&emsp;“最後的靈力。”宋書航伸手，在畫卷上一劃。</p>
<br><p>&emsp;&emsp;這一劃，成爲‘四分之一瞳孔’發射的陰冷聖光攻擊。</p>
<br><p>&emsp;&emsp;巧妙的是，這一道光線若是延伸到底時，正好對上‘蝦龍神行戰車’上的盔甲男子。</p>
<br><p>&emsp;&emsp;而宋書航在畫盔甲男子時，頭部呈微微擡起狀。</p>
<br><p>&emsp;&emsp;這一刻，聖城前的男子的目光，彷彿透過了無數的爆炸、無數的毀滅攻擊，和‘四分之一瞳孔’對視。</p>
<br><p>&emsp;&emsp;有一種王對王的宿命之感。</p>
<br><p>&emsp;&emsp;“依舊是永不陷落的聖城！”宋書航體內最後一滴靈力被抽乾，精神力同樣消耗一空。</p>
<br><p>&emsp;&emsp;只要主人還在，聖城就永遠不會倒下。</p>
<br><p>&emsp;&emsp;畢竟……因爲可憐的主人被聖城扔在外面，想想就心酸。</p>
<br><p>&emsp;&emsp;(本章完)</p>
