<title>《修真聊天羣》▷ 第1573章 出人意料的回答</title><br><p>&emsp;&emsp;第1573章 出人意料的回答</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;豆豆的天劫還在繼續，功德蛇美人很認真的拍攝它渡劫的全過程。</p>
<br><p>&emsp;&emsp;宋書航和造化法王在一邊護陣。</p>
<br><p>&emsp;&emsp;東方六仙子則繼續鼓搗着宋書航的仙舟。</p>
<br><p>&emsp;&emsp;“搞定了！”東方六仙子輕輕拍手，將宋書航的‘機甲仙舟’推回到宋書航身邊：“最後那個寵物型化身核心，你自己來安裝。”</p>
<br><p>&emsp;&emsp;東方六仙子只是能源提煉器稍稍改造了一下，讓它能適配‘核心反應爐’和宋書航的仙舟，起到一個能量通道的作用。</p>
<br><p>&emsp;&emsp;如此一來，核心反應爐就能像‘靈石’一樣被裝到仙舟裡，爲仙舟補充能量。</p>
<br><p>&emsp;&emsp;“寵物型化身核心要怎麼裝？”宋書航問道。</p>
<br><p>&emsp;&emsp;東方六仙子：“這個隨意，你想裝到哪都成。不過我記得這玩意，都是裝到‘黃金、鑽石’之類的東西上。從來沒人試着將它裝到仙舟上過。你最好找輛普通汽車先試試。”</p>
<br><p>&emsp;&emsp;宋書航馬上將目光瞄向東方六仙子的那輛越野車。</p>
<br><p>&emsp;&emsp;“休想，想都別想！”東方六仙子急忙道：“你要是敢打我愛車的主意，明天就血輾了你。”</p>
<br><p>&emsp;&emsp;宋書航不由打了個冷顫。</p>
<br><p>&emsp;&emsp;天劫之下。</p>
<br><p>&emsp;&emsp;豆豆身體一抖，有十多根狗毛掉落。這些狗毛化爲一隻只小號豆豆，沖天而起。</p>
<br><p>&emsp;&emsp;這些分身實力不高，有些只有三品，最強的也不過初入四品的程度。</p>
<br><p>&emsp;&emsp;狗毛分身沖天而起後，主動撞向那些天劫重炮，將它們擋下。</p>
<br><p>&emsp;&emsp;“汪，哈哈哈哈，只有這種程度嗎？不夠啊，遠遠不夠啊。我還沒盡興呢。”豆豆人立而起，一隻爪子撫過自己頭頂的狗毛。</p>
<br><p>&emsp;&emsp;“豆豆膨脹了。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“會中心魔的。”造化法王補充道。</p>
<br><p>&emsp;&emsp;“書航，再提升天劫的威力！”豆豆大聲叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;天劫又不是我家開的，我可沒有隨心所欲提升它威力的能力啊。</p>
<br><p>&emsp;&emsp;東方六仙子出聲道：“別鬧了豆豆，專心渡劫。天劫的威力已經接近你的極限了，沒必要再增強下去。”</p>
<br><p>&emsp;&emsp;“但我感覺自己還能繼續抗下去。”豆豆道。</p>
<br><p>&emsp;&emsp;它是認真的，它感覺自己體內還有巨大的潛力沒有釋放！</p>
<br><p>&emsp;&emsp;而且，之前它重新埋入大陣中的那顆‘血神鑽’，到了這一刻才被激活。血神鑽中的力量釋放出來，融入整個渡劫大陣中，提升豆豆凝聚妖丹品質的機率。</p>
<br><p>&emsp;&emsp;這時，東方六仙子的手機響了起來。</p>
<br><p>&emsp;&emsp;她劃開一看，是黃山前輩打來的電話。</p>
<br><p>&emsp;&emsp;“喂，黃山前輩，豆豆渡劫還沒有結束呢。”東方六仙子接了電話後，出聲道。</p>
<br><p>&emsp;&emsp;黃山前輩的聲音響起：“豆豆的天劫已經進入尾聲了吧？還順利嗎？”</p>
<br><p>&emsp;&emsp;雖然有銅卦仙師的卦像保證，但黃山還是希望能第一時間知道豆豆渡劫的情況——事實上，此時的黃山正以最快的速度往H市飛來。</p>
<br><p>&emsp;&emsp;“是的，已經是最後幾波天劫了，目前渡劫過程很順利。”東方六仙子道。</p>
<br><p>&emsp;&emsp;黃山尊者：“天劫威力強化了嗎？”</p>
<br><p>&emsp;&emsp;“是的，強化了一倍。不過豆豆遊刃有餘，不成問題。”東方六仙子回道。</p>
<br><p>&emsp;&emsp;黃山尊者：“辛苦你們了，如果豆豆有什麼問題，請馬上告訴我。”</p>
<br><p>&emsp;&emsp;“黃山大傻～～我有個大問題。”這時，豆豆大叫道。</p>
<br><p>&emsp;&emsp;永遠不要小看狗耳朵，哪怕在渡劫，它還是清晰的聽到了東方六仙子手機中傳出的聲音。</p>
<br><p>&emsp;&emsp;“黃山大傻，我要加強天劫的威力！請批准我！”豆豆身上妖力暴漲，風火輪配合着渡劫陣，掃過天劫重炮的轟擊。</p>
<br><p>&emsp;&emsp;黃山尊者：“別學三浪，穩紮穩打。”</p>
<br><p>&emsp;&emsp;“我真的遊刃有餘，我今天的狀態不知爲何，出奇的好。或能是今天頓悟的原因，我的實力提升非常巨大。很多以前模糊的知識，今天全部領悟了。我已經不是昨天的豆豆，今天的我一個人能打昨天十個我。”豆豆叫道。</p>
<br><p>&emsp;&emsp;黃山尊者：“我家的豆豆，終於還是瘋了嗎？”</p>
<br><p>&emsp;&emsp;“黃山大傻，相信我。我感覺這次我很可能直接凝聚八紋妖丹！”豆豆誠懇道：“金丹無悔，我可不想未來因爲今天沒盡全力而後悔。我現在一邊渡劫一邊還有餘力和你交流，這不就是最強的證據嗎？我真的比你估算的還要強。”</p>
<br><p>&emsp;&emsp;“東方六仙子，你感覺如何？”黃山尊者問道。</p>
<br><p>&emsp;&emsp;“豆豆的確還有餘力，但我不推薦再強化天劫。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“我明白了。”黃山尊者道。</p>
<br><p>&emsp;&emsp;“黃山大人，我真的能行。”豆豆飛快道。</p>
<br><p>&emsp;&emsp;“你自己決定吧，豆豆。”黃山尊者突然道：“金丹無悔……你什麼選擇，我不再幹涉。你自己好好考慮清楚，自己做出的選擇，自己來承受代價。即使是身死道消，也別後悔。”</p>
<br><p>&emsp;&emsp;黃山尊者的回答，出乎東方六仙子的意料，甚至出乎所有人的意料。</p>
<br><p>&emsp;&emsp;“我知道，我不會後悔。來吧，書航！加強我的天劫吧！”豆豆認真道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;可我真的不能操控天劫啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
