<title>《修真聊天羣》▷ 第2716章 你是要主動找死？（求月票）</title><br><p>&emsp;&emsp;第2716章 你是要主動找死？（求月票）</p>
<br><p>&emsp;&emsp;“嗯，似乎蠻有意思。那等回頭，我們問問靈蝶道友。我都對他的道侶都產生好奇了。”幼白捏着下巴道。</p>
<br><p>&emsp;&emsp;“靈蝶前輩將他的道侶藏的那麼好，也不知道舍不捨得將道侶介紹給我們。”宋書航道，說着，他順手點開‘修真聊天’功能中的【狐朋狗友】天帝：“天帝仙子，問你件事。”</p>
<br><p>&emsp;&emsp;“不好意思，宋前輩，咱已經不是天帝了噠～”天帝愉快地回覆道——傳位成功，另一個姓宋的傢伙沒過來打擾她的計劃，這讓她身心愉悅。</p>
<br><p>&emsp;&emsp;宋書航略一思索，回幫道：“那，已經不是天帝了的仙子？”</p>
<br><p>&emsp;&emsp;天帝仙子：“……”</p>
<br><p>&emsp;&emsp;宋前輩你還真是取名鬼才。</p>
<br><p>&emsp;&emsp;“有什麼事嗎？”天帝仙子對宋書航的取名天賦絕望，直接避開這話題，轉入正題。</p>
<br><p>&emsp;&emsp;“我能問一下，你在照顧受傷的靈蝶前輩時，有沒有愛上他？”宋書航試探道。</p>
<br><p>&emsp;&emsp;電視劇和電影裡都是這麼拍的嘛，英雄重傷，美人照顧英雄，照顧期間，不禁暗生情愫？</p>
<br><p>&emsp;&emsp;天帝仙子：“？？？”</p>
<br><p>&emsp;&emsp;她在接通宋書航聊天信息的時候，腦海中就想了很多宋書航可能會問她的問題——比如關於遠古天庭的事或秘密之類，又比如她什麼時候將羽柔子的靈鬼還回去之類的問題，並且她心中也預備了一些回覆的答案。</p>
<br><p>&emsp;&emsp;然而，就算在她的腦袋上開個洞，也沒想到宋書航會問她這個問題。</p>
<br><p>&emsp;&emsp;“宋前輩……你信不信我現在就到你本體那裡去，敲開你的腦殼子，看看你的腦殼子裡面是不是進水了？”天帝仙子咬牙切齒道。</p>
<br><p>&emsp;&emsp;宋書航沉默了片刻，果斷道歉：“抱歉，已經不是天帝了的仙子……可能是因爲我的腦殼現在被寄託出去了的原因，所以我現在有些念頭沒有經過腦子。打攪了，再見！”</p>
<br><p>&emsp;&emsp;宋書航發現，在將頭部寄託到劫仙虛空節點後，雖然元神身體和頭部的聯繫依舊存在，但一些念頭傳遞給頭部時，似乎會發生一些‘延遲狀況’？如果是正常情況下，他就算心中有所疑惑，也斷不可能直接不加掩飾地去詢問天帝仙子這個問題！</p>
<br><p>&emsp;&emsp;天帝仙子：“……”</p>
<br><p>&emsp;&emsp;這諸天萬界也只有宋書航可以這麼爽快的承認自己現在暫時‘沒腦子’這種事情，而且是物理意義上的‘沒腦子’。</p>
<br><p>&emsp;&emsp;長長嘆了口氣後，天帝仙子又給宋書航回覆了條消息：“宋前輩，沒事就好好修煉，別成天想着這些亂七八糟的事情。我還在等着你晉升九品，元神寄託虛空，再和你合作一件大事。”</p>
<br><p>&emsp;&emsp;“什麼大事？”宋書航問道，不管天帝仙子想做什麼，他得有點防備才行。</p>
<br><p>&emsp;&emsp;“這事……等宋前輩你將元神寄託到劫仙虛空後再說吧。”天帝仙子回道。</p>
<br><p>&emsp;&emsp;“嗯，好吧。那我明天聯繫你。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;天帝仙子：“？？？”</p>
<br><p>&emsp;&emsp;明天聯繫我？</p>
<br><p>&emsp;&emsp;別告訴我，宋前輩現在已經在研究着怎麼將‘元神’寄託到劫仙虛空節點中去了？</p>
<br><p>&emsp;&emsp;她知道宋書航因爲夢界的奇遇，和白聖一夥，暫時將元神送入到了‘劫仙虛空’中。前幾天，宋書航入夢白袍金卦時，提起過要在‘劫仙虛空蓋房子’的事。</p>
<br><p>&emsp;&emsp;但進入劫仙虛空和將元神寄託到劫仙節點可是兩個概念。劫仙虛空節點，沒有達到應屆劫仙的標準，是不可能開啓的。</p>
<br><p>&emsp;&emsp;【應該不可能開啓的吧？】天帝仙子內心有些不確定。</p>
<br><p>&emsp;&emsp;不過，若是宋書航真的將元神寄託到了‘劫仙虛空節點’中去，那她就得提前做些準備，而不是繼續悠哉的在神秘島喝茶。</p>
<br><p>&emsp;&emsp;天帝仙子結束了和宋書航的通話，睜開眼睛站了起來：“我得走了，金龍道友，金卦。”</p>
<br><p>&emsp;&emsp;“你接下來要幹什麼？”白龍姐姐掃了天帝一眼。</p>
<br><p>&emsp;&emsp;“沒想到金龍道友會對我感興趣噠？你是看上我了嗎？”天帝仙子羞澀道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“接下來，我得找個安靜的地方，然後選擇一個悽美的死法。”天帝仙子左手輕輕按在自己心口，道：“我要在他的手中，結束自己這悲哀的一生，用最悽美的方式死在他懷裡，讓他一臉懵逼加懷疑人生。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“你要找死？”</p>
<br><p>&emsp;&emsp;“對，沒錯。”天帝愉快道：“不僅是要找死，而且還要死的轟轟烈烈。”</p>
<br><p>&emsp;&emsp;天帝這個級別的大佬說的轟轟烈烈，不會是要炸掉一個星球吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
