<title>《修真聊天羣》▷ 第392章 是時候，退場了</title><br><p>&emsp;&emsp;第392章 是時候，退場了</p>
<br><p>&emsp;&emsp;靈蝶尊者雖然不認識鐵卦算仙，不過看對方的同樣是被白道友的‘一次性飛劍’系列包裹着，化爲流星，便知道應該是‘九洲一號羣’的道友。</p>
<br><p>&emsp;&emsp;於是，靈蝶尊者出手救下鐵卦算仙，並給他進行了簡單的治療。</p>
<br><p>&emsp;&emsp;“給你個任務。”靈蝶尊者道：“將這位道友送到‘九洲一號羣’的道友那裡，看看是哪位道友的後輩，順便找人給他治療一下吧。送完人後，再馬上給我過來，我還有其他任務要交給你。”</p>
<br><p>&emsp;&emsp;處罰這個懶貨，絕對不能用‘罰你面壁思過’之類的手段——如果罰他面壁思過的話，這懶貨會開心的飛起。面壁個十年八年的，他完全不介意的。</p>
<br><p>&emsp;&emsp;對於這個懶貨來說，最大的懲罰就是馬不停蹄的任務，讓他連休息的時間都沒有。</p>
<br><p>&emsp;&emsp;劉劍壹心中一喜，接過鐵卦算仙——嘿嘿，送人任務他最喜歡了。送人的途中，是偷懶的好時光啊。特別是用‘牀型飛劍’送人時，順帶還能曬曬太陽，特享受。</p>
<br><p>&emsp;&emsp;但這時，靈蝶尊者看了看時間，補充道：“給你三分鐘的時間，速去速回。”</p>
<br><p>&emsp;&emsp;劉劍壹頓時就哭了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;打發走劉劍壹後，靈蝶尊者望向羽柔子：“楚家的事情結束了嗎？結束了的話，我們去和九洲一號羣的道友們聚一聚吧。”</p>
<br><p>&emsp;&emsp;“還沒呢，爹爹！”羽柔子指了指祠堂的位置：“那裡面應該有個密室，剛纔那幾個海膽應該只是看門的。裡面還藏有他們的同夥！”</p>
<br><p>&emsp;&emsp;靈蝶尊者挑了挑眉頭。</p>
<br><p>&emsp;&emsp;“好吧，那我們下去看看。”尊者答道，他興致並不高，畢竟只是個小世家的秘室，能藏有什麼好東西？</p>
<br><p>&emsp;&emsp;不過，看在女兒興趣滿滿的份上……楚家秘室，他去定了啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;楚家族地外圍</p>
<br><p>&emsp;&emsp;因爲宋書航的那一聲獅子吼提示，楚家的族人飛快的向族地中心集合。只是，那迷霧太過於霸道。</p>
<br><p>&emsp;&emsp;哪怕是吸入一小點，都會瞬間進入昏迷狀態。</p>
<br><p>&emsp;&emsp;“防毒面具呢？快戴上試試。”有人叫道。</p>
<br><p>&emsp;&emsp;很快，一隊戴着防毒面具的楚家族人衝入迷霧範圍，迅速向族地深處靠近。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;楚家秘室之中</p>
<br><p>&emsp;&emsp;“先生，我們被發現了，楚楚師姐帶着人過來了！怎麼辦？”兩個楚家的叛徒緊張道，他們透過電腦上的監控畫面，看到守門的海膽戰士已經被人解決。</p>
<br><p>&emsp;&emsp;他們也看到了羽柔子、靈蝶尊者、宋書航三人向密室行來的場面。</p>
<br><p>&emsp;&emsp;而在他的周圍，那四個揹着畫卷的僕人正運筆如飛，用畫卷在地面上鋪開一個陣法圖案。</p>
<br><p>&emsp;&emsp;在兩個楚家叛徒驚呼聲中，那個巨大的陣法已經被四個僕人畫完，並將之連接起來。</p>
<br><p>&emsp;&emsp;隨後，四個僕人站了起來，站到了一邊。</p>
<br><p>&emsp;&emsp;而那位先生，上到了畫卷陣力的中央。</p>
<br><p>&emsp;&emsp;“兩位不必驚慌。”那位先生微微一笑，他手中抱着楚家的神秘《劍訣》畫卷，笑道：“在來這裡之前我就已經準備齊全。放心吧，我們要離開這裡了。”</p>
<br><p>&emsp;&emsp;聽到這位先生的話時，兩個楚家的有叛徒頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;而就在他們鬆了一口氣的瞬間……兩柄長劍透體而過，將他們刺了個透心涼。同時，他們感覺從自己體內的鮮血被不斷的抽離出來。</p>
<br><p>&emsp;&emsp;突下狠手的，是那四位僕人中的兩位。</p>
<br><p>&emsp;&emsp;“先……生？”兩個楚家叛徒睜大了眼睛。</p>
<br><p>&emsp;&emsp;“兩位不必驚慌，我只是需要兩位的一些鮮血而已。放心吧。我的僕人下手很精確的，保證兩位死的沒有一點痛苦的！”那先生溫和笑道。</p>
<br><p>&emsp;&emsp;楚家叛徒瞪大了眼睛，最終軟軟倒地。</p>
<br><p>&emsp;&emsp;說話間，四個僕人中的另兩個接過兩柄長劍。</p>
<br><p>&emsp;&emsp;這兩柄長劍，內部中空。劍柄後處是針筒狀結構。此時劍身中，灌注着兩個楚家叛徒的鮮血。</p>
<br><p>&emsp;&emsp;“客人也已經到了，我們也是時候退場了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航、靈蝶尊者、羽柔子進入密室。</p>
<br><p>&emsp;&emsp;一眼便看到了楚家族人的屍體，和站在中央的先生、四個僕人。</p>
<br><p>&emsp;&emsp;“諸位，你們好。”先生呵呵笑着和宋書航三人揮手：“然後，再見啦。”</p>
<br><p>&emsp;&emsp;“再見？”靈蝶尊者道：“你們，走的了嗎？”</p>
<br><p>&emsp;&emsp;“似乎……走不了呢。”先生咧嘴，露出怪笑：“所以，我需要修改下，永別了？”</p>
<br><p>&emsp;&emsp;哧哧哧哧！</p>
<br><p>&emsp;&emsp;那四個僕人伸出手來，狠狠刺入自己的胸膛中……竟然自殺了？</p>
<br><p>&emsp;&emsp;然後是那個先生，以手爲刃，在自己脖子處輕輕一劃，鮮血噴涌！</p>
<br><p>&emsp;&emsp;(本章完)</p>
