<title>《修真聊天羣》▷ 第165章 千里飛屍送裝備，禮重情更重！</title><br><p>&emsp;&emsp;第165章 千里飛屍送裝備，禮重情更重！</p>
<br><p>&emsp;&emsp;靈鬼發出痛苦翻滾，但依舊不肯放棄抵抗，死命的掙扎。它只知道，如果自己放棄了掙扎，那就真的完了！</p>
<br><p>&emsp;&emsp;“最後一劫，土劫！五劫加身！降服與我，可免受五劫之苦！”宋書航暴喝，聲如雷鳴，傳入到靈鬼的耳中。</p>
<br><p>&emsp;&emsp;靈鬼的身體由下而上開始石化。然後石化的部分又被火燒、雨淋、荊棘扎刺，片片剝落。</p>
<br><p>&emsp;&emsp;它的體型越來越小，越來越虛弱。然而，它就是不肯臣服，頑強的掙扎。</p>
<br><p>&emsp;&emsp;宋書航並不着急，按着白前輩所傳授的經驗，靈鬼在‘五行契靈壇’中，不到臨死的一刻是不會放棄掙扎的。</p>
<br><p>&emsp;&emsp;五劫全部施展完畢，時間才過了半個小時左右。</p>
<br><p>&emsp;&emsp;他需要的就是耐心，在接下來半個小時間內，持續念動咒文，不厭其煩的踩着八卦步，加強‘五行契靈壇’的威力。但又要控制好力度，不要一不小心將靈鬼弄死了……</p>
<br><p>&emsp;&emsp;靈鬼反抗越來越弱。</p>
<br><p>&emsp;&emsp;接下來，就看是它先堅持不住，還是五行契靈壇中的鬼龍涎先消耗乾淨！</p>
<br><p>&emsp;&emsp;“降服與我，可免受五劫之苦！”每跳完一圈後，宋書航就會沉喝一聲，打擊靈鬼的心靈，削弱它的意志。</p>
<br><p>&emsp;&emsp;他的目光緊緊盯着陣法中的靈鬼。只等靈鬼瀕臨死亡的瞬間，送上契約。</p>
<br><p>&emsp;&emsp;最後一步，是拼人品和陣法操縱力的一步。</p>
<br><p>&emsp;&emsp;操縱力越精妙，就能卡在靈鬼越虛弱的時候遞上契約！</p>
<br><p>&emsp;&emsp;然後，人品好的話，一口氣就能和靈鬼完成契約。</p>
<br><p>&emsp;&emsp;人品不好的話，還需要和虛弱的靈鬼精神交戰很久，從身體到精神徹底將靈鬼壓垮才能完成契約。</p>
<br><p>&emsp;&emsp;如果人品差的話……等靈鬼失去意識都沒能契約，那靈鬼就會縮回‘封魂冰珠’中，契約失敗！</p>
<br><p>&emsp;&emsp;白尊者也打起精神來——他怕自己萬一走神，沒能收斂氣息的話影響到宋書航。而且，他還在幫助宋書航主持陣法，萬一出現差錯，也好隨時補求。</p>
<br><p>&emsp;&emsp;五行契靈壇中的靈鬼連叫聲都變的軟綿綿起來，不再象孩子的尖銳哭聲，而像女子無力的**聲一樣。</p>
<br><p>&emsp;&emsp;“加油，再堅持一會兒！”宋書航沉呼吸，心跳微微加快。</p>
<br><p>&emsp;&emsp;雖然一次成功的機率很小，但懷抱希望是人類的天性。</p>
<br><p>&emsp;&emsp;若是能成功契約靈鬼，宋書航修煉時等於開了雙倍外掛，一次修煉頂別人修煉兩次！</p>
<br><p>&emsp;&emsp;時間一分一秒過去……</p>
<br><p>&emsp;&emsp;突然，白前輩猛的站起身來，臉上露出疑惑之色。</p>
<br><p>&emsp;&emsp;宋書航正好看到白尊者疑惑的神情，不會是我陣法出現異狀了吧？</p>
<br><p>&emsp;&emsp;“別分心，專心‘五行契靈壇’陣法，你做的很好，其他的事情交給我。”白尊者出聲安慰道。</p>
<br><p>&emsp;&emsp;接着，只見白尊者張口一吐，一道由靈氣組成的劍光出現在宋書航頭頂上空，牢牢守護着宋書航。</p>
<br><p>&emsp;&emsp;準備妥當後，白尊纔來到窗戶位置，將窗戶打開。</p>
<br><p>&emsp;&emsp;三十秒後……</p>
<br><p>&emsp;&emsp;‘嗖’的一下，有一道青色的身影由遠而近，朝着白尊者的位置疾射而來。</p>
<br><p>&emsp;&emsp;隱約可以看出，那是道穿着青色道袍的男子，在他周身有青色光芒組成巨劍狀，將他牢牢包裹。</p>
<br><p>&emsp;&emsp;砰！青色道袍的男子周身的巨形劍氣撞開了藥師佈置在樓屋外的防護結界，一頭撞入到打開的窗戶中，落地白尊者的身邊。</p>
<br><p>&emsp;&emsp;青色道袍男子的身體蹦了蹦，半晌後，他口中才發出一聲慘叫：“啊……”</p>
<br><p>&emsp;&emsp;同時，他周身那巨型劍氣如同玻璃一樣，崩碎開來，消失不見。</p>
<br><p>&emsp;&emsp;劍芒散去，只作一柄劃色的小劍在半空中打了個旋，插入到地板。</p>
<br><p>&emsp;&emsp;地面上，青色道袍男子臉色慘白，他雙眼中充滿着不甘，伸手朝天，在半空中虛抓着，似乎想要抓住什麼東西。</p>
<br><p>&emsp;&emsp;漸漸的，他眼中失去了焦距，視線越來越模糊。</p>
<br><p>&emsp;&emsp;白尊者蹲下來，伸手在他身上輕輕虛按了一下，替他檢測了下身體。隨後，他嘆了口氣：“你叫什麼名字？有遺言嗎？”</p>
<br><p>&emsp;&emsp;“散修，李天塑。”青色道袍男子用力的擠出一句話。</p>
<br><p>&emsp;&emsp;言罷，他的身體寸寸斷裂，化爲無數光點，徹底的消失在這個世界上，連一絲一毫的血肉都沒有留下。</p>
<br><p>&emsp;&emsp;“叮……啪……”兩聲，青色道袍男子消失後，一枚殘舊的古銅戒指掉落在地上。</p>
<br><p>&emsp;&emsp;還有那柄孤零零的插在地板上的藍色短劍——見證着青色道袍男子曾經存活於世上。</p>
<br><p>&emsp;&emsp;白尊者暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;這位散修乃是五品靈皇境界，金丹級別的高手。就算是放到大門派中，都能成爲長老、峰主一流的實權人物。</p>
<br><p>&emsp;&emsp;然而，他不知遇上了什麼大劫，竟逼的他全力使用逃命的遁法。</p>
<br><p>&emsp;&emsp;但即使是逃命遁法也沒能保住他的性命，在施展逃命遁法之時，他又受到了一次致命打擊。遁法將他隨機送到這裡，青袍散修卻生機斷絕了。</p>
<br><p>&emsp;&emsp;只餘下一枚古銅戒指和一格藍色短劍。</p>
<br><p>&emsp;&emsp;白尊者撿起古銅戒指和短劍。</p>
<br><p>&emsp;&emsp;古銅戒指裡面有三個固化的法術陣。一個應該是二品的火系攻擊法術，一個是同樣二品的治癒法術，最後一個則是效果不錯的聚靈陣法，能在修士身邊凝聚靈氣。</p>
<br><p>&emsp;&emsp;散修艱難，這位五品金丹級修士，手上卻還戴着這種二三品的裝備，爲的就是這個‘聚靈陣法’。</p>
<br><p>&emsp;&emsp;白尊都又檢察了下那柄短劍，質地還算不錯，可以勉強御劍飛行使用。</p>
<br><p>&emsp;&emsp;在找回自己的飛劍‘流星劍’前，倒是可以用來代步。白尊者心中暗道。</p>
<br><p>&emsp;&emsp;這時，身後的宋書航突然大叫道：“前輩助我！”</p>
<br><p>&emsp;&emsp;剛纔，那位散修身體化爲光點消散之後，五行契靈壇中的靈鬼突然像吃了大還丹一樣，前一秒還虛弱的像隨時要掛掉一樣，下一秒就精神煥發，活力四射，眼看着就要從‘五行契靈壇’中破陣而出……</p>
<br><p>&emsp;&emsp;(本章完)</p>
