<title>《修真聊天羣》▷ 第2932章 果然，你就是它的本體！</title><br><p>&emsp;&emsp;第2932章 果然，你就是它的本體！</p>
<br><p>&emsp;&emsp;宋書航將封印柱轉過來，又問道：“這顆頭顱又是誰？”</p>
<br><p>&emsp;&emsp;封印柱中，除了‘不朽恆星毀滅病毒母體’外，還有個頭顱。</p>
<br><p>&emsp;&emsp;這頭顱看上去像是皮包骨頭的紅色骷髏，頭上長着西方神話中的惡魔之角，標準的反派臉。</p>
<br><p>&emsp;&emsp;仔細看的話，在這紅色骷髏臉上應該畫着油彩之類的東西，但被宋胖球抹去了——可能是在戰鬥的過程中被抹。</p>
<br><p>&emsp;&emsp;“這個傢伙，就是投放‘恆星毀滅病毒’的傢伙，【笑】，我發現它悄悄在現世太陽系中，想往太陽內投放‘恆星毀滅病毒’，破壞本體過年。於是，我悄悄守着他，佈下封印大陣，悄無聲息將它拿下。本想留它全屍，但它的戰鬥力不弱，我只好將它身體打爆，將它的頭顱封印帶回。”宋胖球回答道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這傢伙竟然想往太陽中投放病毒？</p>
<br><p>&emsp;&emsp;要不是宋胖球及時察覺，整個太陽系說不定都玩完了。</p>
<br><p>&emsp;&emsp;“雖然只帶回了頭顱，但我想本體你一定有辦法從它腦子裡讀取到足夠的信息。”宋胖球道。</p>
<br><p>&emsp;&emsp;宋書航手中倒有白前輩親傳的‘記憶CDEF盤讀取法’，但不知道能不能用在這顆頭顱上？</p>
<br><p>&emsp;&emsp;強制讀取記憶的手法，是種以強壓弱的手段……一般都只能在比自己境界低的對手身上使用。</p>
<br><p>&emsp;&emsp;而且，這顆頭顱看上去像被宋胖球打死了，不知道白前輩傳授的讀取記憶法術，能不能用在屍體上？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，封印柱中的惡魔骷髏頭突然睜開眼睛。</p>
<br><p>&emsp;&emsp;它的瞳孔中閃起刺眼的紅芒。</p>
<br><p>&emsp;&emsp;“你就是它的本體？沒錯了，你就是它對應的天道後手，你身上有和它同源的氣息！沒想到，這代天道竟然還有後手留着。”惡魔骷髏頭用遠古語言發聲道。</p>
<br><p>&emsp;&emsp;宋書航低頭望了眼自己手中的機械少女小凌宵：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
