<title>《修真聊天羣》▷ 第1598章 黑瞳十三世</title><br><p>&emsp;&emsp;第1598章 黑瞳十三世</p>
<br><p>&emsp;&emsp;那是一具全身長滿黑色鱗片的人型生物，趴倒在地，看上去很痛苦的樣子。</p>
<br><p>&emsp;&emsp;從外表上看，它身上沒有任何的傷痕。</p>
<br><p>&emsp;&emsp;它的眼睛瞪的巨大，死不瞑目。</p>
<br><p>&emsp;&emsp;而它的右手在臨死前，似乎還在摸索着什麼東西。</p>
<br><p>&emsp;&emsp;“死透了，沒有毒素、詛咒之類的傷害。書航你們可以過來了。”白前輩道，同時他伸手虛按在黑色鱗片生物的身上，神識掃過它的身體，檢測它的死因。</p>
<br><p>&emsp;&emsp;很快，白前輩找出了它的死因。</p>
<br><p>&emsp;&emsp;“死於穿越空間時，被‘空間亂流’力量撕扯受到的內在傷勢。外表看上去沒傷痕，但內部已經被空間力量撕扯成了一團。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;但是這種黑色鱗片生物，也不知道是什麼來歷，從來沒有見過。</p>
<br><p>&emsp;&emsp;如今‘天道’大變在即，諸天萬界的通道越來越多，不知道從哪一界有東西穿梭過來。</p>
<br><p>&emsp;&emsp;“要不讓我鑑定一下試試？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭：“也好。”</p>
<br><p>&emsp;&emsp;宋書航意念一動，進入煙霧模式。他來到這具黑色鱗片生物的邊上，手指按在它的屍體上。</p>
<br><p>&emsp;&emsp;鑑定秘法啓動。</p>
<br><p>&emsp;&emsp;代價支付。</p>
<br><p>&emsp;&emsp;鑑定所付出的代價並不多，只是手臂上多出十幾道淺淺的傷口，對宋書航來說根本不痛不癢。</p>
<br><p>&emsp;&emsp;這點痛苦，連給他撓癢癢都不夠。</p>
<br><p>&emsp;&emsp;緊接着，鑑定秘法將信息反饋過來。</p>
<br><p>&emsp;&emsp;【姓名：黑瞳十三世，黑龍世界‘龍血族’年輕一代最強戰士，五級魔武者。爲了突破五級的境界，他通過遠古的神秘傳送法，強行突破黑龍世界的束縛，闖入到現世。但在闖入到現世的時候，丟失了自己的‘魔力充值機’，無法利用魔力充值機治癒自己的傷勢。遂卒。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;扎心了，老鐵。</p>
<br><p>&emsp;&emsp;“得到什麼有用的信息了？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，意味深長道：“說來巧的很，這位就是我們手中那隻‘魔力充值機’的原主人，名字是黑瞳十三世。他從黑龍世界通過‘古老傳送陣’強行傳送到了現世，但是因爲傳送途中，失去了自己的‘魔力充值機’，無法治癒自己的傷勢，就死了。只是沒想到，他竟然出現在這裡。”</p>
<br><p>&emsp;&emsp;所以說，這人吶不要看到‘傳送陣’就想上去試試，很危險的。</p>
<br><p>&emsp;&emsp;白前輩這次進入遺蹟洞府，就是想要尋找和‘魔力充值機’有關的線索，沒想到這麼快就找到了。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;白前輩：“原來如此，難怪我感覺他身上的氣息有些熟悉……原來是魔力充值機的原主人。那有沒有得到關於‘黑龍靈石’的情報？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;白前輩遺憾道：“可惜了，他身上也沒有攜帶黑龍靈石，也可能是在跨越空間的時候，被捲入到了空間亂流。如果有‘黑龍靈石’的樣品，我至少能知道這是什麼東西，說不能定找到替代品。”</p>
<br><p>&emsp;&emsp;說着，白前輩又伸手，在虛空中按動起來。</p>
<br><p>&emsp;&emsp;片刻後，白前輩一臉失望：“連空間通道也沒有線索，這位黑瞳十三世應該死了有好幾天，無法通過空間通道逆推到黑龍世界了。”</p>
<br><p>&emsp;&emsp;“那我們還要繼續前進，探索遺蹟嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩：“來都來了，當然要順勢進去探索一下。”</p>
<br><p>&emsp;&emsp;他伸手，取出一隻乾坤袋，將裡面的物品倒出，裝入到空間手鐲中。然後，用這隻乾坤袋將‘黑瞳十三世’裝了進去。</p>
<br><p>&emsp;&emsp;回頭再好好研究一下這位‘黑龍世界’的來客，說不定能發現更多的線索。</p>
<br><p>&emsp;&emsp;如果無法研究出名堂來，就找個地方將這位黑龍世界的客人好好安葬。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;收好黑瞳十三世後，白前輩帶着宋書航繼續往遺蹟通道深處行去。</p>
<br><p>&emsp;&emsp;一路上，可以看到有很多的機關被激發。</p>
<br><p>&emsp;&emsp;不過這些機關都被破壞了。</p>
<br><p>&emsp;&emsp;是白前輩分身上次闖秘境時，拆掉的機關。</p>
<br><p>&emsp;&emsp;由於機關被清理了一遍，宋書航幾人很輕鬆，沒有遇上一點的災難。</p>
<br><p>&emsp;&emsp;也不知道過了多久，宋書航等人終於來到了遺蹟的盡頭。</p>
<br><p>&emsp;&emsp;出現在他們眼前的，是一片荒蕪的黃土地，其上立着一根根造型風騷的石柱。</p>
<br><p>&emsp;&emsp;每根石柱都擁有不同的風格。</p>
<br><p>&emsp;&emsp;“咦？上回我分身進入的時候……看到的是一片古怪的叢林。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;這次卻是荒蕪的黃土地＋石柱。</p>
<br><p>&emsp;&emsp;“會不會是空間之門，每次通過‘礦道’進入的地方，都會不同？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;白前輩搖頭道：“沒有感應到空間波動，不過我們可以試試。”</p>
<br><p>&emsp;&emsp;他伸出手來，對宋書航道：“抓緊我的手，我們重新進來一趟試試。”</p>
<br><p>&emsp;&emsp;宋書航一手抱緊李音竹，另一手抓住白前輩的手。</p>
<br><p>&emsp;&emsp;兩人後退了數步，回到那條遺蹟通道。</p>
<br><p>&emsp;&emsp;然後再次向前，跨出通道出口的大門。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;眼前那片黃土＋石柱的環境，真的開始改變起來。</p>
<br><p>&emsp;&emsp;就像是電梯升降一樣。</p>
<br><p>&emsp;&emsp;黃土＋石柱的場景下降，消失不見。轉而出現在宋書航和白前輩面前的，是一片湖泊。</p>
<br><p>&emsp;&emsp;湖泊中央有一個祭壇。</p>
<br><p>&emsp;&emsp;其上有一柄兩米高的巨劍，插在祭壇之上。</p>
<br><p>&emsp;&emsp;祭壇的邊上，立着一個石碑，其上刻畫着‘遠古語言’文字。</p>
<br><p>&emsp;&emsp;白前輩翻譯道：【凡能從祭壇上拔出此劍者，即爲四海的天命之王，將繼承我四海之主龐大的遺產。】</p>
<br><p>&emsp;&emsp;“爲什麼不是刀？”宋書航腦海中下意識浮現這麼一個念頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
