<title>《修真聊天羣》▷ 第2387章 勸人善良的不滅之主</title><br><p>&emsp;&emsp;第2387章 勸人善良的不滅之主</p>
<br><p>&emsp;&emsp;那是一個像糯米糰子一樣的物體，渾身長滿着觸鬚，糯米糰子的中央有着一隻巨大的眼睛。</p>
<br><p>&emsp;&emsp;這隻糯米糰子雖然長相殘暴，但它卻是‘古神’身上代表着‘善’的一部分。</p>
<br><p>&emsp;&emsp;它開始阻止暴走的古神，勸它善良，阻止它再毀滅這個人造小世界。</p>
<br><p>&emsp;&emsp;當然……狂暴失智的古神，不可能被輕易勸服。</p>
<br><p>&emsp;&emsp;於是，糯米糰子開始用武力，勸服古神。</p>
<br><p>&emsp;&emsp;它的觸手非常強力。</p>
<br><p>&emsp;&emsp;雖然只是從古神身上分裂出來的個體，戰鬥力卻不在‘古神’之下。</p>
<br><p>&emsp;&emsp;再加上它充滿着智慧，沒有失去理智。</p>
<br><p>&emsp;&emsp;在一場長達數年，也可能是數十年的戰鬥後，糯米糰子終於將古神制服，將它揍成殘不忍睹的模樣，最後將它封印在人造世界的核心處。</p>
<br><p>&emsp;&emsp;爲了將‘古神’牢牢鎮壓，糯米糰子藉助了世界上所有生靈的力量，不管是已逝還是殘存的生靈，都自願化爲封印的一部分。</p>
<br><p>&emsp;&emsp;真實幻象的‘劇情’暫時告一段落。</p>
<br><p>&emsp;&emsp;沒有暴走的古神，殘存下來的生靈們開始在這小世界中重新生紮根生存。</p>
<br><p>&emsp;&emsp;生命有時候就是這麼堅強。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這畫面刺激，比看電影帶感多了。”蔥娘感嘆道。</p>
<br><p>&emsp;&emsp;電影就算做的再逼真，哪有看真實的兩隻滅世巨物狂暴大戰來的給力？</p>
<br><p>&emsp;&emsp;“羽柔子，你是不是發現了什麼？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;她發現從那糯米糰子出現後，黑皮羽柔子便一臉沉思。</p>
<br><p>&emsp;&emsp;“我感覺糰子身上的那些觸手，很眼熟——像極了曾經出現的‘不滅之主觸鬚’。就是被宋前輩幹掉過的那些東西。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“會不會只是巧合？”石碑道友問道。</p>
<br><p>&emsp;&emsp;“我也不確定，只是看上去比較像。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;真實的幻象【劇情】結束，整個虛幻的世界暫時陷入到了平靜狀態。</p>
<br><p>&emsp;&emsp;“奇怪，既然劇情中是那個糰子觸鬚封印了暴走的古神，那現在爲什麼封印又變成了‘未知白’爲主體？”心魔赤霄劍疑惑道。</p>
<br><p>&emsp;&emsp;“我主證道的時間，和這個眼珠天道有很長的間隔。或許是在我主證道後，這個小世界又出現了意外，古神再一次暴走。然後我主過來，強化了這個小世界的封印？”石碑道友推測道。</p>
<br><p>&emsp;&emsp;它是在‘天道白’證道之前，就被獸修界的長生者鳳凰仙子借走，安置在加爾聖山禁地，所以對‘天道白’證道之後發生的事情，一無所知。</p>
<br><p>&emsp;&emsp;“那應該是下一個【劇情】了，如果書航這個‘真實的幻象’一直持續下去，或許我們能見到‘天道白’出場的劇情。”楚閣主呆毛猜測道。</p>
<br><p>&emsp;&emsp;她話音剛落，被封印在覈心中的宋書航緩緩睜開了三隻眼睛。</p>
<br><p>&emsp;&emsp;圍繞在他身邊的‘真實幻象’全部消散不見。</p>
<br><p>&emsp;&emsp;“嘶～肌肉好痛。”宋書航開口叫道。</p>
<br><p>&emsp;&emsp;他發現自己被固定成‘白鶴亮翅＋金雞獨立’的姿勢，動彈不得。</p>
<br><p>&emsp;&emsp;“你閉關結束了？”心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;它就知道，宋書航的閉關持續不了太久的時間。</p>
<br><p>&emsp;&emsp;“還沒有結束，但在繼續閉關之前，我要幹一件事情。”宋書航道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“什麼事？”</p>
<br><p>&emsp;&emsp;“將這個‘人造小世界’挪個窩。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他伸手，輕輕搓動。</p>
<br><p>&emsp;&emsp;《聖猿煉界》神功被他搓了出來。</p>
<br><p>&emsp;&emsp;一隻只圍着真龍的聖猿虛影顯現，手牽手圍成一圈。</p>
<br><p>&emsp;&emsp;“這裡是未知白的封印之內，你的《聖猿煉界》有用嗎？”楚呆毛問道。</p>
<br><p>&emsp;&emsp;“沒關係，現在的我有這個權限。”宋書航拍了拍自己的小腹。</p>
<br><p>&emsp;&emsp;在他的８個元嬰＋金丹周圍，有三十三位未知白留給他的‘太古’能量。</p>
<br><p>&emsp;&emsp;等於是在這個世界中給他開了特許權限。</p>
<br><p>&emsp;&emsp;《聖猿煉界》施展開來，在人造小世界的‘核心位置’開啓了一個通道。</p>
<br><p>&emsp;&emsp;同時，宋書航意念一動——核心世界在這個通道處開啓了一個接口。</p>
<br><p>&emsp;&emsp;推一波一本三江的新書——幽萌之羽的新書《舌尖上的霍格沃茨》，一本非常有潛力的新書。</p>
<br><p>&emsp;&emsp;(本章完)</p>
