<title>《修真聊天羣》▷ 第2342章 抓緊時間提升實力</title><br><p>&emsp;&emsp;第2342章 抓緊時間提升實力</p>
<br><p>&emsp;&emsp;宋書航輕咳一聲，拉出‘修真聊天’功能的人工智能‘硌手的小松鼠’，給它下達指令。</p>
<br><p>&emsp;&emsp;片刻後，楚閣主的暱稱頭銜一陣變化。</p>
<br><p>&emsp;&emsp;“楚前輩，修改成功了。”宋書航回道。</p>
<br><p>&emsp;&emsp;楚閣主又默默給宋書航發了一個句號，查看自己的新頭銜。</p>
<br><p>&emsp;&emsp;【酥胷（劃掉）螓首】楚閣主：“。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【酥胷（劃掉）螓首】楚閣主：“等你的核心世界恢復後，我送你一件禮物。是我已經用不上的寶物，本來就想着找機會送給你，想來現在正是機會。”</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;楚閣主望着一尊自己模樣的紅水晶雕像，默默吐了個泡泡。</p>
<br><p>&emsp;&emsp;這個紅水晶等身手辦是當初她暫存在宋書航核心世界的……是她爲自己準備的九品劫仙級復活法器，珍貴無比。</p>
<br><p>&emsp;&emsp;當時她還沒有分裂出楚ｔｗｏ，還是完整的個體。在新碧水閣被毀滅之前，她將這個紅水晶法器寄存到了宋書航這裡，以防萬一。</p>
<br><p>&emsp;&emsp;現在，她已經踏入長生者境界，這個紅水晶復活法器便派不上用場。</p>
<br><p>&emsp;&emsp;“是時候讓你派上用場了。”楚閣主輕聲道。</p>
<br><p>&emsp;&emsp;“楚仙子要將它送給書航小友？這件法器書航小友能使用嗎？”龜前輩詢問道。</p>
<br><p>&emsp;&emsp;這個法器是楚閣主的模樣，霸宋小友使用這件法器復活的話……會不會復活成楚閣主的模樣？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三眼少年世界中。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，他剛從龍絡女士那得到回覆，人工智能‘硌手小松鼠’的智能等級還太低，所以指派命令的時候要儘可能的詳細。</p>
<br><p>&emsp;&emsp;等未來它慢慢成長後，才能成爲真正可靠的助手。</p>
<br><p>&emsp;&emsp;“我現在向楚閣主解釋，她還會相信嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;蔥娘：“如果是我的話，肯定是不會相信的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;邊上，靈鬼還處於進化狀態，畢竟是九幽主宰級的種子，融合起來沒那麼簡單。</p>
<br><p>&emsp;&emsp;趁着還有點時間，宋書航準備抓緊時間提升下實力——畢竟，他即將面對胖球大佬的狙擊。</p>
<br><p>&emsp;&emsp;當然，他並不是要臨時抱佛腳修煉一番。這點時間就算用來修煉，也提升不了多少實力。</p>
<br><p>&emsp;&emsp;只見宋書航伸手一揮，兩套‘三十三獸組合法器’從丹田靈湖中飛出。</p>
<br><p>&emsp;&emsp;他又取出‘天道的眼藥水’，將藥水瓶打開。</p>
<br><p>&emsp;&emsp;兩套６６件本命法器，若全部激活一縷意識，他的實力必定能大大提升！</p>
<br><p>&emsp;&emsp;(本章完)</p>
