<title>《修真聊天羣》▷ 第2279章 書航，你是不是被盜號了？（求月票</title><br><p>&emsp;&emsp;第2279章 書航，你是不是被盜號了？（求月票）</p>
<br><p>&emsp;&emsp;啊～爽了！</p>
<br><p>&emsp;&emsp;就是這種感覺！</p>
<br><p>&emsp;&emsp;這種成爲了一個可靠大前輩的感覺，爽透了！</p>
<br><p>&emsp;&emsp;嗯，等素素仙子真的將大河邪妄定住後，他還可以給仙子飛劍快遞一塊‘蔥尖’去，看看能不能破碎那邪妄大河。</p>
<br><p>&emsp;&emsp;蔥娘可是三眼前輩金口確定擁有‘天道之姿’的存在。</p>
<br><p>&emsp;&emsp;還有赤霄子道長，也是將蔥娘當成未來天道培養的。</p>
<br><p>&emsp;&emsp;這可是擁有天道氣運的蔥尖，鎮壓邪妄大河應該可行！</p>
<br><p>&emsp;&emsp;“話說……書航，你是不是被盜號了？”雪狼洞主突然出聲問道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
