<title>《修真聊天羣》▷ 第830章 沒錯，就是他！（Foxfer80盟主加更</title><br><p>&emsp;&emsp;第830章 沒錯，就是他！（Foxfer80盟主加更）</p>
<br><p>&emsp;&emsp;三十招後，凌夜處於下風，道袍被割開，鮮血染溼了道袍。</p>
<br><p>&emsp;&emsp;觀衆中有些人紛紛倒吸冷氣……總感覺高升師兄的刀砍在凌夜身上時，就彷彿是砍在自己心頭上一樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高升師兄嘴角上揚，冷冷一笑：“凌夜，你就只有這種程度而已嗎？太弱了，無論是你的人，還是你的刀，都太弱了！”</p>
<br><p>&emsp;&emsp;凌夜沒有回答，只是大口的喘氣，他雙手緊緊握着手中的鋼刀，汗水順着臉頰不斷的流下。</p>
<br><p>&emsp;&emsp;“你知道嗎？我最喜歡的就是你這種死不認輸的性格，一直不認輸的你，我才能一點點的讓你品嚐到痛苦。”高升師兄嘴角上揚。</p>
<br><p>&emsp;&emsp;然後，高升師兄上前對着凌夜一陣猛攻，將他打的遍體鱗傷。</p>
<br><p>&emsp;&emsp;無情的吊打，持續了足足二十多秒的劇情！</p>
<br><p>&emsp;&emsp;——這二十秒時間，對觀衆們來說簡直比一個世紀還要漫長。天底下竟然有高升師兄這種如此惡劣的人啊！</p>
<br><p>&emsp;&emsp;好在終於，【八臂劍聖】出手，終結了這場比賽。</p>
<br><p>&emsp;&emsp;隨後……溫柔的師姐登場了，爲凌夜默默的處理傷勢。預告片中，慕容畫師姐只有一個鏡頭，就是身着嫁衣時的畫面。</p>
<br><p>&emsp;&emsp;觀衆也不知道這位慕容畫師姐和主角凌夜之間是什麼關係。現在看來，她應該是凌夜的愛人？</p>
<br><p>&emsp;&emsp;溫柔美麗的‘慕容畫’師姐，一下子治癒了觀衆們躁動不安的心靈。</p>
<br><p>&emsp;&emsp;啊～還好有這麼一位漂亮的師姐在！</p>
<br><p>&emsp;&emsp;慕容畫師姐請再愛我一次啊！</p>
<br><p>&emsp;&emsp;“不得不再次吐槽那些黑電影的評論，不管是凌夜還是慕容畫師姐，甚至是八臂劍聖和高升師兄，顏值都比劇照上的更高一些。衝着這一點，這票就已經值了啊。”有人已經想好了，等看過多電影后，一回家就將那些黑演員顏值的評論頂起來，吊打。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;電影上劇情繼續展開，之後是幾個快速的片段——全部是凌夜被高升師兄打倒在地，蜷縮成一團的畫面。</p>
<br><p>&emsp;&emsp;觀衆們再次恨的磨牙。</p>
<br><p>&emsp;&emsp;很快，電影中，凌夜的第一個轉折點出現了……</p>
<br><p>&emsp;&emsp;落葉紛紛。</p>
<br><p>&emsp;&emsp;鏡頭切換到空雲派的湖畔。</p>
<br><p>&emsp;&emsp;凌夜道袍飛舞，劍氣縱橫。看上去都聲勢驚人，如同仙人舞劍。</p>
<br><p>&emsp;&emsp;隨後，鏡頭拉遠，在那裡有一位同樣身穿‘空雲派道袍’的弟子，急匆匆的趕來——正是狂刀三浪扮演的那個龍套弟子凌森。</p>
<br><p>&emsp;&emsp;“不好了～不好了～凌夜師兄，大事不好了。”凌森喘着氣，跑了上來。</p>
<br><p>&emsp;&emsp;凌夜停下了劍法，出聲問道：“凌森師弟，不要急，有什麼事情慢慢說。”</p>
<br><p>&emsp;&emsp;“凌夜師兄～～呼呼～慕容畫師姐，要嫁人了！”凌森師弟一臉焦急狀。</p>
<br><p>&emsp;&emsp;“師姐，要嫁給別人了？”凌夜僵在原地，半天都回不過神來。</p>
<br><p>&emsp;&emsp;這種心痛的感覺，同樣將許多觀衆的心揪了起來。</p>
<br><p>&emsp;&emsp;電影中，凌森師弟道：“是啊，三天後，婚禮就在三天之後！”</p>
<br><p>&emsp;&emsp;凌夜急道：“凌森師弟，慕容師姐要嫁給誰？”</p>
<br><p>&emsp;&emsp;“師姐要嫁給風川子師兄了！”凌森答。</p>
<br><p>&emsp;&emsp;這個鏡頭，被切換成了凌森的背影……連聲音都給替換了。</p>
<br><p>&emsp;&emsp;原本拍攝時，狂刀三浪在這裡作了個大死。</p>
<br><p>&emsp;&emsp;可惜，這次作死是他一生中作的比較失敗的一次。</p>
<br><p>&emsp;&emsp;雅各布導演只是換了個鏡頭角度，再換一個配音，就讓劇情順利的進行下去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;電影的劇情緩緩的進行下去。</p>
<br><p>&emsp;&emsp;說實話，這部電影要是換一批演員和導演，撲街的機率很大。</p>
<br><p>&emsp;&emsp;之前治癒人心的慕容師姐，竟然真的成爲別人的妻子了。</p>
<br><p>&emsp;&emsp;那一瞬間‘風川子’師兄繼‘高升師兄’後，成爲了本部電影中第二個【必須死】的角色。</p>
<br><p>&emsp;&emsp;時不時的有人會小聲唸叨一聲【高升師兄必須死，風川子必須死】之類的話。</p>
<br><p>&emsp;&emsp;然後念着念着……</p>
<br><p>&emsp;&emsp;風川子師兄真的死了！</p>
<br><p>&emsp;&emsp;在空雲派被滅門的那一戰，整部電影中最精彩的一幕中，風川子師兄和慕容畫師姐，共赴黃泉。那一瞬間的畫面，引起了許多人心中的觸動。</p>
<br><p>&emsp;&emsp;風川子師兄以他的行爲，得到了觀衆的諒解。</p>
<br><p>&emsp;&emsp;再接着……</p>
<br><p>&emsp;&emsp;高升師兄也死了。</p>
<br><p>&emsp;&emsp;死的有些壯烈！</p>
<br><p>&emsp;&emsp;身中一十三劍，卻依舊拼死掩護空雲派弟子撤退，最終……他和他的愛人【範白】一起死在邪魔手中。</p>
<br><p>&emsp;&emsp;洗白了？</p>
<br><p>&emsp;&emsp;高升師兄，竟然洗白了？</p>
<br><p>&emsp;&emsp;不知爲啥，觀衆們的心裡竟然涌現淡淡的惆悵。事實上，他們更希望高升師兄投靠邪魔，然後被主角凌夜反殺啊！</p>
<br><p>&emsp;&emsp;爲什麼要這麼幹脆的洗白掛掉了啊！我們不服啊！</p>
<br><p>&emsp;&emsp;果然……想要黑這部電影，可能也只有從‘高升師兄’這個角色上入手。</p>
<br><p>&emsp;&emsp;之後，【女鬼靈兒】的劇情——【吞天貓帶着空雲派殘餘弟子找到了凌夜】的劇情——【凌夜終於覺醒，帶領所有人抗擊邪魔】的劇情，一一展開。</p>
<br><p>&emsp;&emsp;期間有笑，有淚。</p>
<br><p>&emsp;&emsp;一直到了最終大決戰的畫面。</p>
<br><p>&emsp;&emsp;一方，是邪將明月和魔獸‘地獄魔犬’，以及無數邪魔。</p>
<br><p>&emsp;&emsp;一方，是凌夜和護宗神獸‘吞天貓’，以及凝聚在一起的人類。</p>
<br><p>&emsp;&emsp;觀衆們全程目不轉睛——那些戰鬥畫面，那些猙獰的邪魔，縱橫的劍氣和法術，每一個劇情每一個環節，看起來都彷彿是真實發生的事情一樣。</p>
<br><p>&emsp;&emsp;這不像是一部電影故事，簡直像是一件真實的事！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，一個電影放映廳中。</p>
<br><p>&emsp;&emsp;幾位無極魔宗的成員，面沉如水，看着電影上的各位演員。</p>
<br><p>&emsp;&emsp;“你確定，上次來襲擊我們‘祖地’的人，就是電影中的這個凌夜的演員？”有一位無極魔宗的老者低聲道。</p>
<br><p>&emsp;&emsp;“沒錯，就是他！”爲胃真人指着畫面上的凌夜，堅定道。</p>
<br><p>&emsp;&emsp;老人輕輕點頭，道：“他就是那位傳說中的白真君。現在……應該是白尊者了。”</p>
<br><p>&emsp;&emsp;第三更，本章爲【Foxfer80】盟主，第２４盟的加更～～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
