<title>《修真聊天羣》▷ 第2779章 開門下車請注意安全</title><br><p>&emsp;&emsp;第2779章 開門下車請注意安全</p>
<br><p>&emsp;&emsp;“啊啊啊～”光頭劫仙和男女玄聖的慘叫聲響起，但一眨眼慘叫聲就聽不到了……</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“！！！”</p>
<br><p>&emsp;&emsp;你就這麼讓乘客‘安全下車’？</p>
<br><p>&emsp;&emsp;安全呢？到底哪兒安全了？</p>
<br><p>&emsp;&emsp;你這比飛機飛到一半，讓乘客背上降落包跳機下車更暴力好嗎？</p>
<br><p>&emsp;&emsp;它爪子上的眼睛眼睜睜看着自己親愛的部屬在虛空中翻滾，旋轉，慘叫，場面非常失控。</p>
<br><p>&emsp;&emsp;將客人送下車後，宋書航關上仙舟門，拍了拍手：“搞宀……疋，望天！”</p>
<br><p>&emsp;&emsp;他看到了站在自己手臂上的‘鳳儀琴主’爪子，發現自己忘記將這位大佬放下車了。</p>
<br><p>&emsp;&emsp;“那啥，我再開下門，送鳳儀道友你離開。”宋書航尷尬道。</p>
<br><p>&emsp;&emsp;“不用客氣，已經到了現世，我自己就能開空間門離開。”鳳儀琴主客氣道。</p>
<br><p>&emsp;&emsp;她可不想和自己下屬一樣，被宋書航旋轉着丟下仙舟。</p>
<br><p>&emsp;&emsp;“那，鳳儀琴主你自己走好，下回有緣再見？”宋書航道。</p>
<br><p>&emsp;&emsp;“有緣再見。”鳳儀琴主回道——另外，她剛纔注意到宋書航那個古怪的‘望天’音節。</p>
<br><p>&emsp;&emsp;如果她沒記錯，那似乎是北方大帝家的寵物龜的口癖詞？</p>
<br><p>&emsp;&emsp;不過，她沒有去深究這位面具道友的身份。對方既然戴着面具，那就代表着他不想暴露自己的身份。</p>
<br><p>&emsp;&emsp;她又何必自討沒趣，去追究他的身份。</p>
<br><p>&emsp;&emsp;“我聯繫下我的本體，然後我自己開空間門離開。後會有期！”鳳儀琴主爪子開始溝通自己的本體。</p>
<br><p>&emsp;&emsp;一息、三息、五息。</p>
<br><p>&emsp;&emsp;宋書航突然感覺到鳳儀琴主的爪子，死死抓住他的胳膊，情緒激動。</p>
<br><p>&emsp;&emsp;“怎麼了？”宋書航愣道。</p>
<br><p>&emsp;&emsp;“我的本體，死了。”鳳儀琴主爪子愣了半天，道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“死了，完全感應不到了，發生什麼事了？”鳳儀琴主爪子心態都崩了：“道友，你不是和我的本體約好了，帶我出去嗎？那我的本體呢？和你約定的我的本體呢？”</p>
<br><p>&emsp;&emsp;“冷靜，鳳儀仙子你先冷靜。你仔細感應一下，你的本體到底是死的不能再死了呢？還是死了後處於復活階段？或者是假死遁世？”宋書航安慰道。</p>
<br><p>&emsp;&emsp;對於‘死’這個話題，他算是半個權威。</p>
<br><p>&emsp;&emsp;“我不知道。”鳳儀琴主爪子道。</p>
<br><p>&emsp;&emsp;“別慌，別急。”宋書航解釋道：“既然你的爪子還能活蹦亂跳，那至少代表着你的本體不是‘神形俱滅’，還有機會。你好好靜靜。”</p>
<br><p>&emsp;&emsp;“我是得好好靜靜。”鳳儀琴主爪子牢牢抓着宋書航的手臂，努力冷靜道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;話說回來，鳳儀琴主爪子抓的這麼緊，是不準備下車了？</p>
<br><p>&emsp;&emsp;算了，暫時先讓她冷靜下吧。</p>
<br><p>&emsp;&emsp;“下一站，九幽世界。請要下車的乘客做好準備。”宋書航道——送佛送到西，他要將煙霧邪魔送入到九幽世界～</p>
<br><p>&emsp;&emsp;(本章完)</p>
