<title>《修真聊天羣》▷ 第2617章 兩個選擇？兩個選擇！</title><br><p>&emsp;&emsp;第2617章 兩個選擇？兩個選擇！</p>
<br><p>&emsp;&emsp;以書航小友的性格，這次恐怕也是‘組才渡劫’吧？</p>
<br><p>&emsp;&emsp;“竟然又不帶我。”居士苦澀道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，魔海世界中。</p>
<br><p>&emsp;&emsp;宋書航的左眼儒家聖人之眼被造化仙子激活後，他眼中那無數的法則，瞬間變的清晰起來。</p>
<br><p>&emsp;&emsp;儒家聖人之眼直接將所有的‘法則’用各種不同的顏色進行歸類。</p>
<br><p>&emsp;&emsp;一些大衆化的法則，比如有基礎性質的火、水、風、土、木之類的法則，被標上了‘紅色’的標記。這一類的法則數量最多，光是和火焰有關的法則，就有成數千種之多。但並不是說這類法則就弱，這些法則可是世界構造的基礎，只要開發的好，甚至能直入世界的本源。只是它們的數量最多，最大衆化。大部分玄聖在‘接觸法則’階段時遇上的法則，都和這一類有關。</p>
<br><p>&emsp;&emsp;然後是一些相對特殊的‘法則’，比如力量、速度、治癒之道之類的法則。這類法則被儒家聖人之眼標上‘藍色’的標記，數量也不弱於‘紅色’法則。</p>
<br><p>&emsp;&emsp;接着就是一些數量比較稀少的‘法則’，比如很多玄聖都渴望接觸到的‘生命’法則——擁有它，就算是玄聖也可以解決自己絕育的問題。</p>
<br><p>&emsp;&emsp;生死、枯榮、知識……等等之概念上的法則，都被歸入到這一類中。這類法則被儒家聖人貼上‘紫色’的標記。</p>
<br><p>&emsp;&emsp;再接着，宋書航看到數量稀少，居指可數的法則——時間、破壞、空間還有幾個有些不好描述的和九幽世界有關的法則屬性。這幾種法則被儒家聖人之眼標上了‘金色’的印記。</p>
<br><p>&emsp;&emsp;這些法則，接觸起來非常困難。講究一個‘緣’字，如果強行去接觸，只會適得其反。</p>
<br><p>&emsp;&emsp;宋書航知道天帝就掌握着‘時間’的法則，並且她以此爲基礎，結合遠古天庭，踏出了屬於她的時光之道。</p>
<br><p>&emsp;&emsp;有天帝在，其他人就算接觸到‘時間法則’，想要踏出‘時光之道’證道長生，就得另闢蹊徑，走出和天帝完全不同的‘時間之道’才行。這難度不是一般的大。</p>
<br><p>&emsp;&emsp;每一條長生路的盡頭，都只允許有一位長生者。</p>
<br><p>&emsp;&emsp;除非是執掌這條長生路的長生者隕落，否則沒人可以複製同樣的長生之路。</p>
<br><p>&emsp;&emsp;“白前輩ｔｗｏ想讓我選擇的，莫非就是這幾種法則中的一種？”宋書航望向這幾種能被聖人之眼標爲‘金色’的法則。</p>
<br><p>&emsp;&emsp;如果他現在選擇接觸‘空間’的法則，並接觸成功的話，說不定在晉級九品劫仙前，就能和白前輩一樣利索的使用空間力量……甚至等他晉升九品後，還能開發出類似‘災難巨龜小姐姐’一族的特殊空間遁法。</p>
<br><p>&emsp;&emsp;而且，金色的標記就像是‘財富’一樣，悅人眼目，吸引人的目光——特別是宋書航這種窮人。</p>
<br><p>&emsp;&emsp;他忍不住就想去嘗試接觸這幾種金色法則，看看其中有沒有和自己有緣的類型。</p>
<br><p>&emsp;&emsp;【不對，這幾種法則的話，依舊沒有脫離現世諸天萬界或者九幽世界的限制。即使離開‘魔海世界’，我就算在現世或九幽渡劫，依舊有機會接觸到它們。】在這個時候，宋書航剋制住自己的內心。</p>
<br><p>&emsp;&emsp;他相信，白前輩ｔｗｏ將他安排在魔海世界渡劫，想要他接觸的法則，一定是獨屬於‘魔海世界’……</p>
<br><p>&emsp;&emsp;所以，應該還有一些特殊的法則纔對！</p>
<br><p>&emsp;&emsp;宋書航繼續在這法則之海中尋找起來……九幽主宰權限強化下，他能接觸到幾乎所有的法則，但也正是衆多的法則，讓他想尋找到自己的目標，變得猶如大海撈針。</p>
<br><p>&emsp;&emsp;時間不斷流逝。</p>
<br><p>&emsp;&emsp;宋書航不知道諸天萬界的修煉者和九幽世界的邪魔在望着黑屏。</p>
<br><p>&emsp;&emsp;這一刻，他甚至已經忘記了‘時間’的概念。</p>
<br><p>&emsp;&emsp;在儒家聖人的幫助下，他找了一圈又一圈，最終真的讓他找到了兩條和其餘法則有些不同的法則。</p>
<br><p>&emsp;&emsp;其中一條，混跡在‘紫色’標籤的法則堆中，和衆多‘知識’系的法則糾纏在一起。</p>
<br><p>&emsp;&emsp;若不是這條法則上有着一縷太古氣息，很可能就會被宋書航遺忘。</p>
<br><p>&emsp;&emsp;【這似乎是和知識有關的法則？細分之下，應該是屬於‘文字’或‘語言’一塊？】宋書航嘗試着分析這法則。</p>
<br><p>&emsp;&emsp;文字語言……這是很重要的東西，宋書航的‘修真聊天’功能，最基礎的功能，就架構在文字語言功能之上。</p>
<br><p>&emsp;&emsp;至於另一條，同樣和一批‘生命、死亡’法則糾纏一團。似乎是和生死有關，又和太古混沌有聯繫。</p>
<br><p>&emsp;&emsp;兩條法則，兩個選擇。</p>
<br><p>&emsp;&emsp;就算宋書航比較特殊，他目前也只能從中選擇一個。</p>
<br><p>&emsp;&emsp;“就不能兩個一起選擇嗎？”宋書航說道。</p>
<br><p>&emsp;&emsp;他的話音剛落，九幽主宰權限的某個功能就被激活。</p>
<br><p>&emsp;&emsp;那是一個和因果有關的功能……有點像是宋書航之前施展《因果刀》的貸款功能。</p>
<br><p>&emsp;&emsp;花唄法則？</p>
<br><p>&emsp;&emsp;正當宋書航一臉疑惑時，他直接被拉入到了人前顯聖環節！</p>
<br><p>&emsp;&emsp;(本章完)</p>
