<title>《修真聊天羣》▷ 第1035章 七生符府主：天上天下，惟我獨尊！</title><br><p>&emsp;&emsp;第1035章 七生符府主：天上天下，惟我獨尊！</p>
<br><p>&emsp;&emsp;“正是因爲他很實在，年輕時許過的誓言都一個個的去完成，所以我們纔會如此信任他不是嗎？”又有個老者道：“相信他吧，以小符的性格，不會被輕易打倒的。我看他應該在醞釀情緒，說不定他會開講他的‘符道’。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當諸天萬界、九洲一號羣以有七生符府主背後的勢力討論之際，‘玄聖講法’中的七生符府主突然站了起來！</p>
<br><p>&emsp;&emsp;“來了來了，這位千年第二聖要有動作了！”諸天萬界等着聽法的修煉者激動起來。</p>
<br><p>&emsp;&emsp;七生符府主站了起來後，隨後往四方行七步。</p>
<br><p>&emsp;&emsp;接着，在諸天萬界修煉者的注目下，府主一手指天一手指地，沉聲道：“天上天下，惟我獨尊！”</p>
<br><p>&emsp;&emsp;瞬間，諸天萬界的修煉者全部僵住了。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;北河真君：“……”</p>
<br><p>&emsp;&emsp;衆道友：“……”</p>
<br><p>&emsp;&emsp;七生符道友，是徹底壞掉了嗎？</p>
<br><p>&emsp;&emsp;“等下，有變化！”這時，造化法王出聲道。</p>
<br><p>&emsp;&emsp;只見七生符府主說完‘天上天下，惟我獨尊！’後，從他身上有耀眼的佛光普照出來。</p>
<br><p>&emsp;&emsp;府主的腳下，有一朵佛門金蓮浮現，將他的身形穩穩托住。</p>
<br><p>&emsp;&emsp;七生符府主整個人被佛光包裹，威嚴的一塌糊塗。</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;九洲一號羣的道友們一臉懵逼。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【目瞪口呆表情】。”</p>
<br><p>&emsp;&emsp;造化法王：“臥艹，佛門金蓮還有漫天佛光，這是佛門真正的大法力、大智慧、大威嚴、大慈悲的高僧講法時，纔會擁有的異象。七生符道友什麼時候有這麼精深的佛門修爲？”</p>
<br><p>&emsp;&emsp;而在佛光籠罩中，七生符府主開口講法——佛法！</p>
<br><p>&emsp;&emsp;(本章完)</p>
