<title>《修真聊天羣》▷ 第2669章 這是具有歷史意義的首敗</title><br><p>&emsp;&emsp;第2669章 這是具有歷史意義的首敗</p>
<br><p>&emsp;&emsp;“然後，第二個可能呢？”宋書航又問道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“第二個可能，這‘夢界規則集合體’從一開始就保有神智，只是在夢界的時候，因爲某種原因，它一直不敢露出自己的‘神智’來，從而導致了白聖的誤判。一直到離開了‘夢界’後，沒有了顧慮，它纔將自己的‘神智’展現出來。”</p>
<br><p>&emsp;&emsp;“不敢在夢界露出自己的神智，難道是因爲白前輩？擔心白前輩在實驗的過程中，對它進行更深入的研究和解剖。所以出於自保，所以隱藏了自己的神智？”宋書航沿着楚閣主的思路猜測。</p>
<br><p>&emsp;&emsp;宋書航話音剛落，一直沉默的石碑道友反對道：“我不這麼認爲，如果是第二種可能的話，我覺得這‘夢界規則集合體’擔心和防備的對象，不會是現世白主人。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛贊同道：“我也認爲不是白聖……畢竟白聖的魅力排在那。憑着他的詭異魅力，世間萬物和他的初始好感度都極高。基本上只要是有神智的物體，都不會輕易對他產生防備之心。”</p>
<br><p>&emsp;&emsp;長的漂亮並不能爲所欲爲，但在這個看臉的世界，長的漂亮是有巨大優勢的。</p>
<br><p>&emsp;&emsp;“有道理。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;雖然楚閣主和石碑道友給出的解釋並不考究，但卻有種令人信服的力量。</p>
<br><p>&emsp;&emsp;宋書航設身處地換位思考，換他是夢界規則集合體，也不會輕易的對白前輩產生防備。</p>
<br><p>&emsp;&emsp;而若是一開始沒有對白前輩產生防備的話，那在初接觸的過程中，就會在無意中表現出一些‘自身有神智’的舉動。如此一來，肯定會被白前輩捕捉到細節。</p>
<br><p>&emsp;&emsp;所以反推思索的話……在白前輩等人進入夢界之前，‘夢界規則集合體’或許就一直在扮演着‘沒有神智’的狀態，在防備着夢界中的某個東西？</p>
<br><p>&emsp;&emsp;“等下，若真是這樣，豈不是很麻煩？”宋書航的辮手揉了揉眉心。</p>
<br><p>&emsp;&emsp;白前輩想要在‘夢界’完成‘造神計劃’的，如果夢界中隱藏着一個令‘夢界規則’都要防備的東西，那就很不妙了。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航轉首望向縮在角落的‘夢界規則集合體’，試探着和它溝通：“哈嘍～”</p>
<br><p>&emsp;&emsp;哈嘍～嘍～</p>
<br><p>&emsp;&emsp;迴音聲在不朽者之墓中傳盪開來。</p>
<br><p>&emsp;&emsp;但‘夢界規則集合體’並沒有回覆宋書航，它依舊縮在角落，默默地不斷變化色彩和形狀。</p>
<br><p>&emsp;&emsp;“要不，上《養刀術》試試？先提升下和它的好感度？”石碑道友建議道，雖然很不想承認，但是霸宋道友的邪法《養刀術》效果非常強力，令人無法拒絕。</p>
<br><p>&emsp;&emsp;“好主意。”宋書航意念一動，髮辮伸長，按向那團不斷變化的‘夢界規則’。</p>
<br><p>&emsp;&emsp;夢界規則集合體沒有躲避。</p>
<br><p>&emsp;&emsp;但是宋書航的髮辮手掌按到角落，卻按了個空——髮辮手掌無法接觸到‘夢界規則集合體’。</p>
<br><p>&emsp;&emsp;“奇怪，明明之前我的觸……核心世界蓮花根鬚都能碰到它。”宋書航道。</p>
<br><p>&emsp;&emsp;略一思索後，他直接對着‘夢界規則’所在的虛空刷了兩發《養刀術》。</p>
<br><p>&emsp;&emsp;《養刀術》的光輝一閃而過。</p>
<br><p>&emsp;&emsp;可惜，邪術的效果並沒能作用到‘夢界規則集合體’上。</p>
<br><p>&emsp;&emsp;‘夢界規則集合體’不吃宋書航這一套。</p>
<br><p>&emsp;&emsp;這是無往不利的《養刀術》這麼多次出征來的首敗，這在霸宋人生中具有重大的歷史意義！</p>
<br><p>&emsp;&emsp;(本章完)</p>
