<title>《修真聊天羣》▷ 第400章 海膽戰士二十年義務教育教科書</title><br><p>&emsp;&emsp;第400章 海膽戰士二十年義務教育教科書</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，宋書航看完短短的三頁內容，感嘆：“的確是個很有意思的斂息法門啊。”</p>
<br><p>&emsp;&emsp;海膽戰士有一種‘擬態僞裝’的種族天賦能力，就和變色龍差不多。</p>
<br><p>&emsp;&emsp;配合着這種‘擬態僞裝’天賦，海膽戰士開發出了獨屬於它們種族的‘斂息法’，當它們使用斂息法後，精神力、氣血之力或是‘真氣’，都會牢牢內斂。</p>
<br><p>&emsp;&emsp;然後配合精神力催眠［我是一隻海膽，我是一隻海膽］，這樣一來，它們就會真的擬態爲一隻海膽的模樣。</p>
<br><p>&emsp;&emsp;在同級別的修士的精神力感應中，海膽戰士斂息後，就如同融入自然一樣，消失不見，很難感應到。</p>
<br><p>&emsp;&emsp;就算是實力遠超它們的修士，運用精神力感應的法門，一般情況下，也只能感應出它們是一隻海膽……</p>
<br><p>&emsp;&emsp;這種斂息之法的效果，比起普通的斂息之法要精妙一些。</p>
<br><p>&emsp;&emsp;幸虧這隻‘毒膽戰士碎千軍’沒練到家……否則的話，他接近宋書航十米範圍，宋書航也只能感應到一隻很普通的‘海膽’在靠近他。</p>
<br><p>&emsp;&emsp;咦？等下，有什麼地方不對勁啊。</p>
<br><p>&emsp;&emsp;如果自己感應到一隻海膽在附近的話……也會引起警惕的吧？</p>
<br><p>&emsp;&emsp;試想一下，如果在自己邊上的樹叢中，有一隻海膽在漸漸靠近的話，很奇怪的畫面吧？</p>
<br><p>&emsp;&emsp;這裡又不是大海。</p>
<br><p>&emsp;&emsp;海膽戰士的這個獨門斂息法，是專門在海中施展的吧。</p>
<br><p>&emsp;&emsp;“嘖嘖，這個《海膽戰士僞裝斂息法》感覺使用起來並不困難，對‘精神控制力’的要求蠻高的。不過，我有《真我冥想經》，對精神力的控制在同級別的修士中也能排中上水平，精神力方面應該沒問題。唯一可惜的是，我沒有海膽戰士的‘擬態僞裝’能力。”宋書航道。</p>
<br><p>&emsp;&emsp;可惜了，明明感覺是個很不錯的‘斂息法’法門。而且，他正好也缺一種斂息法來着。</p>
<br><p>&emsp;&emsp;算了……到時候問問‘九洲一號羣’的前輩，最近有沒有什麼任務他可以去做的，他現在已經晉升二品境界了，總算有能力可以去做一些任務了。</p>
<br><p>&emsp;&emsp;任務完成後，獎勵他一部《斂息法》就好啊～～</p>
<br><p>&emsp;&emsp;正思索間，宋書航突然想到了一件東西。</p>
<br><p>&emsp;&emsp;然後，他摸出了懷中的一枚胸針……一枚凝聚着他今天羞澀回憶的胸針。</p>
<br><p>&emsp;&emsp;(本章完)</p>
