<title>《修真聊天羣》▷ 第837章 這特瑪就太尷尬了</title><br><p>&emsp;&emsp;第837章 這特瑪就太尷尬了</p>
<br><p>&emsp;&emsp;有時候，習慣真是一件可怕的事情——比如現在，宋書航不知不覺間已經習慣‘霸刀宋壹’這個道號了，聽人叫他這個道號時，也完全沒有不適之感。</p>
<br><p>&emsp;&emsp;又比如，宋書航現在已經習慣用刀了，甚至感覺御刀飛行也蠻帥。</p>
<br><p>&emsp;&emsp;“霸刀師兄你好。”年長的少女輕聲回道：“我叫詩，還沒有道號。”</p>
<br><p>&emsp;&emsp;шшш▲тт kān▲C 〇</p>
<br><p>&emsp;&emsp;“我叫燭。”年幼點的少女小心翼翼回道。</p>
<br><p>&emsp;&emsp;“呃，還是叫我書航師兄吧……話說，你們的名字就一個字？”宋書航有些好奇問道。</p>
<br><p>&emsp;&emsp;就沒個姓？跟‘白尊者’一樣？</p>
<br><p>&emsp;&emsp;“嗯，就一個字，這是我們門派的傳統。”詩蘿莉輕聲回道。</p>
<br><p>&emsp;&emsp;“雖然一個字的名字聽起來很古怪，但我一直很慶幸的。因爲如果門派傳統名字，是兩個字的話……師父肯定會給我取名叫蠟燭。感覺上還是一個字的‘燭’比較好聽。”燭蘿莉認真回答回道。</p>
<br><p>&emsp;&emsp;“好奇怪的傳統……不過你們這還算好了。據我所知，有一個門派特別有趣。她們的道號，都是沿用各種植物名來取的。上一代的道號是蔬菜系，下一代的道號是水果系。或許下下代，就是五穀系呢。”宋書航笑着安慰道。</p>
<br><p>&emsp;&emsp;詩蘿莉：“……”</p>
<br><p>&emsp;&emsp;燭蘿莉：“……”</p>
<br><p>&emsp;&emsp;氣氛似乎有些不對勁啊！我的安慰出現反效果了？宋書航心中頓時有種不妙的預感。</p>
<br><p>&emsp;&emsp;小和尚果果輕輕拉了拉宋書航的衣角：“書航師兄，那就是詩和燭她們的門派啦。按輩份來算的話，她們應該是荔枝仙子的師侄。也就是師兄你口中那個未來的‘五穀系’這一輩。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這特瑪就太尷尬了！</p>
<br><p>&emsp;&emsp;詩蘿莉：“也就是說，我們到時候的道號會是五穀系？麥子仙子？水稻仙子？”</p>
<br><p>&emsp;&emsp;燭蘿莉急了：“我不要啊，我不要啊。還不如蠟燭仙子呢！”</p>
<br><p>&emsp;&emsp;“咳。”果果輕輕咳嗽一聲，安慰道：“不過，詩、燭兩人和‘荔枝仙子’並不是一個體系的。蔬菜系和水果系的道號，僅限於荔枝仙子那一系傳承，據我所知，詩和燭她們這一系，並沒有這種類型的道號。”</p>
<br><p>&emsp;&emsp;“你知道的還蠻多的嘛？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;“哈哈，其實沒什麼啦，這些都是聽三日師兄提起過的。”小和尚摸了摸自己的光頭——他纔不會跟宋書航說，自己是爲了拐兩個貴客逃跑，才從三日師兄那打聽了這麼多情報來。</p>
<br><p>&emsp;&emsp;別看小和尚一臉熊孩子的模樣，事實上他做事，都是謀定而後動的。比如最開始，計劃出門治痔瘡時，爲了湊足治療手術的錢，他一個人計劃了‘賣身換錢’的計劃，將自己賣給了人販子……</p>
<br><p>&emsp;&emsp;這時，年長的少女‘詩’出聲問道：“書航師兄，我們接下來要換動車去聞洲市嗎？那……我們現在身上已經一分錢都沒有了。我們之前身上所有的錢，都用來買前往江南地區的動車費了。”</p>
<br><p>&emsp;&emsp;“……”宋書航望向小和尚：“那你們就準備在身無分文的情況下，抵達江南地區？如果沒遇上我的話，你們到達江南地區後，準備住哪？吃什麼？”</p>
<br><p>&emsp;&emsp;“住的地方，當然是藥師前輩買下的那幢房子啊。我連鑰匙都有呢。”小和尚果果得意道。</p>
<br><p>&emsp;&emsp;“你什麼時候有鑰匙的？”宋書航驚呆了。</p>
<br><p>&emsp;&emsp;“豆豆給我配的。”小和尚誠實道：“豆豆還給白前輩、我、還有它自己都配了一把鑰匙。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，果然是豆豆的鍋：“那吃的呢？”</p>
<br><p>&emsp;&emsp;“藥師前輩的那幢樓裡，儲藏了不少吃的呀。雖然我不會做飯，但是‘詩’她會做。”果果得意洋洋道。</p>
<br><p>&emsp;&emsp;詩蘿莉不好意思的羞紅了臉。</p>
<br><p>&emsp;&emsp;沒想到這個小姐姐還還會做飯！</p>
<br><p>&emsp;&emsp;熊孩子一旦熊起來，真可怕。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“所以，書航前輩，如果你要帶我們去聞洲市的話，你就要給我們付動車費了。”小和尚得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航：“算了，我們不坐動車了。”</p>
<br><p>&emsp;&emsp;“那我們怎麼去聞洲市？”小和尚問道。</p>
<br><p>&emsp;&emsp;宋書航：“你們跟我來吧，先出了站再說。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航帶着果果三人，出了動車站，找了個沒人的地方。</p>
<br><p>&emsp;&emsp;“等下……書航師兄，不會是你也沒錢？然後我們要跑着去聞洲吧？”小和尚想小心翼翼問道。</p>
<br><p>&emsp;&emsp;詩蘿莉和燭蘿莉聽到果果的話後，頓時小臉也慘白起來——跑着去聞洲市？就算用法術加恃，也得跑十幾個小時吧！</p>
<br><p>&emsp;&emsp;“好主意。”宋書航笑道：“可惜我現在趕時間，這個辦法以後我們試試吧。好了，葉思～出來見見三個小傢伙吧。”</p>
<br><p>&emsp;&emsp;葉思從宋書航的胸口鑽了出來：“喲，三位小道友你們好啊。我是碧水閣的葉思。你們叫我葉思師姐就好啦。”</p>
<br><p>&emsp;&emsp;猛的看到有人從宋書航胸口鑽出，小和尚、詩、燭三人被嚇了一跳。</p>
<br><p>&emsp;&emsp;片刻後，小和尚疑惑問道：“葉思師姐，你爲什麼會在書航師兄的身體裡？”</p>
<br><p>&emsp;&emsp;“因爲我是靈鬼啊。”葉思答道。</p>
<br><p>&emsp;&emsp;小和尚擡頭，盯住宋書航：“書航師兄，你竟然將自己的靈鬼變成妹了！”</p>
<br><p>&emsp;&emsp;“亂想什麼！”宋書航一記手刀砍在小和尚的腦袋上：“葉思師姐並不是我之前的那靈鬼。這事說來話來，你好奇的話，我慢慢和你說。這個月，發生了太多的事情了。葉思，我們飛回聞洲吧！”</p>
<br><p>&emsp;&emsp;“好啊，等下，我先開個飛行導航，我不知道聞洲市的位置。”葉思道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;片刻後，葉思師姐祭出自己的金書飛行法器，帶着宋書航、小和尚、詩、燭，沖天而起。</p>
<br><p>&emsp;&emsp;金書騰空而起時，有隱形陣法展開，讓書航幾人不被普通人所看見。</p>
<br><p>&emsp;&emsp;宋書航希望，手機上的那個飛行導航能靠譜，不會帶錯地方。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;九幽世界、邪蓮世界中。</p>
<br><p>&emsp;&emsp;白前輩two經過了數天的努力研究，終於將這個‘邪蓮世界’研究通透。</p>
<br><p>&emsp;&emsp;他之前就看過‘液態金屬球’在邪蓮世界中，通過舞蹈的方式，烙下‘主宰’烙印。</p>
<br><p>&emsp;&emsp;現在，白前輩two只要通過反推的方式，研究出了破解‘邪蓮世界’主宰烙印的方法，並不困難。</p>
<br><p>&emsp;&emsp;“再給我點時間，好好實驗一下，就可以將‘邪蓮世界’中，那個笨球留下的烙印抹掉了。到時候，我再烙下新的烙印，我成爲這個邪蓮世界的新主宰……想想都很有趣！”白前輩two樂呵道。</p>
<br><p>&emsp;&emsp;等將這個邪蓮世界化爲他自己的私人世界後，才能安心的在這裡結繭，睡個好覺。</p>
<br><p>&emsp;&emsp;這一覺，希望能睡的長一點。最好睡個上千年。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊，荔枝仙子的洞府中。</p>
<br><p>&emsp;&emsp;荔枝仙子一手托腮，無聊的望着鏡子中的自己。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’那部電影拍完了，今天上映了。荔枝仙子卻沒有心思混入電影院去看這部電影。</p>
<br><p>&emsp;&emsp;事實上，從２０號左右起，她就有些心神不寧，一直無法靜下心來。</p>
<br><p>&emsp;&emsp;“要不，再去找個地方散散心？但是，去哪裡好呢？”荔枝仙子暗道。</p>
<br><p>&emsp;&emsp;——對了，白尊者不是說，要帶她和書航、魚嬌嬌幾人，去那個長生者遺蹟玩玩嘛。</p>
<br><p>&emsp;&emsp;也不知道白尊者什麼時候有空？</p>
<br><p>&emsp;&emsp;(本章完)</p>
