<title>《修真聊天羣》▷ 第543章 時光城</title><br><p>&emsp;&emsp;第543章 時光城</p>
<br><p>&emsp;&emsp;她的手冰涼冰涼的，帶着一種清涼之意。</p>
<br><p>&emsp;&emsp;“嗯，讓我看看。你修煉的功法是《金剛基礎拳法》以及……《三十三獸先天一氣功》？你是三十三獸神宗的弟子？”黑髮女子問道。</p>
<br><p>&emsp;&emsp;僅僅是手指與宋書航身體的接觸，她便如數家珍一樣，將書航修煉的功法報了出來。這位前輩的修爲和見識，深不可測！</p>
<br><p>&emsp;&emsp;同時，宋書航在這位黑髮女子的身上感應到了和白尊者、靈蝶尊者、旋風尊者、七修尊者同樣的壓迫力。</p>
<br><p>&emsp;&emsp;毫無疑問，這也是一位尊者級別的存在。</p>
<br><p>&emsp;&emsp;甚至可能更強大！</p>
<br><p>&emsp;&emsp;“回前輩，我並不是三十三獸神宗的弟子。”宋書航搖頭答道：“三十三獸神宗已經覆滅了，我修煉的《三十三獸先天一氣功》是白前輩替我復原，再加上巧遇得到的《鯨吞術》拼湊而成。”</p>
<br><p>&emsp;&emsp;“三十三獸神宗竟然也覆滅了？”黑髮女子顯的很驚訝。當年，這三十三獸神宗也是名門大派，門內尊者級修士也有數位，沒想到都會覆滅。</p>
<br><p>&emsp;&emsp;“世事無常。”黑髮女子道，她的手捧起宋書航的臉。</p>
<br><p>&emsp;&emsp;突然，她眉頭微微一皺，臉上懶懶的表情都消散開來。</p>
<br><p>&emsp;&emsp;然後，她拖着那長長的黑髮，爬回到高大的搖椅上，整個人都縮在搖椅中。</p>
<br><p>&emsp;&emsp;“我累了。”黑髮女子道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“累了，所以想睡了。我要睡一覺……我們，明天再見。”說着，她不知從哪掏出一條被子，蓋上。身下的搖椅如同變形金剛一樣開始變形，轉眼間變成了一張舒適的大牀。</p>
<br><p>&emsp;&emsp;“晚安。”黑髮女子對着宋書航三人揮了揮手。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得——這算啥啊？</p>
<br><p>&emsp;&emsp;身後，房門被推開，金童玉女輕輕的進入房間，她們對着宋書航和楚楚抱歉一笑，做了個‘請’的姿勢。</p>
<br><p>&emsp;&emsp;“那好吧，前輩。我們明天見吧。”</p>
<br><p>&emsp;&emsp;宋書航只能先離開這閣樓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等到宋書航和楚楚、李音竹遠離後，楚仙子睜開眼睛。</p>
<br><p>&emsp;&emsp;她眸子微微一動，有符文自主的在她眼前化爲一個個圖案。</p>
<br><p>&emsp;&emsp;有熊熊燃燒的焚天之刀。</p>
<br><p>&emsp;&emsp;有銘刻着三十三種獸類的粗大金鍊子。</p>
<br><p>&emsp;&emsp;有精緻無比的傀儡。</p>
<br><p>&emsp;&emsp;還有一張竹筍葉片和白龍的虛影。</p>
<br><p>&emsp;&emsp;除此之外，還有白銀色的臂甲手套、一塊血骨……</p>
<br><p>&emsp;&emsp;這些東西，每一件都代表着一位強大的修士。</p>
<br><p>&emsp;&emsp;“赤霄子那個神神秘秘的傢伙也就罷了，其他的傢伙想幹什麼？”楚仙子喃喃道。</p>
<br><p>&emsp;&emsp;片刻後，楚仙子拉了拉被子，舒服的伸了個懶腰：“嗯，不過反正都和我沒關係。好睏……對了，既然他看上去和宋木頭有些因果，就幫一把吧。”</p>
<br><p>&emsp;&emsp;“時光城是個不錯的地方，明天讓他們去那裡休息吧。”楚仙子夢囈道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
