<title>《修真聊天羣》▷ 第3058章 霸宋獸進化</title><br><p>&emsp;&emsp;第3058章 霸宋獸進化</p>
<br><p>&emsp;&emsp;但是，他的‘不朽’在這個過程中並沒有損傷。</p>
<br><p>&emsp;&emsp;霸宋和仙白到底是怎麼做到的？</p>
<br><p>&emsp;&emsp;“你猜？”白前輩望着不朽沙礫，口水又忍不住分泌。</p>
<br><p>&emsp;&emsp;漆黑太陽：“……”</p>
<br><p>&emsp;&emsp;不行，我一定要想辦法脫困！雖然自身沒有受到損傷，但它也不想被仙白和霸宋薅羊毛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的本體回到‘時間秘境’。</p>
<br><p>&emsp;&emsp;和分身們之間的聯繫再次接上，分身們按着職責，各自行動。</p>
<br><p>&emsp;&emsp;宋書航的本體找了個舒服的位置，默默躺好。</p>
<br><p>&emsp;&emsp;造化仙子、楚閣主呆毛等掛件一個個回到他本體處。</p>
<br><p>&emsp;&emsp;“書航，你的臉皮是不是又變厚了一些？”赤霄劍一看到宋書航本體發光的臉，便忍不住道。</p>
<br><p>&emsp;&emsp;“是升級了，不是變厚了。意義不一樣。”宋書航淡定道。</p>
<br><p>&emsp;&emsp;他將赤霄劍、九修鳳凰刀放到腿上，閉目打坐。</p>
<br><p>&emsp;&emsp;事實上，霸宋打坐已經用不着閉目。</p>
<br><p>&emsp;&emsp;他此時的閉目，只是爲了調整自己的精神狀態，讓自己處於一個無比平靜的模式。</p>
<br><p>&emsp;&emsp;在這個模式，他能‘看’到一些東西——之前，在頭骨亞不朽化的時候，他就如同做白日夢般，看到了幾個畫面。</p>
<br><p>&emsp;&emsp;之前，他沒來的及細看，畫面就一閃而過。</p>
<br><p>&emsp;&emsp;【是入夢的預兆？或者是其它？】宋書航進入寧靜狀態。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;在他體內，他和白前輩聯手從漆黑太陽那切割過來的‘存在’被撥動。</p>
<br><p>&emsp;&emsp;隨後，宋書航看到了一個白前輩準備證道的畫面！</p>
<br><p>&emsp;&emsp;“這是……天道白？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
