<title>《修真聊天羣》▷ 第536章 我去將那傢伙抓來</title><br><p>&emsp;&emsp;第536章 我去將那傢伙抓來</p>
<br><p>&emsp;&emsp;他現在手中還剩９顆四品靈石，三顆三品靈石。不過，其中一顆四品靈石是被使用過一半的。</p>
<br><p>&emsp;&emsp;所以，留一顆四品靈石以防不備。其餘的七顆四品靈石，正好換十份的藥浴材料。</p>
<br><p>&emsp;&emsp;至於欠着白尊者的靈石……繼續欠着吧，總有一天他能還上的！</p>
<br><p>&emsp;&emsp;如果可以的話，書航真希望能多換幾份藥材。因爲錯過這家店，就再也買不到合適價格的藥材了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;換好十份藥浴配方藥材後，宋書航跟着白玉獅子四修離開‘六修之墓’，回到了仙舟。</p>
<br><p>&emsp;&emsp;隨後，仙舟帶着一行人迴歸月球。</p>
<br><p>&emsp;&emsp;身後的‘六修尊者之墓’隱藏在虛空中，消失不見。這古墓是會移動的，除了六修姑娘自己願意外，想遇上這古墓就只有看運氣了。</p>
<br><p>&emsp;&emsp;“書航小友也簽下契約了嗎？”七修尊者坐在仙舟窗戶邊，望着星空，微笑道。</p>
<br><p>&emsp;&emsp;“嗯，是啊。”宋書航點了點頭：“不過，六修前輩說我的卦象比較奇怪。我和‘九修鳳凰刀’應該沒什麼緣分，湊個數吧。”</p>
<br><p>&emsp;&emsp;七修尊者微微一笑：“呵呵，緣分和多少可沒關係，有緣就是有緣。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙舟在太空中飛了十多分鐘後，速度稍稍放緩了下來。</p>
<br><p>&emsp;&emsp;七修尊者突然出聲道：“書航小友，我們差不多要再見啦，過段時間，等我解開葫蘆上的秘密後，我再找你。”</p>
<br><p>&emsp;&emsp;“再見？七修前輩要去哪裡嗎？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“嗯，我當然是回自己的洞府了。要離開的是宋書航小友你們幾個。白道友那天特意上線，跟我聊了會兒。他讓我探完‘六修尊者之墓’後，就將小友放到宇宙中飄着。”七修尊者豎起手指道：“白道友說，宇宙之旅對書航小友來說是一場試練。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“那麼，書航小友準備起程吧。我連東西都已經給書航小友準備好了，你的太空倉，以及宇航服。”七修尊者笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“書航，加油喲。”魚嬌嬌笑着拍了拍宋書航：“另外，這一趟我就不再陪你嘍，我要先回地球一趟。”</p>
<br><p>&emsp;&emsp;“咦咦咦？嬌嬌你要拋棄我們嗎？”宋書航叫道。</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“呵呵呵，我已經有月光石在手，不用呆在月球修煉。另外，上次我跟你說的那個，寫有趣小說的傢伙還有印象不？”</p>
<br><p>&emsp;&emsp;“哦，嬌嬌你不提起我都差點忘記了。”宋書航恍然大悟。</p>
<br><p>&emsp;&emsp;他還答應過白前輩要拍部電影的。</p>
<br><p>&emsp;&emsp;書航想拍部小短篇電影，小打小鬧的那種，自愉自樂就行～過年時，親朋好友聚在一起時，讓宋爸爸放出來，讓大家看着樂呵一下就好。</p>
<br><p>&emsp;&emsp;“我昨天確定他在自己家的位置上線了。所以，我要回地球一趟，將他抓來，關小黑屋。”嬌嬌哈哈笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
