<title>《修真聊天羣》▷ 第1269章 明天就是豆豆婚禮</title><br><p>&emsp;&emsp;第1269章 明天就是豆豆婚禮</p>
<br><p>&emsp;&emsp;“啥？不會是清潔玻璃牆的人滑下去了吧？出事了沒？”母親問道。</p>
<br><p>&emsp;&emsp;大萌姑娘道：“我沒看到，我一打開窗戶時，連個人影都沒看到。”</p>
<br><p>&emsp;&emsp;“那是你看花眼了吧？”母親道。</p>
<br><p>&emsp;&emsp;大萌姑娘：“不可能啊，我明明還聽到那傢伙叫着‘臥艹’的發音。”</p>
<br><p>&emsp;&emsp;大萌母親聞言，從屋內快步走出，湊到女兒的身邊往下望去。</p>
<br><p>&emsp;&emsp;下方什麼都沒有。</p>
<br><p>&emsp;&emsp;“你肯定看花眼了。”大萌母親肯定道。</p>
<br><p>&emsp;&emsp;大萌：“……”</p>
<br><p>&emsp;&emsp;“另外，跟你說件事。時間已經七點五十五了，還有五分鐘你上班就要遲到了。”大萌母親淡定的看了看時間。</p>
<br><p>&emsp;&emsp;“不好，我的全勤！”大萌慘叫道。</p>
<br><p>&emsp;&emsp;大萌母親：“嘖，說的你好像有全勤一樣，全勤這玩意你什麼時候拿到過？”</p>
<br><p>&emsp;&emsp;“您真是我親媽。”大萌淚流滿面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，在白虹大廈附近的一處無人的街道拐角處，一道身影憑空浮現。</p>
<br><p>&emsp;&emsp;“臥艹，好在我已經學會了御刀飛行，好在我學會了簡單的幻術陣法。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;不用說，剛纔趴在人家姑娘家窗戶上的蜘蛛俠就是宋書航。</p>
<br><p>&emsp;&emsp;他被傳送出來的時候，好巧不巧的出現在玻璃上。好在沒有被卡在玻璃中，否則已經不是液體狀態的他，會不會被攔腰斬斷？</p>
<br><p>&emsp;&emsp;宋書航從手串法器中取出手機。</p>
<br><p>&emsp;&emsp;手機聯網，一串的信號叮叮叮的響個不停。</p>
<br><p>&emsp;&emsp;他第一時間察看了下日期——他手機的本身時間，受到‘碧水閣時光城’的影響，已經不再準確。</p>
<br><p>&emsp;&emsp;記得他是在９月１５日的晚上被捲入到碧水閣事件，又被傳送到獸界。</p>
<br><p>&emsp;&emsp;之後他在獸界經歷了6個日出。</p>
<br><p>&emsp;&emsp;不過，獸界的一天和地球的一天顯然不同。</p>
<br><p>&emsp;&emsp;所以今天是幾號了？</p>
<br><p>&emsp;&emsp;聯網後，手機日期自動同步。</p>
<br><p>&emsp;&emsp;２０１９年９月２２日，週日，早上八點。宜出行、納采；忌喪事、安葬。</p>
<br><p>&emsp;&emsp;比獸界的時間超出了一天。</p>
<br><p>&emsp;&emsp;然後……他曠了足足一週的課。</p>
<br><p>&emsp;&emsp;“這就是修真世界的殘酷啊，有時候被捲入大事件後，連自己喜歡的課都得曠掉。可惜了我的全勤記錄。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;接着，他又打開聊天軟件。</p>
<br><p>&emsp;&emsp;白前輩、蘇氏阿十六、土波、陽德、高某某還有很多人都給他發過消息。</p>
<br><p>&emsp;&emsp;宋書航劃開手機，先給蘇氏阿十六打了個電話。</p>
<br><p>&emsp;&emsp;不過蘇氏阿十六的電話不在服務區，沒有打通。</p>
<br><p>&emsp;&emsp;“不在服務區，難道是在信號受干擾的地方？”宋書航暗道。</p>
<br><p>&emsp;&emsp;接着，他又撥打了白前輩的手機。</p>
<br><p>&emsp;&emsp;白前輩的電話倒是很快接通了。</p>
<br><p>&emsp;&emsp;“喂，是書航啊。你終於回來了？”白前輩笑道。</p>
<br><p>&emsp;&emsp;宋書航：“是啊，這幾天的經歷一言難盡。白前輩您在哪？我去找你。”</p>
<br><p>&emsp;&emsp;“我和阿十六現在還在海底冒險，今晚就能回去。我和阿十六的手機在冒險中崩掉了，現在我和你通話，用的還是將我和阿十六兩人的破手機拼湊起來的版本。你有空先幫我們倆各準備個手機，回頭用。”白前輩答道。</p>
<br><p>&emsp;&emsp;宋書航：“原來如此，難怪我剛纔撥打阿十六卻沒人接。沒問題，我再去買個手機，到時候請白前輩魔改一下。”</p>
<br><p>&emsp;&emsp;“對了，明天就是２３日，是豆豆的婚禮了，你準備送什麼賀禮？”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“臥艹，我將這事給忘了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
