<title>《修真聊天羣》▷ 第1040章 替我收好裝備！</title><br><p>&emsp;&emsp;第1040章 替我收好裝備！</p>
<br><p>&emsp;&emsp;但像眼前這位這樣直接將天劫導彈給捆綁了，一枚枚的堆積在身後，還是第一次看到。</p>
<br><p>&emsp;&emsp;此時，畫面中白尊者轉身，開始數起這些‘天劫導彈’的數量。</p>
<br><p>&emsp;&emsp;“十……二十七……三十二，咦？差了十多種啊。”白尊者轉過身來，對着宋書航道：“宋……嗯，霸宋道友，你剛纔有沒有注意發射過來的導彈種類？我隱約記得，一萬枚導彈總共有四十七種的樣子？”</p>
<br><p>&emsp;&emsp;宋書航搖頭：“我沒看清楚，白前輩。”上萬枚導彈的數量，他看着都心慌，哪還有時間去觀察導彈的種類？</p>
<br><p>&emsp;&emsp;“那一會兒你幫我仔細看着種類啊。對了，你身上的那個存儲靈石的空間法器空了吧？空了的話幫我裝一下這個。”白尊者說着，將自己身後的三十二枚‘導彈天劫’扔向了宋書航。</p>
<br><p>&emsp;&emsp;看到白前輩這動作，書航差點就跪了。</p>
<br><p>&emsp;&emsp;這三十二枚導彈天劫可是三十二位大爺，一個不小心炸開來，他宋書航就死定了。</p>
<br><p>&emsp;&emsp;“這玩意能裝入到‘空間法器’中？”宋書航問道。</p>
<br><p>&emsp;&emsp;“能裝，我設定好專門的封印術了。這個封印術就是我閉關的收穫之一。你先收好這些導彈，我先壓抑下境界，重新渡一下天劫，爭取將四十七種天劫導彈收集齊全。到時候研究一下它們的屬性。”白尊者道：“嗯，多收集一些才方便研究。”</p>
<br><p>&emsp;&emsp;正依言將‘天劫導彈’收入空間法器中的宋書航一愣：“哈？”</p>
<br><p>&emsp;&emsp;重新渡一下天劫是什麼意思？</p>
<br><p>&emsp;&emsp;“沒事，你只管幫我收着這些天劫導彈。作爲報酬，到時候我研究完這些天劫導彈後。多餘的天劫導彈，都送你了。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;我要這些天劫導彈幹啥子啊？這些大爺們不小心伺候的話，萬一爆了怎麼辦？</p>
<br><p>&emsp;&emsp;“再來一次，宋……霸宋道友，幫忙看清導彈的種類。”白尊者道。</p>
<br><p>&emsp;&emsp;正說話間，只見白尊者身上的氣息飛快的下降，從‘七品尊者巔峰’一下子落到剛晉升七品尊者的境界。</p>
<br><p>&emsp;&emsp;但虛空中的‘劫雷之海’可不管你境界降不降，只要開始渡劫了，就乖乖將雷劫渡完！</p>
<br><p>&emsp;&emsp;於是，它開始重新凝聚，要憋第二波天劫。只要鎖定了白尊者，它就會一直攻擊，直到天劫完成爲止。</p>
<br><p>&emsp;&emsp;而就在這時，白尊者突然拋出一枚金色的符寶。那金色的符寶現身後，顯化出一大波的‘雷霆之力’，灌入到天劫之海中。</p>
<br><p>&emsp;&emsp;下一刻……正在憋第二波天劫的‘天劫之海’突然平靜了下來。</p>
<br><p>&emsp;&emsp;白尊收起了那枚金色的符寶，他身上的氣勢重新節節提升，瞬間又提升到了七品尊者巔峰的程度，達到了渡劫的邊緣。</p>
<br><p>&emsp;&emsp;轟隆隆，天劫之海再次狂暴化起來。</p>
<br><p>&emsp;&emsp;兩息時間後，上萬枚‘天劫導彈’從天劫海中緩緩浮現。</p>
<br><p>&emsp;&emsp;天劫，似乎被‘系統還原’了一樣，又從頭開始了。</p>
<br><p>&emsp;&emsp;宋書航：⊙_⊙</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界</p>
<br><p>&emsp;&emsp;【誰能告訴我這是怎麼回事？剛纔我閉了次眼睛的過程中發生了什麼？天劫導彈不是已經過去了嗎？】</p>
<br><p>&emsp;&emsp;又有人從白尊者的交流聲中聽出了一些內容：【這位白衣尊者，似乎和剛纔渡劫成功的‘霸宋玄聖’之間是相識的？剛纔他有和霸宋玄聖在交流？】</p>
<br><p>&emsp;&emsp;【玄聖講法】中直播的人物只有天涯子道長和白尊者，宋書航和府主的身影，沒有再出現於‘玄聖講法’世界中。所以，諸天成界的修士只能看到白尊者似乎在自言自語。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和第一波時相同，‘天劫導彈’萬彈齊發，朝着白尊者所在的位置發射，發射過程中依舊是‘空間摺疊’的姿勢。</p>
<br><p>&emsp;&emsp;白尊者這次改了一次對抗天劫的姿勢，這次他使用了一個土系的咒法，用來擋下大部分的天劫核彈，同時趁機又俘獲了二十多枚天劫導彈。</p>
<br><p>&emsp;&emsp;但是這二十多枚天劫導彈中，重複的很多，白尊者依舊沒有湊齊。</p>
<br><p>&emsp;&emsp;於是……在萬衆矚目中，白尊者故計重施，再次使用金色符寶配合，將天劫又還原了一次。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;如此，又循環了兩次，白尊者共收穫天劫導彈一百二十三枚，才總算將所有天劫導彈的種類湊齊。</p>
<br><p>&emsp;&emsp;宋書航一臉麻木的將這些天劫導彈收入空間法器中。</p>
<br><p>&emsp;&emsp;這是他見過的最強的天劫，但也是最慘最沒尊嚴的天劫。好在白尊者終於將導彈種類收集齊全。</p>
<br><p>&emsp;&emsp;【現在，白前輩總該要渡第二波天劫了吧？】書航心中暗道。</p>
<br><p>&emsp;&emsp;正當他思索之際，白尊者卻飛快的跑到他的身邊。然後，白尊者將自己身上的法器、流星劍、甚至是道袍都脫了下來，遞給了宋書航。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“白前輩，您幹嘛？”</p>
<br><p>&emsp;&emsp;“我剛纔用的那金色符寶有副作用特別誇張，下一波天劫威力會變的超出想象，我可能擋不住。所以，先替我收好裝備。”白尊者飛快道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
