<title>《修真聊天羣》▷ 第1268章 馬上回現世，再不回就死定啦</title><br><p>&emsp;&emsp;第1268章 馬上回現世，再不回就死定啦</p>
<br><p>&emsp;&emsp;所以，宋書航迴歸獸界，準備重新自己的‘神醫’生涯。不過，接下來在拔除九幽邪能時他需要小心謹慎一些，免得又被莫名其妙下了詛咒。只要等白前輩ｔｗｏ創出屏蔽詛咒的方法，他就可以放開手腳大幹一場。</p>
<br><p>&emsp;&emsp;六修仙子和宋書航一起離開了核心世界，現在的她沒了購物的熱情。她寸步不離跟着宋書航，希望能第一時間從宋書航身上得到‘七修、四修’兩人的最新情況。</p>
<br><p>&emsp;&emsp;大海龜繼續呆在冬之殿休眠。</p>
<br><p>&emsp;&emsp;功德蛇美人一口吞下赤霄劍，迴歸宋書航的身體。只將功德肥鯨和裡面的白毛留下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航回到獸界時，發現外界已經是黎明時間，外面天色已經漸漸泛亮。他記得自己進入核心世界準備煉器時，還是昨天傍晚。沒想到現在一出來，已經是次日清晨。</p>
<br><p>&emsp;&emsp;善小姑娘一直守在宋書航的房間等他迴歸。</p>
<br><p>&emsp;&emsp;看到宋書航迴歸時，善姑娘眨了眨眼睛，欣喜道：“霸宋前輩，您的法器煉製完成了？”</p>
<br><p>&emsp;&emsp;她看到宋書航恢復成了人類形態，不再是那鋼鐵手臂模式，也就是說霸宋前輩煉器已經結束。</p>
<br><p>&emsp;&emsp;宋書航笑着點頭：“成功了，需要治療的病人都到了嗎？”</p>
<br><p>&emsp;&emsp;“嗯，病人在龜大師和分部長的安排下，都已經準備就緒，就等着霸宋前輩您出手拔除他們身上的九幽邪能感染。不過這回，病人的數量有所減少……我們黑馬分部太偏僻了，有很多人還沒來的及送到黑馬分部，就徹底墮落爲邪魔。”善姑娘道。</p>
<br><p>&emsp;&emsp;宋書航伸手摸了摸小善姑娘的頭：“我們盡力而爲，問心無愧。另外，九幽邪能的事情鬧的這麼大，獸界的大能肯定會有所行動。能普及治癒‘九幽邪能’污染的方法一定會很快被研究出來。”</p>
<br><p>&emsp;&emsp;善姑娘點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;朝陽升起，新一天的開始。</p>
<br><p>&emsp;&emsp;霸宋玄聖邪能治療中心再次開業。</p>
<br><p>&emsp;&emsp;病人們有條不紊的進入霸宋玄聖的房間，病癒後再按秩序離開。</p>
<br><p>&emsp;&emsp;因爲有白前輩two的提醒，宋書航在用核心世界吸收九幽邪能時，更加小心，每次在拔除邪能的時候，都讓功德蛇美人將他團團包裹。</p>
<br><p>&emsp;&emsp;功德之光能夠有效的阻絕詛咒傷害，就算抵擋不住，至少也會發出警報。</p>
<br><p>&emsp;&emsp;如果真的又被詛咒，他就馬上回核心世界，等白前輩ｔｗｏ出手，送他隔絕詛咒之法。</p>
<br><p>&emsp;&emsp;拔除九幽邪能，收入核心世界供核心世界擴張。</p>
<br><p>&emsp;&emsp;賺一波煉器材料，收入核心世界，準備用來鑄造餘下的三十二種法器。</p>
<br><p>&emsp;&emsp;積攢少許的功德之力，讓功德蛇美人不斷得到強化。</p>
<br><p>&emsp;&emsp;收穫總是讓人滿足。</p>
<br><p>&emsp;&emsp;六修仙子一手托腮坐在宋書航身後。</p>
<br><p>&emsp;&emsp;“七個道……咳，霸宋，你這是在搶錢吶。”六修仙子道。</p>
<br><p>&emsp;&emsp;一邊的善姑娘聽到這話，馬上反駁道：“仙子前輩您誤會了，霸宋前輩不是在搶錢，這些煉器材料是我們自願送上的。霸宋前輩能留在獸界替我們拔除九幽邪能，我們很感激的。”</p>
<br><p>&emsp;&emsp;六修仙子捏了捏下巴。</p>
<br><p>&emsp;&emsp;她陷入到了沉思中——和宋書航對比起來，她們玄重派的搶錢法搶的是不是有點失敗？</p>
<br><p>&emsp;&emsp;不對不對，她們要的就是‘扎客戶心’的效果。如果客戶一臉感恩的話，她們在煉器過程中豈不是少了很多樂趣？</p>
<br><p>&emsp;&emsp;正說話間，新一批十個患者被送入房間。</p>
<br><p>&emsp;&emsp;善小姑娘核心患者後，就退出房間，帶上房門。</p>
<br><p>&emsp;&emsp;接着功德蛇美人釋放功德之光，將整個房間籠罩，避免外界對房間的窺探。</p>
<br><p>&emsp;&emsp;宋書航正準備照例釋放蓮花觸鬚，不過突然，他身邊的功德蛇美人微微一動，暗中向他發出警報。</p>
<br><p>&emsp;&emsp;這一批患者中有人身上帶着詛咒。</p>
<br><p>&emsp;&emsp;宋書航目光從十個患者身上掃過……最終盯住一位獸修。</p>
<br><p>&emsp;&emsp;那是一個虎紋獸修，他身上的九幽邪魔氣息與其他九位病患不同。</p>
<br><p>&emsp;&emsp;在宋書航望向它的同時，虎紋獸修也緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;赤紅色的目光和宋書航對視。</p>
<br><p>&emsp;&emsp;“哎呀，被發現了，我果然不擅長僞裝。”虎紋獸修羞澀一笑，從牀上爬起：“您好，霸宋玄聖。”</p>
<br><p>&emsp;&emsp;他的身上，九幽邪能和功德之光接觸，不斷的被淨化。但又有更多的九幽邪能從從他體內涌出。</p>
<br><p>&emsp;&emsp;這傢伙徹底墮落了？不對，不是墮落……這傢伙本來就是九幽生物。</p>
<br><p>&emsp;&emsp;“我叫虎魄，是本次獸界行動的負責。當然虎魄是我的代號，真名必須保密。我來這裡，主要是爲了見你一面，看看能拔除九幽邪能的霸宋玄聖到底是什麼模樣，又是用什麼方法拔除邪能。”虎紋獸修道。</p>
<br><p>&emsp;&emsp;說話間，虎紋獸修突然出手，攻向他身邊的一位‘被污染者’。</p>
<br><p>&emsp;&emsp;早就蓄勢待發的六修仙子瞬間出手，她頭上有一根金色長髮飛出，化爲金色長矛，刺向虎紋獸修。</p>
<br><p>&emsp;&emsp;虎紋獸修閃避不及，被金色長矛刺透。</p>
<br><p>&emsp;&emsp;他低頭，望着刺透身體的金矛，黑色的鮮血從傷口涌出。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，不行了，我要死掉啦。”虎紋獸修慘叫，他的慘叫就如不入流的戲劇演員，在用浮誇的演技表演。</p>
<br><p>&emsp;&emsp;慘叫過後，他身體‘砰～’的一聲爆炸開來。</p>
<br><p>&emsp;&emsp;邪惡污穢的九幽邪能四處擴散，充斥整個房間。</p>
<br><p>&emsp;&emsp;這邪能中還帶着詛咒的氣息。</p>
<br><p>&emsp;&emsp;宋書航第一時間將六修仙子、功德肥鯨和白毛全部送入核心世界。</p>
<br><p>&emsp;&emsp;同時，他自身也準備退回核心世界。</p>
<br><p>&emsp;&emsp;但這時，他右拳上的‘逆鯨武士’拳套中，有十餘條液化觸鬚延伸出來，扎向房間的各個角落，每一條觸鬚上都凝聚着‘聖光’的氣息。</p>
<br><p>&emsp;&emsp;這聖光和普通的聖光不同，即擁有着光明聖潔的一面、又帶着陰冷終結的氣息。</p>
<br><p>&emsp;&emsp;詭異的聖光投入到九幽邪能中時，就彷彿是小火苗丟入到了石油。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;遍佈整個房間的九幽邪能燃燒起來，化爲熊熊聖光。邪能中包含着的‘詛咒’，則被悄悄吸收。</p>
<br><p>&emsp;&emsp;【滋～是宋書航號嗎，能聽到俺們的聲音嗎？俺們是我主忠誠的看門虎，現在向你傳達我主一個重要的消息：馬上回歸現世，再不回就死定了。以上，通話結束。】一個聲音在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;這是昨天第二章～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
