<title>《修真聊天羣》▷ 第1949章 那個可憐的我</title><br><p>&emsp;&emsp;第1949章 那個可憐的我</p>
<br><p>&emsp;&emsp;“霸……宋……”捉妖人長生者嘶吼。</p>
<br><p>&emsp;&emsp;他伸手去阻擋。</p>
<br><p>&emsp;&emsp;但是，金屬宋書航的手臂穿過了他的身體，輕巧的將短刃插在他額頭之上。</p>
<br><p>&emsp;&emsp;這短刀中，擁有着和之前‘楚閣主ｔｗｏ’長槍同樣的功效，完全是針對他打造而成。長槍封印了他的‘捉妖人本源力量’，而這短刀直接將他不爲人知的、隱藏的力量，也直接封印。</p>
<br><p>&emsp;&emsp;“不可能，我隱藏的力量，爲什麼你會知道？”捉妖人長生者怒吼道。</p>
<br><p>&emsp;&emsp;不，這不是霸宋。</p>
<br><p>&emsp;&emsp;捉妖人長生者：“你是誰！”</p>
<br><p>&emsp;&emsp;鋼鐵宋書航豎起手指在嘴脣邊：“噓～”</p>
<br><p>&emsp;&emsp;然後，他擡起腳，一腳踩在捉妖人長生者臉上，將他踩回到金屬巨樹封印之中。</p>
<br><p>&emsp;&emsp;“姓……宋……的……”捉妖人長生者拉長聲音叫着，他的身形被金屬樹捲入、吞噬，最終被封印。</p>
<br><p>&emsp;&emsp;而那鋼鐵宋書航，在光束消失之時，同樣消失的無影無蹤。</p>
<br><p>&emsp;&emsp;詭異的出現，又詭異的消失。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“封印成功了？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;“嗯。”楚閣主ｔｗｏ點了點頭，她又確認了一遍，捉妖人長生者的化身的確被封印在金屬樹中：“對了……剛纔那個金屬的你，是你的化身嗎？”</p>
<br><p>&emsp;&emsp;“金屬的我？”宋書航馬上想起了自己那可憐的鋼鐵化身。</p>
<br><p>&emsp;&emsp;(本章完)</p>
