<title>《修真聊天羣》▷ 第795章 白前輩的寶藏３４５３號</title><br><p>&emsp;&emsp;第795章 白前輩的寶藏３４５３號</p>
<br><p>&emsp;&emsp;宋書航：【……】</p>
<br><p>&emsp;&emsp;和媽媽結束消息後，宋書航戴上幻形胸針，離開房間。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航下樓，正準備去食堂看看，有沒有香噴噴的白米飯。</p>
<br><p>&emsp;&emsp;這時，遠處白尊者帶着蘇氏阿十六，正朝着他行來。</p>
<br><p>&emsp;&emsp;“書航小友，你醒啦。”白尊者笑着揮了揮手。</p>
<br><p>&emsp;&emsp;一邊，蘇氏阿十六同樣對着他微笑。</p>
<br><p>&emsp;&emsp;宋書航揮手回道：“白前輩，十六，中午好。我剛醒，昨天修煉《儒家金剛身》，結果消耗過大，一覺又睡到了現在。白前輩，我們的電影什麼時候上映？”</p>
<br><p>&emsp;&emsp;“黃山真君想將電影，安排在本月２５號左右上映。他說在暑期上映，看的人會多點。雖然暑期都快結束了……”白尊者道：“另外，首映式放在２４號，不知道我們的電影剪輯完畢後，再配上音樂、特效，會是怎麼樣子？我特別期待。”</p>
<br><p>&emsp;&emsp;一邊的蘇氏阿十六，補充道：“另外，聽真君說，有幾個劇情的配音，需要後期再補一下。最遲２２號，我們的電影就製作完畢了。”</p>
<br><p>&emsp;&emsp;“黃山前輩和雅各布劇組的成員，都辛苦了啊。”宋書航道，時間算起來有些緊迫。</p>
<br><p>&emsp;&emsp;不過首映式，想想都有些激動啊——自己拍的電影馬上就要上映了，這是他完全沒想過的事情。</p>
<br><p>&emsp;&emsp;“對了書航，今天有空嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“嗯，我隨時有空。白前輩，難道我們要去那個‘海底遺蹟’了？”宋書航問道，之前白尊者說過，要帶他們幾個去‘海底遺蹟’去一趟，那遺蹟中有白前輩都認爲是‘好東西’的寶物。</p>
<br><p>&emsp;&emsp;“那個遺蹟不急，在電影首映完後，我們再組團重去。”白尊者道：“如果你今天有空的話，我準備帶你到附近我的一個寶藏處，去取靈石。之前，我答應要借你靈石的嘛。”</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時眼睛一亮：“白前輩，你有寶藏在附近？”</p>
<br><p>&emsp;&emsp;“嗯，離這裡不遠。御劍飛行過去，很快就能抵達。”白尊者說罷，又望了眼蘇氏阿十六：“另外，我還有一個東西要借給小十六，一起走吧。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六笑着點頭。</p>
<br><p>&emsp;&emsp;宋書航道：“沒問題，那我們出發？”</p>
<br><p>&emsp;&emsp;白尊者的寶藏呢，不知道會是什麼模樣。相比之下，吃飯啥的，用‘辟穀丹’解決就可以了，大不了自己變朵蓮花出來啃啃，也很美味。</p>
<br><p>&emsp;&emsp;“好，那我們出發。”白尊者祭出‘流星劍’，劍上遁光浮現。</p>
<br><p>&emsp;&emsp;隨後，書航和蘇氏阿十六跳上遁光。</p>
<br><p>&emsp;&emsp;“抓緊了！”白尊者一掐劍訣，劍光沖天而起，直入雲霄。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;“白前輩，這次飛行途中，可不要走神了啊。”宋書航搭乘飛劍時，叮囑道——上次搭乘白尊者的飛劍，前往楚家斷仙台位置時，白尊者臨時閉了個關，一閉就是大兩天。宋書航等人呆在飛劍上，圍繞地球飛了整整兩天。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;“小心白前輩，前面有飛機。”宋書航又道。</p>
<br><p>&emsp;&emsp;“不用擔心，我早看到了。”白尊者答道。</p>
<br><p>&emsp;&emsp;“其實，我只是擔心白前輩你看到飛機，就突然會想和它飆速度。所以提醒您一下。”宋書航小聲道。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;然後，他一掐劍訣，劍遁速度猛然提升了五十倍左右。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊啊～～”宋書航和蘇氏阿十六一陣尖叫。</p>
<br><p>&emsp;&emsp;白尊者心滿意足。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十分鐘後。</p>
<br><p>&emsp;&emsp;白尊者帶着宋書航和蘇氏阿十六，降落在一座大湖的中心。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和宋書航彼此扶持着，雙腿發軟從飛劍上下來。</p>
<br><p>&emsp;&emsp;蘇氏阿十六用傳音入密的方法叮囑道：【回去時不要再刺激白前輩了，書航。】</p>
<br><p>&emsp;&emsp;【絕對不會了。】宋書航傳音回覆道，說罷，他望向下方的這個大湖：“這裡是什麼位置？”</p>
<br><p>&emsp;&emsp;宋書航是想問這個大湖，是華夏的哪片區域。</p>
<br><p>&emsp;&emsp;“這是我的三四五三號寶藏，我的大部分靈石都存儲於這個寶藏內。”白尊者回複道。</p>
<br><p>&emsp;&emsp;３４５３號寶藏？</p>
<br><p>&emsp;&emsp;也就是說……就算這個寶藏，是白尊者所有寶藏中排名最後的一個！在這個寶藏前面，白前輩還有着至少３４５２個寶藏啊！</p>
<br><p>&emsp;&emsp;宋書航感覺從白尊者身上，有一股叫‘壕氣’的攻擊，鎮壓過來，讓人呼吸一緊，膝蓋有些發軟。</p>
<br><p>&emsp;&emsp;白尊者望了眼宋書航，呵呵一笑：“沒你想象中的那麼多，我只是每開闢一個新的寶藏地點時，會繼續沿用以前的寶藏號，一路排名下去。但是，在這個寶藏之前，我有很多寶藏地點已經廢棄、轉移了。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“那白前輩，您擁有多少個寶藏？”</p>
<br><p>&emsp;&emsp;“書航小友，詢問修士的寶藏就和詢問女修的年齡一樣，是大忌喲。”白尊者微微一笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;漲姿勢了，【修真界的大忌】這一目錄下，更新兩條新內容。</p>
<br><p>&emsp;&emsp;(本章完)</p>
