<title>《修真聊天羣》▷ 第2619章 霸宋死了，並不是什麼稀奇的事情</title><br><p>&emsp;&emsp;第2619章 霸宋死了，並不是什麼稀奇的事情</p>
<br><p>&emsp;&emsp;【我在掃過霸宋前輩背後二維碼的時候，隱約間得到了霸宋前輩的真名！霸宋前輩，他姓程，名狗蛋！】有人小聲和自己的同伴念道。</p>
<br><p>&emsp;&emsp;【我也是，我也接收到了‘程狗蛋’的信息。我都以爲是我的錯覺。】</p>
<br><p>&emsp;&emsp;然後，諸天萬界的修煉者們默默望着那滿屏鮮血的‘人前顯聖’畫面，不知接下來要怎麼辦？</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;北河散人：“書航小友沒事吧？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“我剛私聊他，但是沒回復。”</p>
<br><p>&emsp;&emsp;東方六仙子：“不過既然【修真聊天】這個功能還在的話，那宋書航小友應該還活着？”</p>
<br><p>&emsp;&emsp;藥師：“復活陣。”</p>
<br><p>&emsp;&emsp;造化法王：“我記得書航小友身上應該有個從‘什麼都能賣前輩’那得到的復活？”</p>
<br><p>&emsp;&emsp;七生符府主：“那個他早用掉了。”</p>
<br><p>&emsp;&emsp;狂劍三浪：“話說，只有我注意到剛纔書航爆炸時，隱約傳遞過來的‘程狗蛋’這個名字嗎？這個名字是怎麼回事？”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“可能……和書航小友這次使用的復活有關？他將復活成一個狗蛋？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“人前顯聖畫面還沒有結束，也就是說，書航小友應該已經進入復活階段了。我們再等片刻看看吧。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個未知的現世位面中。</p>
<br><p>&emsp;&emsp;何止魔帝哈哈大笑：“你也有今天啊，霸宋！”</p>
<br><p>&emsp;&emsp;親眼看到霸宋炸成碎片，血流一地，何止魔帝心頭就像喝了蜜一樣，爽的無邊。</p>
<br><p>&emsp;&emsp;九幽世界某處。</p>
<br><p>&emsp;&emsp;正和楚閣主ｔｗｏ對峙的魔帝噩發出狂笑：“霸宋，死了！”</p>
<br><p>&emsp;&emsp;既然霸宋死了，那他的機會又來了，他可以回去，接收魔海世界，重新將自己崩潰的計劃拉入到正軌！</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;她很想告訴對方，霸宋死了，並不是什麼稀奇的事情。</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩盯着直播界面：“我還以爲書航最近時來運轉，從他得到楚閣主復活法器後，一直堅挺到現在，他的死兆星都沒有亮起。結果他還是沒能撐過這一劫。”</p>
<br><p>&emsp;&emsp;“謝謝楚前輩爲書航留的復活法器。”蘇氏阿十六心有餘悸道，如果沒有楚閣主的復活法器，書航這次可能就真的死了。</p>
<br><p>&emsp;&emsp;楚閣主無奈道：“我給他留下復活法器，可不是想讓他當着諸天萬界修煉者的面玩自爆啊。如果可以的話，我真希望他一輩子用不上我給他的復活法器。”</p>
<br><p>&emsp;&emsp;“楚仙子不要責怪書航了，畢竟他的死也是身不由己。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;九幽世界中。</p>
<br><p>&emsp;&emsp;狗蛋爹默默呆在沙晶世界的邊緣。</p>
<br><p>&emsp;&emsp;“改名，改名，改名，快給我改名！”一個聲音不斷在它腦海中響起，那是已逝程狗蛋仙子的叫聲。</p>
<br><p>&emsp;&emsp;她沒想到宋書航騷操作這麼多，竟然在‘人前顯聖’環節自爆，導致程狗蛋的名字一下子傳播開來。</p>
<br><p>&emsp;&emsp;“別急，我總得有個臺階下，然後趁機將‘程琳’這個道號改回來。”斑紋龍ｔｗｏ大佬緩緩道。</p>
<br><p>&emsp;&emsp;“屁個臺階啊，你覺得霸宋那個傢伙會給你下臺階的機會嗎？你自己搬條凳子就下來啊！”程狗蛋仙子不滿道。</p>
<br><p>&emsp;&emsp;“你先別急這事，你注意到了沒有，剛纔宋狗蛋自爆的時候，有兩條法則在閃耀。那兩條法則，都是魔海世界的法則，是太古級別的。”狗蛋爹強硬地轉移話題。</p>
<br><p>&emsp;&emsp;“我只知道其中一條，是太初的字，它其實不算是法則……它是一切語言和文字的基礎。以它爲基礎，幾乎可以演化出世間萬物來。終有一天，這條法則會成爲書航‘修真聊天’功能的基礎。”程狗蛋仙子道：“另一條，我不懂。”</p>
<br><p>&emsp;&emsp;“那位白主宰，他‘看’到的，可能比我們更遠。”狗蛋爹道。</p>
<br><p>&emsp;&emsp;白主宰安排宋書航進‘魔海世界’渡劫，他就像是站在一個‘超脫天道’的角度，給宋書航的未來提出最佳的建議！</p>
<br><p>&emsp;&emsp;正說話間，人前顯聖的畫面終於又開始變化。</p>
<br><p>&emsp;&emsp;那滿屏的鮮血，就像是‘時光倒流’一樣。</p>
<br><p>&emsp;&emsp;人前顯聖的畫面進行倒放。</p>
<br><p>&emsp;&emsp;鮮血迴歸，重新組成霸宋玄聖的模樣。</p>
<br><p>&emsp;&emsp;而在他身後，有一尊水晶所鑄的美貌仙子雕像碎裂開來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
