<title>《修真聊天羣》▷ 第1614章 諸位仙子，是時候發揮你們的才藝了</title><br><p>&emsp;&emsp;第1614章 諸位仙子，是時候發揮你們的才藝了</p>
<br><p>&emsp;&emsp;他的人生經歷已經全部融合在前面三幅‘金丹構圖’之中，甚至連‘入夢’的經歷，都使用了很多。</p>
<br><p>&emsp;&emsp;但擺在他面前的，還有四張金丹構圖。</p>
<br><p>&emsp;&emsp;“我能怎麼辦？我也好絕望啊。”宋書航嘆了口氣，身形筆直的朝着下方墜去，插向大地。</p>
<br><p>&emsp;&emsp;找白前輩分身問問經驗吧。</p>
<br><p>&emsp;&emsp;說不定能從白前輩身上得到一些啓發？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;宋書航身體，筆直的插入到地面中，只露出一個腦袋。</p>
<br><p>&emsp;&emsp;“你在玩什麼？”白前輩分身此時手中捏着一塊糕點，正在品嚐。看到宋書航整個身軀插入大地，好奇問道。</p>
<br><p>&emsp;&emsp;宋書航一本正經道：“我在挑戰自我，突破極限。”</p>
<br><p>&emsp;&emsp;順帶着，克服我自己的恐高症和恐速症。</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;“白前輩，我有件事情想諮詢下你。”宋書航露在大地外的頭部出聲道。</p>
<br><p>&emsp;&emsp;“說。”白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航苦惱道：“我現在集齊了七顆小金丹，但是金丹構圖才畫了三張……還有四張沒東西可畫，怎麼破？”</p>
<br><p>&emsp;&emsp;“抱歉，書航。”白前輩分身柔聲道：“這件事，前輩我也幫不了你。因爲我也只畫過一次‘金丹構圖’，根本沒有經歷過要畫七張金丹構圖是什麼概念。你自己加油。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;連萬能的白前輩都幫不上忙，他不會要被卡死在‘金丹境界’吧？</p>
<br><p>&emsp;&emsp;那他將來的實力怎麼提升？</p>
<br><p>&emsp;&emsp;靠不斷的增加自己體內的小金丹，來提升實力嗎？</p>
<br><p>&emsp;&emsp;宋.懷孕了一肚子的金丹.書航？</p>
<br><p>&emsp;&emsp;宋書航一臉絕望。</p>
<br><p>&emsp;&emsp;這種畫風，想想就感覺生無可戀，絕對不是他想要的畫風。</p>
<br><p>&emsp;&emsp;“不過，我可以給你提一點建議。”白前輩分身道：“只是屬於我這個個體的建議，適合不適合，我就不保證了。”</p>
<br><p>&emsp;&emsp;也就是說，這個建議是站在‘分身’這個性格上提出的建議。如果換成白前輩本體的話，絕對不會提的建議。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩請講。”</p>
<br><p>&emsp;&emsp;“你的身上，不是有那位＠＃％×仙子嗎？他和你是一體的，是你功德之光的具現化。你自己的人生經歷已經不足以構畫‘金丹構圖’的話，爲什麼不讓她來試試？另外，你的靈鬼仙子吧，讓她也出手試試。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“妙啊！”</p>
<br><p>&emsp;&emsp;＠＃％×仙子，從某種程度上來說，和他是一體的，是他的功德之光。所以，如果她可以出手代替自己畫‘金丹構圖’的話，完全沒問題！</p>
<br><p>&emsp;&emsp;而靈鬼仙子……她能行嗎？</p>
<br><p>&emsp;&emsp;她面容模糊，而且存在感一直不怎麼強。似乎連自己的‘意志’都沒有，她能進行‘金丹構圖’這種事？</p>
<br><p>&emsp;&emsp;但是，既然白前輩都提起了，那就試試看！</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，靈鬼仙子，金丹構圖的事，你們有興趣嘗試一下嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;功德蛇美人出現，飄在宋書航的頭頂上。她開始沉思起來，雙眼明亮，顯的很有興趣……但是，又似乎有所顧忌。</p>
<br><p>&emsp;&emsp;造化仙子緊接着浮現，但冒了個頭後，又悄悄鑽了回去——她無法爲宋書航進行金丹構圖。</p>
<br><p>&emsp;&emsp;反倒是靈鬼仙子，悄然無息的出現在宋書航的小丹田中。</p>
<br><p>&emsp;&emsp;她浮現於那顆‘血魔王族核心’之前，伸手按在覈心之上。</p>
<br><p>&emsp;&emsp;隨後，宋書航的意識，被拉入到‘金丹構圖’空間中。</p>
<br><p>&emsp;&emsp;靈鬼仙子面容依舊模糊。</p>
<br><p>&emsp;&emsp;她伸手，點在血魔王族核心上，其上有血紅的痕跡浮現，隱隱間附帶着一種‘詛咒’的味道。</p>
<br><p>&emsp;&emsp;不僅是血魔，事實上所有的‘域外天魔’似乎都身纏詛咒。</p>
<br><p>&emsp;&emsp;宋書航體內的血魔王族核心上，詛咒已經散去，只是殘餘下一絲痕跡。</p>
<br><p>&emsp;&emsp;而靈鬼仙子，就以這些血痕爲金丹構圖的顏料。</p>
<br><p>&emsp;&emsp;她伸手划動……一個令宋書航感覺到眼熟的畫面，飛快的浮現。</p>
<br><p>&emsp;&emsp;是碧水閣的雛形。</p>
<br><p>&emsp;&emsp;(本章完)</p>
