<title>《修真聊天羣》▷ 第1173章 聖號，千萬不要坑啊！（三更，求月</title><br><p>&emsp;&emsp;第1173章 聖號，千萬不要坑啊！（三更，求月票）</p>
<br><p>&emsp;&emsp;“咳，其實，除了‘白’這個道號外，白前輩還有另外一個稱呼的。只是你們都忽略了而已。”這時，破陽戟郭大出現道。</p>
<br><p>&emsp;&emsp;這次他現身，難得沒有搓狗頭樓。</p>
<br><p>&emsp;&emsp;“白前輩還有其他稱呼？我怎麼沒印象？”北河散人疑惑道，他可是羣裡的消息通。</p>
<br><p>&emsp;&emsp;“別忘記了，白前輩的身份證，上面的名字可是‘宋白’啊。”破陽戟郭大道：“所以，你們說在聖號出現時，會不會出現‘宋白聖君’之類的選項？”</p>
<br><p>&emsp;&emsp;“臥艹！”白鶴真君怒了：“姓宋的，你今晚死定了！今天我就要讓你知道白鶴神爪的威力。”</p>
<br><p>&emsp;&emsp;宋書航反擊道：“這又關我啥事啊，身份證是雪狼前輩辦的啊！＠雪狼洞主，這個鍋我不背啊。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“因爲‘白’一個字，不好辦身份證。再加上，這次是宋書航小友接白前輩出關，所以我就隨手給白前輩按了個宋姓。這也不能怪我吧？”</p>
<br><p>&emsp;&emsp;“如果，我是說如果……白前輩真的出現了‘宋白聖君’的選項，那麼我覺的宋書航小友，估計活不過三集了。”滅鳳公子淡淡道。</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“所以，書航小友，海底墓場，五折出售。墓地精美，服務周到。量大從優，買三還送一。熟人我還能給個折上折。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋白真君，宋白玄聖。</p>
<br><p>&emsp;&emsp;以白前輩的性格，應該不會選這樣的道號吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;人前顯聖的畫面中。</p>
<br><p>&emsp;&emsp;白前輩身邊的符文終於凝聚成型。</p>
<br><p>&emsp;&emsp;分別是一個遠古時代的符文、一個漢字。</p>
<br><p>&emsp;&emsp;好在沒出現‘宋白’之類的字眼，兩個都是單單一個‘白’字。</p>
<br><p>&emsp;&emsp;白前輩隨手在漢字上點了下，選擇以這個字作爲自己的‘聖印’。</p>
<br><p>&emsp;&emsp;宋書航見到這一幕，終於鬆了口氣。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;虛空中，聖印徹底成型。</p>
<br><p>&emsp;&emsp;那是一方古樸美觀的聖印，聖印上卻分成兩行。其上分別用‘遠古時代文字’、漢字兩種文字，書寫着白前輩的聖號。</p>
<br><p>&emsp;&emsp;【白聖】</p>
<br><p>&emsp;&emsp;新的玄聖‘白聖’，千年第六聖。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者心中默誦這個聖號，並且這個聖號會烙印在所有修煉者們的腦海中，讓他們牢牢銘記於心。</p>
<br><p>&emsp;&emsp;聖號確定，聖印凝聚。</p>
<br><p>&emsp;&emsp;一種玄聖的威嚴籠罩白前輩的身體。</p>
<br><p>&emsp;&emsp;和分身不同，白尊者的本體有意識的收斂自己那特殊的魅力。</p>
<br><p>&emsp;&emsp;此時的‘白聖’，依舊俊美無雙，但不像之前那樣攝人心魄。</p>
<br><p>&emsp;&emsp;天劫世界中，白前輩的長髮無風自動，藉着凝聚聖印的階段，他的狀態已經恢復到最佳。</p>
<br><p>&emsp;&emsp;【這纔是真正玄聖的氣質啊！】不由自主的，諸天萬界的修煉者們，心中都涌上這麼一個念頭。</p>
<br><p>&emsp;&emsp;最近一連出現的六位玄聖，千年第一聖霸宋玄聖雖然出場霸氣，隨身附帶威嚴的功德女帝，但當時的霸宋玄聖是個光頭形象，氣場先天不足。</p>
<br><p>&emsp;&emsp;後面的第二三四聖，慫的不行，簡直是玄聖界的黑歷史，略過不提。</p>
<br><p>&emsp;&emsp;千年第五聖冬瓜玄聖，又是個不走尋常路的玄聖，他擅長防禦之道。龜殼防禦流的玄聖，站在那時，同樣在氣質上就輸人一籌。</p>
<br><p>&emsp;&emsp;回想起來，今年顯聖的六大玄聖，也只有這位‘白聖’畫風養眼，站着不動都能彰顯玄聖風采。</p>
<br><p>&emsp;&emsp;聖印凝聚，‘人前顯聖’階段結束。</p>
<br><p>&emsp;&emsp;接下來，進入‘玄聖講法’階段。</p>
<br><p>&emsp;&emsp;對於八品玄聖來說，渡劫結束，還不算真正的結束。因爲玄聖講法很重要，在這個講法的過程中，是一個收集功德之力的過程。</p>
<br><p>&emsp;&emsp;如果玄聖講法內容不足，收集的功德之力不足以抵消之的心魔劫，那玄聖在離開天劫世界前，還要經歷一波心魔劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩進入玄聖講法模式。</p>
<br><p>&emsp;&emsp;剛纔，白前輩在取消分身的時候，分身之前寫好的‘玄聖講法稿子’就落入他手中。</p>
<br><p>&emsp;&emsp;“很高興能有這樣的機會，給大家聊聊修煉的經驗。”白前輩微微一笑，道：“因爲我會的東西很多，很亂。想來想去，就和大家講一講我比較感興趣的東西吧。我喜歡……速度！”</p>
<br><p>&emsp;&emsp;白前輩喜歡速度，快到極致的那種。九洲一號羣裡的道友們聽到這個開場白時，心中已經隱隱猜到白前輩要講什麼了。</p>
<br><p>&emsp;&emsp;“千破萬破，唯快不破。這句話雖說有些片面，但是速度的確很重要。而且……速度快，很刺激！接下來，我給大家講講提升速度的幾種常規手段。一是通過外力，從陣法入手。二是使用高明的‘遁法’，從自己本身入手。三是使用天材地寶製作的法器，從外物入手。這是比較常用的幾種手段。而如果大家需要煉手、實驗以上三種手段的話，我可以向大家推薦一項堪比‘飛劍大賽’的活動——手扶拖拉機大賽。”白前輩認真道。</p>
<br><p>&emsp;&emsp;然後，白前輩就當着諸天萬界的面，開始講起手扶拖拉機大賽的刺激和好處。</p>
<br><p>&emsp;&emsp;即能娛樂、品嚐刺激，又能在比賽時，將煉器、陣法、遁術、改造等等的經驗，全部融入到手扶拖拉機之上。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們一臉懵逼。</p>
<br><p>&emsp;&emsp;等下，我們是不是走錯直播間了？</p>
<br><p>&emsp;&emsp;這是玄聖講法？</p>
<br><p>&emsp;&emsp;爲什麼我們在聽的卻是‘手扶拖拉機大賽’？</p>
<br><p>&emsp;&emsp;要不是正在認真講法的這位是第六聖‘白聖’，諸天萬界很多修煉者會掀桌的。</p>
<br><p>&emsp;&emsp;不過很快，一些細心的修煉者發現，‘白聖’在講解手扶拖拉機大賽時，其間加入了很多關於‘陣法、遁術、煉器’的知識。</p>
<br><p>&emsp;&emsp;而且，講解起來通俗易懂。又有‘手扶拖拉機’做對照，很好理解。</p>
<br><p>&emsp;&emsp;這莫非是一種獨門的‘講法’手段？</p>
<br><p>&emsp;&emsp;(本章完)</p>
