<title>《修真聊天羣》▷ 第1205章 宋木頭，你的秘密被我破解出來了！</title><br><p>&emsp;&emsp;第1205章 宋木頭，你的秘密被我破解出來了！</p>
<br><p>&emsp;&emsp;突然，他靈光一閃，想到了一個可能。</p>
<br><p>&emsp;&emsp;如果真是這樣的話……那就太不妙了。這就跟偷到別雪仙姬貼身之物差不多了。</p>
<br><p>&emsp;&emsp;希望是我猜錯了。</p>
<br><p>&emsp;&emsp;或許仙姬只是將客房中所有的被單都收起來，準備清洗一次？</p>
<br><p>&emsp;&emsp;一邊思索着，一邊宋書航控制着滅鳳公子的身體，擡起頭來，望向別雪仙姬——這個過程有長達三秒的延遲，是滅鳳公子天賦能力的副作用。</p>
<br><p>&emsp;&emsp;一擡頭，他就看到別雪仙姬正冷冷的望着他的身體和滅鳳公子。</p>
<br><p>&emsp;&emsp;仙姬的眼神，特別鋒利，牢牢將兩人鎖定。</p>
<br><p>&emsp;&emsp;她看着宋書航和滅鳳公子的眼神，就彷彿在看兩隻要被料理的靈獸；她目光如刀，彷彿在考慮要從哪裡入刀，才能讓這兩隻靈獸死的乾淨利落。</p>
<br><p>&emsp;&emsp;【不好。】宋書航腦海中發出警報。</p>
<br><p>&emsp;&emsp;藥丸，我剛纔爲什麼會對別雪仙姬出手，明明無論是蘇氏阿十六還是詩，都更安全啊。</p>
<br><p>&emsp;&emsp;剛纔做出決定的瞬間，我一定是犯病了。</p>
<br><p>&emsp;&emsp;怎麼辦？現在要怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航絞盡腦汁，思索着解決之法。</p>
<br><p>&emsp;&emsp;邊上，白前輩、蘇氏阿十六、詩都疑惑的望着別雪仙姬，以及控制着滅鳳公子的宋書航。</p>
<br><p>&emsp;&emsp;詩的境界比較低，沒看清發生了什麼事，蘇氏阿十六看的也很模糊，只有白前輩看到宋書航施展了一個奇怪的術，然後從別雪仙姬身上取到了疊好的絲質狀物品。再接着，別雪仙姬身上的殺意浮現，好生銳利。</p>
<br><p>&emsp;&emsp;“書航小友又作死了嗎？”白前輩捏着下巴，心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【你對別雪仙姬做了什麼？】這時，受到宋書航強烈的情緒波動影響，滅鳳公子有所感應，他的聲音響起。</p>
<br><p>&emsp;&emsp;他的天賦能力變的更強了一些，就算將CPU借給了宋書航，還能直接在腦內和宋書航進行交流。</p>
<br><p>&emsp;&emsp;【我偷到了一條被單，差不多屬於別雪仙姬的隱私。】宋書航回道。</p>
<br><p>&emsp;&emsp;【哪個級別的隱私？】滅鳳公子道。</p>
<br><p>&emsp;&emsp;宋書航：【看別雪仙姬的目光，她可能在考慮殺人滅口。】</p>
<br><p>&emsp;&emsp;【你死定了……另外我要問一下，被滅口的對象，不會包括我吧？】滅鳳公子道。</p>
<br><p>&emsp;&emsp;宋書航：【滅鳳前輩您說呢？現在我們的狀態，不分彼此啊。】</p>
<br><p>&emsp;&emsp;【日，宋三浪，你作死的時候能不能別帶上我？】滅鳳公子怒道。</p>
<br><p>&emsp;&emsp;宋書航：【……】</p>
<br><p>&emsp;&emsp;這一次，他無言以對。</p>
<br><p>&emsp;&emsp;【快道歉啊，還愣着幹嘛！】滅鳳公子叫道。</p>
<br><p>&emsp;&emsp;道歉？</p>
<br><p>&emsp;&emsp;對了，繼神聖偷竊術之後，連着的第二招正是‘打不過人類修士投降的五百種方法’。宋木頭在編寫這部《妖精頑強生存下來必須的兩百個本事》時，是不是故意的？</p>
<br><p>&emsp;&emsp;【趁着沒被別雪仙姬送上食仙宴前，給我好好的道歉。如果無法取得別雪仙姬的原諒，你就死定了！我絕對會大義滅友的。】滅鳳公子恨恨道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是真*內憂外患。</p>
<br><p>&emsp;&emsp;這個時候，只有誠懇的道歉了。</p>
<br><p>&emsp;&emsp;“別雪仙姬～～”宋書航控制着滅鳳公子的身體，高高躍起。</p>
<br><p>&emsp;&emsp;躍的越高，誠意越足。</p>
<br><p>&emsp;&emsp;不過，爲了給滅鳳公子保存面子。在躍到半空的時候，宋書航心意一動，試着讓滅鳳公子恢復原型。</p>
<br><p>&emsp;&emsp;‘砰～～’一隻體型修長的五尾貓妖，出現在半空中。</p>
<br><p>&emsp;&emsp;咚的一聲，五尾貓妖的身體如猛虛落地，正是五百種投降法中，最具氣勢的‘猛虎落地投降式’。</p>
<br><p>&emsp;&emsp;落地後，宋書航本想說‘仙姬，我錯了。’</p>
<br><p>&emsp;&emsp;但一出口，就變成了一長串的‘喵喵喵喵’</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“原來滅鳳前輩是貓啊，好可愛。”詩蘿莉道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六贊同的點頭。</p>
<br><p>&emsp;&emsp;白前輩則確定宋書航小友是作死，惹怒了別雪仙姬。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;別雪仙姬的目光落在滅鳳公子的貓妖形態上——因爲突然變成了貓類形態，原本被滅鳳公子抓在手中的被單，此時被壓到了貓爪子下，鋒利的爪子隨時可能撕裂被單。</p>
<br><p>&emsp;&emsp;宋書航又試着控制滅鳳公子的身體出聲，結果依舊是那一聲：“喵？”</p>
<br><p>&emsp;&emsp;別雪仙姬：“呵呵呵呵。”</p>
<br><p>&emsp;&emsp;笑聲冷極了，已經達到了絕對零度級別。</p>
<br><p>&emsp;&emsp;如果不是白前輩就在身邊，她現在絕對已經衝上來，讓宋書航和滅鳳公子知道‘仙廚’的厲害。</p>
<br><p>&emsp;&emsp;宋書航：【不妙，弄巧成拙了。】</p>
<br><p>&emsp;&emsp;接下來怎麼辦？</p>
<br><p>&emsp;&emsp;如果按‘打不過人類修士投降的五百種方法’繼續下去，第二式是‘躺在地上露出肚皮式’。所謂道歉時露出肚皮是常識。</p>
<br><p>&emsp;&emsp;道歉時就向人類修士露出自己可愛的小肚子，表示自己是無害的，配合上萌萌的表情，可以引起人類修士的惻隱之心。</p>
<br><p>&emsp;&emsp;滅鳳前輩的貓妖形態很適合這個姿勢。</p>
<br><p>&emsp;&emsp;但是，這個姿勢還是很羞恥。施展後，很可能會被滅鳳公子滅口。橫豎都藥丸的節奏。</p>
<br><p>&emsp;&emsp;正當宋書航思緒萬千的時候，突然他腦海中浮現了一片共鳴。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》第一層，入門的功法浮現在他的腦海。</p>
<br><p>&emsp;&emsp;真的產生共鳴了？</p>
<br><p>&emsp;&emsp;兩種特殊的功法之間的‘共鳴’越發強烈起來。</p>
<br><p>&emsp;&emsp;而這一切的變化，都在滅鳳公子露出貓妖形態施展‘猛虎落地道歉式’之後。</p>
<br><p>&emsp;&emsp;宋書航深呼吸。</p>
<br><p>&emsp;&emsp;這個時候，他將所有的一切拋之腦後。</p>
<br><p>&emsp;&emsp;以研究者的身份，開始施展第二式‘躺在地上露出肚皮式’。</p>
<br><p>&emsp;&emsp;滅鳳公子的身體就地一滾：“喵～”</p>
<br><p>&emsp;&emsp;這模樣，萌一臉血。</p>
<br><p>&emsp;&emsp;別雪仙姬：“呵呵。”</p>
<br><p>&emsp;&emsp;現在才知道賣萌？遲了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，宋書航記憶中《三十三獸先天一氣功》第一層的後繼功法記憶，不斷的浮現。</p>
<br><p>&emsp;&emsp;果然有效。</p>
<br><p>&emsp;&emsp;如果我繼續施展這一套的《妖精頑強生存下來必須的兩百個本事》，或許真能將其中宋木頭留下的秘密找出來。</p>
<br><p>&emsp;&emsp;於是，宋書航開始控制着滅鳳公子的身體，開始一板一眼的修煉起來。</p>
<br><p>&emsp;&emsp;投降的五百種方法、誘惑人類修士之法，甚至還有針線女紅……</p>
<br><p>&emsp;&emsp;白前輩、蘇氏阿十六、詩以及別雪仙姬，默默的看着貓妖形態的滅鳳公子各種折騰。</p>
<br><p>&emsp;&emsp;時而以貓妖的身體不斷的扭動跳舞，還不時的給衆人拋媚眼。時而乖巧的掏出針線，開始縫製衣裳，時而開始認真的打掃。</p>
<br><p>&emsp;&emsp;各種各樣的道具，都是宋書航一早準備好的。他昨天練了兩趟秘籍，道具準備的很齊全。</p>
<br><p>&emsp;&emsp;這貨到底在幹嘛，這就是在練‘秘密功法’？這是犯病了吧？別雪仙姬嘴角抽搐。</p>
<br><p>&emsp;&emsp;“書航似乎進入到了一種頓悟狀態。”白前輩捏着下巴，道。</p>
<br><p>&emsp;&emsp;詩：“哈？這樣也能進入頓悟狀態？”頓悟也太不值錢了吧？</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“如果我沒看錯的話，書航在施展的應該是‘全世界妖怪聯合起來成爲一家人’的秘籍。”</p>
<br><p>&emsp;&emsp;“還真是秘法？”別雪仙姬嘴角抽的更狠了。</p>
<br><p>&emsp;&emsp;“我記得東方六道友就是這個組織的長老吧？”白前輩道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點了點頭。</p>
<br><p>&emsp;&emsp;很快，宋書航將完整的《妖精頑強生存下來必須的兩百個本事》施展了一遍。</p>
<br><p>&emsp;&emsp;一開始，他腦海中的《三十三獸先天一氣功》還會和秘籍進行共鳴。但修煉到後面的時候，共鳴停止。</p>
<br><p>&emsp;&emsp;不過，有一串的奇怪的文字不斷的出現在他的腦海。</p>
<br><p>&emsp;&emsp;不是遠古文字，也不是現代的文字，而是各種無意義的符文。</p>
<br><p>&emsp;&emsp;【秘文！】</p>
<br><p>&emsp;&emsp;宋書航心中一喜。</p>
<br><p>&emsp;&emsp;這應該就是那位‘陰冷尊者’說的隱藏在妖修組織秘籍中的秘文。而這篇秘文只要用‘三十三獸神宗’中傳承下來的一種破解法，就可以將它破解，得到完整的暗中傳承。</p>
<br><p>&emsp;&emsp;這就是宋木頭隱藏在秘籍中的秘密，沒錯了。</p>
<br><p>&emsp;&emsp;完整版的《三十三獸先天一氣功》和匹配的法寶煉製之法，只差最後一個步驟，就要到手。</p>
<br><p>&emsp;&emsp;或許他真的能在五品前，將組合法器煉製出來。就算他沒這麼好的氣運＋財富，至少也要將和巨鯨篇匹配的本命法器煉製成功。</p>
<br><p>&emsp;&emsp;宋木頭留下的秘密，到手！</p>
<br><p>&emsp;&emsp;(本章完)</p>
