<title>《修真聊天羣》▷ 第2518章 宋爸爸：爺爺？</title><br><p>&emsp;&emsp;第2518章 宋爸爸：爺爺？</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;這時，有一道銀色的小身影從核心世界空間中落出，正好跌在宋書航的懷中。</p>
<br><p>&emsp;&emsp;宋爸爸和宋媽媽向宋書航懷中望去。</p>
<br><p>&emsp;&emsp;這是個精緻的小姑娘，看上去僅有兩歲左右大小，可能還要更小一些？</p>
<br><p>&emsp;&emsp;銀色的長髮散在身後……</p>
<br><p>&emsp;&emsp;長長的睫毛一眨一眨，似乎纔剛睡醒的樣子，在她身邊似乎還有一些淡淡的霧氣，纏繞在她身邊。</p>
<br><p>&emsp;&emsp;這是個人見人愛的小姑娘，宋爸爸和宋媽媽一看到這小姑娘時，便心生喜歡。</p>
<br><p>&emsp;&emsp;而且……仔細觀看的話，可以看出這小姑娘的模樣，似乎和宋書航有幾分神似。</p>
<br><p>&emsp;&emsp;準確來說應該是宋書航如今的相貌，和這小姑娘有幾分神似。自從開始修煉後，宋書航的相貌自然也發生了一些變化。</p>
<br><p>&emsp;&emsp;境界、功法、靈鬼、食用過的天材地寶、功德之力、心境修爲、復活手段等等各種因素，都會在潛移默化中影響到修士的外貌。</p>
<br><p>&emsp;&emsp;“阿宋。”銀髮小姑娘現身後，開心地用腦袋在宋書航的懷中蹭了蹭。</p>
<br><p>&emsp;&emsp;宋書航摸了摸小姑娘的腦袋，柔聲道：“音竹，叫爺爺，還有奶奶。”</p>
<br><p>&emsp;&emsp;李音竹轉過頭來，望向宋爸爸和宋媽媽，隨後她脆生生叫道：“爺爺、奶奶。”</p>
<br><p>&emsp;&emsp;宋爸爸：“！！！”</p>
<br><p>&emsp;&emsp;宋媽媽：“！！！”</p>
<br><p>&emsp;&emsp;這聲爺爺奶奶，不僅酥了宋爸爸和宋媽媽的心，更是令他們心態爆炸。</p>
<br><p>&emsp;&emsp;宋媽媽幾乎第一時間轉頭望向蘇氏阿十六和羽柔子。</p>
<br><p>&emsp;&emsp;這兩個小姑娘，都不是銀髮。</p>
<br><p>&emsp;&emsp;“乖。”宋書航將小音竹抱起，遞向爸爸：“她是小音竹，音樂的音，竹子的竹。”</p>
<br><p>&emsp;&emsp;宋爸爸連忙小心翼翼地接過孫女。</p>
<br><p>&emsp;&emsp;今天他的心態是真的崩到不行。</p>
<br><p>&emsp;&emsp;兒子是修真者，自己妻子懷了個女兒，被人當面喊老祖，現在轉眼間又變成了爺爺。</p>
<br><p>&emsp;&emsp;人生大起大落，賊它媽刺激。</p>
<br><p>&emsp;&emsp;宋爸爸抱了會兒小音竹後，又珍惜的將她轉交給宋媽媽。</p>
<br><p>&emsp;&emsp;宋媽媽接過孫女，目光再次轉移到羽柔子和蘇氏阿十六身上。</p>
<br><p>&emsp;&emsp;“不是咱。”羽柔子連連擺手：“咱還沒生過娃娃，雖然咱想生一個玩玩，但不是現在。”</p>
<br><p>&emsp;&emsp;那就是阿十六了？</p>
<br><p>&emsp;&emsp;宋媽媽的目光落在阿十六身上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
