<title>《修真聊天羣》▷ 第1828章 這是我的菜啊</title><br><p>&emsp;&emsp;第1828章 這是我的菜啊</p>
<br><p>&emsp;&emsp;比起真正‘量身打造’的陣法肯定要差一些，但由於它是一張‘萬金油類型’的渡劫陣圖，所以無論是哪個種族、哪個系的修煉者，在刻畫這張陣圖的時候，都會有一種‘咦？這渡劫陣法是不是很適用於我’的錯覺。</p>
<br><p>&emsp;&emsp;因爲是萬金油，類似於O型血，適應絕大多數修煉者。</p>
<br><p>&emsp;&emsp;宋書航並沒有直接將這張‘渡劫陣圖’拉給蘇空紜，畢竟這年頭天劫大爺無時無刻都在進化。如果直接套用魔帝的渡劫陣圖，不思進取、不加以修改的話，會被新型天劫大佬吊打的。</p>
<br><p>&emsp;&emsp;所以，他先將‘蘇空紜’的數據交給核心世界的龜前輩，請龜前輩出手，短時間內將‘何止魔帝天劫陣圖’進行修改，變的更適合蘇空紜。</p>
<br><p>&emsp;&emsp;他身上掛着這麼多的前輩大佬，有時候一些舉手之勞的事情，前輩們都不會反對。對於龜前輩這種正牌劫仙來說，修改一個２晉３的渡劫陣法，灑灑水，不要太輕鬆。畢竟只是個２晉３小陣。</p>
<br><p>&emsp;&emsp;等龜前輩修改完成後，宋書航再將這張渡劫陣圖，轉畫給蘇空紜——我雖然沒有構畫‘天劫陣法’的能力，但我身上的前輩會啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇空紜很快將整個渡劫陣法搭建完成。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六又爲他的陣法檢測了一次，確定沒有問題。</p>
<br><p>&emsp;&emsp;“霸宋前輩，我要開始了！”蘇空紜叫道，他取出靈石，埋入到渡劫陣中，激活陣法。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六御刀飛行，遠離蘇空紜的渡劫區域。</p>
<br><p>&emsp;&emsp;蘇空紜深吸一口氣，他體內各個小丹田內的真氣匯成一線，全數涌入到第七小丹田【龍角】丹田。真氣從龍角丹田中噴涌而出，溝通天地，開始引下天劫。</p>
<br><p>&emsp;&emsp;接着他伸手在懷裡一抓，抓出一枚劍丸。真氣灌入，劍丸化爲劍絲，在他手中化爲寶劍。</p>
<br><p>&emsp;&emsp;“咦？空紜不用刀？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“他曾經想跟蘇氏阿七練刀的，但他沒刀法天賦。反倒在劍術天賦上不錯，後來學的是天河蘇氏一脈相傳的劍法。”</p>
<br><p>&emsp;&emsp;宋書航略心塞——和我換啊，這天賦和我換啊！我們倆換換天賦的話，一定會很開心的。</p>
<br><p>&emsp;&emsp;不過，這個念頭也只是一閃而過。</p>
<br><p>&emsp;&emsp;說實話……不知何時起，宋書航對於‘劍術天賦’已經不像當初那樣執着。</p>
<br><p>&emsp;&emsp;其實刀法劍法，都一樣。</p>
<br><p>&emsp;&emsp;主要還是看氣質。</p>
<br><p>&emsp;&emsp;比如說白前輩，他哪怕耍的是長柄巨斧，也一定帥的飛起。</p>
<br><p>&emsp;&emsp;只要有氣質，哪怕是用刀也能用的非常帥氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;劫雲開始凝聚。</p>
<br><p>&emsp;&emsp;【來了，來了。】宋書航望着２晉３的天劫，心中有點蠢蠢欲動——這是他想要的菜呀！</p>
<br><p>&emsp;&emsp;不過，渡劫的是蘇氏阿十六的弟弟，和楚楚一樣都是自己人。</p>
<br><p>&emsp;&emsp;所以宋書航不會出手干擾他的渡劫過程，免得引發意外。</p>
<br><p>&emsp;&emsp;２晉３天劫是很誘人，但還是等到捕捉到合適的天人，或是敵對勢力修士後，再進行嘗試吧。</p>
<br><p>&emsp;&emsp;必要的忍耐才能品嚐到更美味、成熟的果實。</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;蘇空紜身上噴發的真氣牽引靈力，大量靈氣向他匯聚。他所站之地，草木生長、花兒盛開。</p>
<br><p>&emsp;&emsp;他藉助渡劫陣法，將自己的精、氣、神提升到極至。身上的法衣上，一枚枚防禦符文明亮起來。</p>
<br><p>&emsp;&emsp;“來了。”蘇氏阿十六輕聲道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;虛空中，有雷鳴聲爆響。</p>
<br><p>&emsp;&emsp;金色的雷電從劫雲中鑽出，向蘇空紜炸下。</p>
<br><p>&emsp;&emsp;這道雷電的威力並不大，是天劫在提醒修士，渡劫開始。</p>
<br><p>&emsp;&emsp;這道天雷，甚至稱不上是２晉３級別的天劫，威力最多隻有２品初階。</p>
<br><p>&emsp;&emsp;蘇空繪伸手一劃，一道劍氣斬出。</p>
<br><p>&emsp;&emsp;這道劍意中，隱隱已經有‘劍勢’凝聚——又是一尊小天才級別的弟子。只要給他時間磨練，就能凝聚出屬於他的劍意來。</p>
<br><p>&emsp;&emsp;劍氣在‘渡劫陣法’的強化下，迎向金色天雷。</p>
<br><p>&emsp;&emsp;轟～～天雷被炸裂。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;第二波天劫正式降臨。</p>
<br><p>&emsp;&emsp;轟！！！一連三道天劫劫雷，從空而降。都是二品巔峰級別的天雷，每道都相當於二品巔峰修士全力一擊。</p>
<br><p>&emsp;&emsp;蘇空繪全力調動‘渡劫陣法’的威力，劍光一掃……化爲一隻巨大的龜殼，罩在上空。</p>
<br><p>&emsp;&emsp;“咦？”蘇空繪一臉懵逼。</p>
<br><p>&emsp;&emsp;爲什麼我的劍意會變出一隻龜殼來？</p>
<br><p>&emsp;&emsp;是渡劫大陣的原因嗎？</p>
<br><p>&emsp;&emsp;三道天劫雷落在龜殼上後，被反彈了出去，向着遠處的宋書航、蘇氏阿十六彈去。</p>
<br><p>&emsp;&emsp;同時，天空中的劫雲，重新開始蓄力——被彈飛的天劫，默認已經被蘇空繪擋下了。這波‘電療’療程結束，下一波電療準備開始！</p>
<br><p>&emsp;&emsp;面對迎面而來的雷劫，宋書航下意識就想要伸手去抓它。</p>
<br><p>&emsp;&emsp;【可惜了，這雷劫不是長條狀的，難道真要將它搓成條狀？】他心中突然涌上這麼一個念頭。</p>
<br><p>&emsp;&emsp;【不對……如果我伸手抓住天劫，豈不是要被捲入天蘇空繪的渡劫中？】</p>
<br><p>&emsp;&emsp;不能接！</p>
<br><p>&emsp;&emsp;宋書航拉着蘇氏阿十六，飛快的退避。</p>
<br><p>&emsp;&emsp;(本章完)</p>
